Meanings,J Translation,English Definition,Pronunciation,POS
afterward,その後,happening after something else happened,ˈæftərwərd,副詞(adv)
amongst,～の間に；～の中の,in or through a group,əˈmʌŋst,前置詞(prep.)
artistic,芸術的な,"Being able to paint, write music, etc.; creative",ɑrˈtɪstɪk,形容詞(adj.)
backward,後ろへ,toward what is behind you,ˈbækwərd,副詞(adv)
bodily,身体の,"physically, as when lifting someone",ˈbɑdəli,副詞(adv)
carrier,運送業；航空会社；電話会社,"a company, usually an airline, that carries things",ˈkæriər,名詞(n.)
collective,収集された； 集団の,formed by working together as a group,kəˈlɛktɪv,形容詞(adj.)
computation,計算,the act of calculating; method of computing,ˌkɑmpjəˈteɪʃən,名詞(n.)
continuity,継続性,continued existence; fact of not stopping,ˌkɑntəˈnuəti,名詞(n.)
definite,明確な；限定的な,Not likely to change; clearly decided,ˈdɛfənət,形容詞(adj.)
freely,自由に,"(living, existing) without being controlled",ˈfrili,副詞(adv)
generalization,一般化；一般概念,making a statement about a group from limited data,ˌʤɛnərəlɪˈzeɪʃən,名詞(n.)
generalize,一般化する,To apply a particular idea to a large group,ˈʤɛnərəˌlaɪz,動詞(verb)
goodness,よいこと,nourishment; good food value,ˈgʊdnəs,名詞(n.)
historically,歴史的に,throughout history,hɪˈstɔrɪkəli,副詞(adv)
importantly,重要なことには,in an important way;,ɪmˈpɔrtəntli,副詞(adv)
interestingly,興味深いことに,you'll find this surprising; in an interesting way,ˈɪntəˌrɛstɪŋli,副詞(adv)
locally,局所的に；地元で,Concerning the area around where you are,ˈloʊkəli,形容詞(adj.)
machinery,機械,machines in general,məˈʃinəri,名詞(n.)
marker,標識；マーカー ,something that is easy to recognize or identify,ˈmɑrkər,名詞(n.)
meaningful,意味のある,Having importance; showing someone's intention,ˈminɪŋfəl,形容詞(adj.)
namely,すなわち；つまり,"that is to say, specifically",ˈneɪmli,副詞(adv)
nationalism,国家主義,"The spirit of love of your country, e.g. leading to war",ˈnæʃənəˌlɪzəm,名詞(n.)
neat,きちんとした,Not messy; clean and orderly; simple and effective,nit,形容詞(adj.)
nicely,うまく；よく,in a pleasing way; in a polite way,ˈnaɪsli,副詞(adv)
noisy,やかましい；派手な ,full of noise; loud,ˈnɔɪzi,形容詞(adj.)
outer,外側の；中心から遠くにある,on or around something,ˈaʊtər,形容詞(adj.)
painful,痛い,causing or feeling physical pain or hurt,ˈpeɪnfəl,形容詞(adj.)
pardon,何とおっしゃいましたか？,to excuse,ˈpɑrdən,動詞(verb)
parental,親の,"concerning, or provided by, a parent",pəˈrɛntəl,形容詞(adj.)
partial,部分的な；不公平な,not complete; being only part of something,ˈpɑrʃəl,形容詞(adj.)
partially,部分的に；不公平に,in part; in some degree; not wholly,ˈpɑrʃəli,副詞(adv)
photographic,写真の,concerning the art of making images with cameras,ˌfoʊtəˈgræfɪk,形容詞(adj.)
planner,手帳；ノート,notebook for recording appointments or things to do,ˈplænər,名詞(n.)
problematic,問題のある,being difficult to deal with or fix,ˌprɑbləˈmætɪk,形容詞(adj.)
readily,容易に,in a quick and easy manner,ˈrɛdəli,副詞(adv)
realism,現実主義,"accepting things as they are, not as you want",ˈriəlɪzm,名詞(n.)
realistic,現実的な,looks or appears real; like things really are,ˌriəˈlɪstɪk,形容詞(adj.)
rewrite,書き直す,"to write again to improve, or correct errors",riˈraɪt,動詞(verb)
ruler,支配者；統治者,someone who has control over a country or area,ˈrulər,名詞(n.)
sexuality,性的特質,characterized and distinguished by sex,ˌsɛkʃuˈæləti,名詞(n.)
simplify,簡素化する,"to make something easier to do, use or understand",ˈsɪmpləˌfaɪ,動詞(verb)
sometime,いつか,at an unknown time in the future,ˈsʌmˌtaɪm,形容詞(adj.)
specialty,専門；特殊；名物,the specific area of your field,ˈspɛʃəlti,名詞(n.)
subset,少派,a small set which is part of a larger set,ˈsʌbˌsɛt,名詞(n.)
supposedly,たぶん,as some people believe (shows you doubt it),səˈpoʊzədli,副詞(adv)
systematic,体系的な；組織的な,"done in a thorough, logical or planned way",ˌsɪstəˈmætɪk,形容詞(adj.)
terribly,ひどく,to an extreme degree; badly; very,ˈtɛrəbli,副詞(adv)
thickness,厚さ,the distance between the opposite edges of a thing,ˈθɪknəs,名詞(n.)
underneath,下に,below or beneath something; under,ˌʌndərˈniθ,副詞(adv)
unemployed,失業した，失業者,being without a job; jobless,ˌʌnɛmˈplɔɪd,形容詞(adj.)
whichever,どちらの～でも,whatever one,wɪˈʧɛvər,限定詞(det.)
whoever,誰が～しようとも；一体誰が～；～する人は誰でも,whatever person; any person at all,huˈɛvər,代名詞(pron.)
accent,訛り；強調,a way of speaking that shows your dialect or class,ˈæksɛnt,名詞(n.)
actively,積極的に,doing things to achieve a specific goal,ˈæktɪvli,副詞(adv)
adaptation,適応,changing to a new form; thing that is changed,ˌædəpˈteɪʃən,名詞(n.)
adaptive,適応性のある,able to adjust to new conditions,əˈdæptɪv,形容詞(adj.)
apple,りんご,hard round red or green fruit with a white center,ˈæpəl,名詞(n.)
authority,権力者； 権限者,"people in positions of power, able to decide things",əˈθɔrəti,名詞(n.)
availability,可用性；利用可能,being present and able to be used,əˌveɪləˈbɪləti,名詞(n.)
bang,たたく；ぶつける,to strike something loudly or forcefully,bæŋ,動詞(verb)
bat,バット,object used for hitting a ball in various games,bæt,名詞(n.)
blank,空白,being empty; not filled out; with no writing on it,blæŋk,形容詞(adj.)
bleed,出血する,to lose blood because of an injury,blid,動詞(verb)
bound,縛られた,to go to a specified place; to jump,baʊnd,動詞(verb)
broadly,広く,in a general (not detailed) manner,ˈbrɔdli,副詞(adv)
bucket,バケツ,open container with a handle used to carry liquids,ˈbʌkət,名詞(n.)
calculation,計算,process or result of using mathematics,ˌkælkjəˈleɪʃən,名詞(n.)
calculator,計算機,a small electronic device used for calculation,ˈkælkjəˌleɪtər,名詞(n.)
characterization,特徴付けること,the way someone or something is described,ˌkɛrəktərɪˈzeɪʃən,名詞(n.)
cheat,だます,To act in dishonest manner to gain an advantage,ʧit,動詞(verb)
cheers,乾杯,a toast used when raising your glass to drink,ʧɪrz,名詞(n.)
clever,利口な,Showing intelligence; quick to understand or learn,ˈklɛvər,形容詞(adj.)
clip,クリップ；切り抜き，切り抜く,a metal holder used for keeping things together,klɪp,名詞(n.)
clue,手がかり,a piece of information that helps explain a situation or provide a solution to a problem,klu,名詞(n.)
commentary,論評；注釈；記録,explanation or discussion of a written work/event,ˈkɑmənˌtɛri,名詞(n.)
commonly,一般に,"typically, normally; not unusually",ˈkɑmənli,副詞(adv)
comparable,比較できる；同等な,being similar in some way,ˈkɑmpərəbəl,形容詞(adj.)
complication,合併症,action making something harder to do something,ˌkɑmpləˈkeɪʃən,名詞(n.)
conditional,条件付きの,depending (on),kənˈdɪʃənəl,形容詞(adj.)
connector,コネクタ,a device that joins things together,kəˈnɛktər,名詞(n.)
conscious,意識している,aware of what is going on around you; not knocked out,ˈkɑnʃəs,形容詞(adj.)
consciousness,意識,being awake,ˈkɑnʃəsnəs,名詞(n.)
container,容器,an object that can be used to hold things,kənˈteɪnər,名詞(n.)
correction,訂正,a change to make something right,kəˈrɛkʃən,名詞(n.)
correctly,正しく,in an accurate or correct manner,kəˈrɛktli,副詞(adv)
cure,治療，治療する,a medicine or treatment that makes an ill person become healthy,kjʊr,名詞(n.)
detection,発見；検出,the act of discovering something or solving a crime,dɪˈtɛkʃən,名詞(n.)
developmental,発達上の,concerning the development or growth,dɪˌvɛləpˈmɛntəl,形容詞(adj.)
directive,指令；指示の,formal an order from an authority,dəˈrɛktɪv,名詞(n.)
disturbance,騒乱；妨害,a noise or something that stops you from continuing what you were doing,dɪˈstɜrbəns,名詞(n.)
economically,経済的に,in an efficient manner; without using too much effort,ˌɛkəˈnɑmɪkli,副詞(adv)
economist,経済学者,a person who studies economics,ɪˈkɑnəmɪst,名詞(n.)
enormously,非常に,"extremely, by a large amount",ɪˈnɔrməsli,副詞(adv)
equality,平等,the idea that all people have the same rights,ɪˈkwɑləti,名詞(n.)
flip,反転する；はじく,to rotate or turn something over,flɪp,名詞(n.)
ghost,幽霊,"spirit of a dead person, appearing to the living",goʊst,名詞(n.)
hedge,生け垣；防衛,a fence made with small trees; avoid or try to avoid fulfilling,hɛʤ,名詞(n.)
identification,確認；識別；身分証明書,(card or paper) that proves who a person is,aɪˌdɛntəfəˈkeɪʃən,名詞(n.)
incredible,信じられない,very hard to believe,ɪnˈkrɛdəbəl,形容詞(adj.)
incredibly,信じられないほど,"extremely, hard to believe",ɪnˈkrɛdəbli,副詞(adv)
indicator,測定器；指針,"an instrument that shows conditions in a machine, such as temperature, speed, pressure; in chemistry: a compound that changes color in the presence of an acid or a base",ˈɪndəˌkeɪtər,名詞(n.)
individually,個別に,in a way involving only that person,ˌɪndɪˈvɪʤuəli,副詞(adv)
industrialization,工業化,process of creating and developing many businesses,ɪnˌdʌstriəlɪˈzeɪʃən,名詞(n.)
industrialize,工業化する,To make into something at an industrial level,ɪnˈdʌstriəˌlaɪz,動詞(verb)
inequality,不平等,situation where things are not equal/fair,ˌɪnɪˈkwɑləti,名詞(n.)
influential,影響力のある,having the power to cause change; having influence,ˌɪnfluˈɛnʧəl,形容詞(adj.)
instability,不安定,not stable; changeable,ˌɪnstəˈbɪlɪti,名詞(n.)
intensity,激しさ；強度,"great energy, strength, or concentration",ɪnˈtɛnsəti,名詞(n.)
intensive,激しい；集中的な,needing great effort for a short period of time,ɪnˈtɛnsɪv,形容詞(adj.)
interrupt,中断する；割り込む,to cause something to stop happening for a time,ˌɪntəˈrʌpt,動詞(verb)
interviewer,面接する人,a person who asks questions to obtain information,ˈɪntərˌvjuər,名詞(n.)
junior,年下の；後輩の，年少者,someone lower in rank,ˈʤunjər,形容詞(adj.)
kilometer,キロメートル,a metric unit of length equal to 1000 meters,kəˈlɑmətər,名詞(n.)
lab,研究所,laboratory; a place to do scientific experiments,læb,名詞(n.)
likelihood,可能性,the chance that something might happen,ˈlaɪkliˌhʊd,名詞(n.)
lump,かたまり；しこり,"a small hard part of something smooth, soft, or continuous",lʌmp,名詞(n.)
mathematical,数学の,concerning numbers and equations,ˌmæθəˈmætɪkəl,形容詞(adj.)
memorize,覚える,to study something so that you remember it,ˈmɛməˌraɪz,動詞(verb)
minus,マイナス；負数,(prep) being less than zero in number,ˈmaɪnəs,前置詞(prep.)
monkey,サル,"an animal related to humans, which lives in trees",ˈmʌŋki,名詞(n.)
nasty,不快な；意地の悪い,"very bad, unpleasant, or offensive",ˈnæsti,形容詞(adj.)
nest,巣,the home of a bird or spider,nɛst,名詞(n.)
observer,観察者；監視者,someone whose job it is to watch or notice things,əbˈzɜrvər,名詞(n.)
occurrence,発生；出来事,specific instance of something happening,əˈkɜrəns,名詞(n.)
periodic,定期的な,"happening regularly, but not frequently",ˌpɪriˈɑdɪk,形容詞(adj.)
physically,肉体的に；身体上,in a manner related to the body,ˈfɪzɪkəli,副詞(adv)
plug,プラグ；栓,an electrical connector; to fill or close tightly so liquid or air cannot pass,plʌg,動詞(verb)
politically,政治的に,in connection with government matters,pəˈlɪtɪkəli,副詞(adv)
positively,確実に；前向きに,definitely or certainly,ˈpɑzətɪvli,副詞(adv)
presume,推定する,to think that something is probably true,prɪˈzum,動詞(verb)
processor,処理装置；加工機；加工業者,a machine or company that prepares something and makes it ready for use,ˈprɑˌsɛsər,名詞(n.)
productive,生産的な,doing a lot of work and achieving a lot,prəˈdʌktɪv,形容詞(adj.)
productivity,多産；生産性,rate at which something is made or that people work,ˌproʊdəkˈtɪvəti,名詞(n.)
progression,発達；進歩,process of developing over time,prəˈgrɛʃən,名詞(n.)
progressive,進歩的な,believing in modern ideas about social change,prəˈgrɛsɪv,形容詞(adj.)
projection,投影；投射,an image on a screen,prəˈʤɛkʃən,名詞(n.)
pronounce,発音する,to make the sound of a word or letter with your voice,prəˈnaʊns,動詞(verb)
punch,殴る，パンチ,to make a quick hit with a closed hand,pʌnʧ,動詞(verb)
punish,罰する,to make someone suffer for bad behavior,ˈpʌnɪʃ,動詞(verb)
punishment,罰,the act of punishing someone,ˈpʌnɪʃmənt,名詞(n.)
purely,純粋に,for no other reason; only and completely,ˈpjʊrli,副詞(adv)
quotation,引用；相場；見積書,"words that a person has said or written in a play, book or movie",kwoʊˈteɪʃən,名詞(n.)
ray,光線,the lines of light coming from an object,reɪ,名詞(n.)
reactive,反応の,easily reacting to; responsive,riˈæktɪv,形容詞(adj.)
reactor,原子炉,device to control nuclear energy as a power source,riˈæktər,名詞(n.)
recipe,レシピ ,directions for making something,ˈrɛsəpi,名詞(n.)
reliability,信頼性,a quality that makes someone or something dependable and deserving of trust,riˌlaɪəˈbɪləti,名詞(n.)
replacement,交換,"the act of putting something new in the place of something that is old, broken or missing",rɪˈpleɪsmənt,名詞(n.)
resistant,抵抗する；耐性のある,not affected by something,rɪˈzɪstənt,形容詞(adj.)
ridiculous,ばかげた,"something that deserves laughter, is foolish or funny",rɪˈdɪkjələs,形容詞(adj.)
rope,ロープ,a thick string made by twisting many fibers together,roʊp,名詞(n.)
rub,こする,to move something back and forth along a surface,rʌb,動詞(verb)
selective,選択的な,choosing through thoughtful comparison,səˈlɛktɪv,形容詞(adj.)
separately,別々に,not with another person or thing,ˈsɛpərətli,副詞(adv)
separation,分離,a line that seperates; a point of parting; a gap,ˌsɛpəˈreɪʃən,名詞(n.)
similarity,類似,the degree to which people or things are the same,ˌsɪməˈlɛrəti,名詞(n.)
slavery,奴隷制度,"(n,) the state of being a slave",ˈsleɪvəri,名詞(n.)
snake,ヘビ,an animal with with a long thin body and no arms or legs,sneɪk,名詞(n.)
socially,社会的に,being with other people,ˈsoʊʃəli,副詞(adv)
specification,仕様,a detailed description of the design and materials used to make something.,ˌspɛsɪfɪˈkeɪʃən,名詞(n.)
spray,スプレー，スプレーする；散布する,to make water or liquid fly in very small drops,spreɪ,動詞(verb)
stabilize,安定させる,"to make something stable or consistent, with no major changes",ˈsteɪbəˌlaɪz,動詞(verb)
standardize,標準化する,to change something in order to make everything the same or make everything agree,ˈstændərˌdaɪz,動詞(verb)
sword,剣,a long metal weapon with a sharp point and edge,sɔrd,名詞(n.)
tech,科学技術,short for 'technology' or 'technician',tɛk,名詞(n.)
tempt,誘惑する,"to make someone want something, even if it's bad",tɛmpt,動詞(verb)
tense,緊張した；ピンと張った,stretched tight and stiff,tɛns,形容詞(adj.)
traditionally,伝統的に,something done in a customary or traditional manner,trəˈdɪʃənəli,副詞(adv)
tricky,巧妙な；扱いにくい,difficult to do or deal with; something that needs skill,ˈtrɪki,形容詞(adj.)
unstable,不安定な,likely to move from its position or fall,ənˈsteɪbəl,形容詞(adj.)
variability,変動,(statistics) degree scores depart from the mean,vɛriəˈbɪlɪti,名詞(n.)
variance,分散,(statistics) amount of difference in distributions,ˈvɛriəns,名詞(n.)
variant,変異,thing that differs from something of the same kind,ˈvɛriənt,名詞(n.)
wisdom,知恵,knowledge gained from experience in life,ˈwɪzdəm,名詞(n.)
absorb,吸収する,to take in a liquid; soak up,əbˈzɔrb,動詞(verb)
absorption,吸収,"process of being absorbed (e.g. liquid, attention)",əbˈzɔrpʃən,名詞(n.)
accelerate,加速する,to increase the speed or rate of something,ækˈsɛləˌreɪt,動詞(verb)
acceleration,加速,increase in the speed or rate of something,ˌækˌsɛləˈreɪʃən,名詞(n.)
accumulate,蓄積する,To gather or acquire so that you have more of it,əˈkjumjəˌleɪt,動詞(verb)
accumulation,蓄積,The act of getting or becoming bigger or more over time,əˌkjumjəˈleɪʃən,名詞(n.)
accuracy,正確さ,being exactly right; correctness,ˈækjərəsi,名詞(n.)
accurately,正確に,exactly and without any mistakes; correctly,ˈækjərətli,副詞(adv)
acid,酸,sour substance that reacts with metals e.g. lemon,ˈæsəd,名詞(n.)
acidic,酸性の,containing acid,əˈsɪdɪk,形容詞(adj.)
admission,自白,the act of taking responsibility for an error or mistake,ædˈmɪʃən,名詞(n.)
adolescent,青春期の若者,Teenager developing into an adult,ˌædəˈlɛsənt,名詞(n.)
affirm,確認する,"to state, strengthen or support a belief you have",əˈfɜrm,動詞(verb)
agriculture,農業,the science of farming,ˈægrɪˌkʌlʧər,名詞(n.)
alien,外国人；宇宙人,person or creature from a planet other than Earth,ˈeɪliən,名詞(n.)
alliance,同盟；提携,A group of people or organizations being joined or associated,əˈlaɪəns,名詞(n.)
allocate,割り当てる,To distribute or set apart for a plan or purpose,ˈæləˌkeɪt,動詞(verb)
allocation,割り当て,The distribution of items set apart according to a plan or purpose,ˌæləˈkeɪʃən,名詞(n.)
approximate,約；大体の；おおよその,about; not exact but close,əˈprɑksəmət,形容詞(adj.)
approximation,近似,"something that is similar, but not an exact copy",əˌprɑksəˈmeɪʃən,名詞(n.)
archaeology,考古学,"the study of ancient societies by looking at old tools, bones and buildings",ˌɑrkiˈɑləʤi,名詞(n.)
architect,建築家,person who designs and advises on buildings,ˈɑrkəˌtɛkt,名詞(n.)
aspect,面；様相,"an element, feature, or quality of something",ˈæˌspɛkt,名詞(n.)
assembly,組み立て,a group of machine parts forming a tool or machine,əˈsɛmbli,名詞(n.)
assert,断言する,To state or declare your ideas positively strongly,əˈsɜrt,動詞(verb)
assignment,任務； 業務； 職,A duty that you are give to do (especially in the armed forces),əˈsaɪnmənt,名詞(n.)
athletic,たくましい；強健な,fit and strong; physically capable,æˈθlɛtɪk,形容詞(adj.)
atom,原子,smallest bit that matter can be broken down into,ˈætəm,名詞(n.)
atomic,原子の,concerning atoms,əˈtɑmɪk,形容詞(adj.)
audit,監査,to examine carefully for accuracy,ˈɔdɪt,動詞(verb)
bacteria,細菌,the very small creatures that sometimes cause disease in humans and animals,bækˈtɪriə,名詞(n.)
bacterial,細菌の,concerning or caused by bacteria,bækˈtɪriəl,形容詞(adj.)
bargain,バーゲン； 安売り,something bought for a lower price than expected,ˈbɑrgən,名詞(n.)
beam,梁（はり）；光線；ビーム,a long piece of metal or wood; a line of light or energy,bim,名詞(n.)
behavioral,行動の,concerning the way people act,bɪˈheɪvjərəl,形容詞(adj.)
candidate,候補者,a person who is selected by others as a contestant for an office or honor,ˈkændədeɪt,名詞(n.)
cattle,畜牛,cows or bulls on a farm,ˈkætəl,名詞(n.)
circulate,循環する,to go round continuously,ˈsɜrkjəˌleɪt,動詞(verb)
circulation,循環,the movement of blood through the body,ˈsɜrkjəˌleɪʃən,名詞(n.)
civilization,文明,a highly developed society,ˌsɪvəlɪˈzeɪʃən,名詞(n.)
clarify,明確にする,to state again so that a point is clearer,ˈklɛrəˌfaɪ,動詞(verb)
client,依頼人；顧客,person paying for professional services,ˈklaɪənt,名詞(n.)
clinic,診療所,local medical center; department of a hospital,ˈklɪnɪk,名詞(n.)
colonial,植民地の,of a system where one country controls another,kəˈloʊniəl,形容詞(adj.)
colony,植民地,country or settlement controlled by another country,ˈkɑləni,名詞(n.)
communicative,コミュニケーションのための；情報伝達の,talkative; cooperative in giving information,kəmˈjunəkətɪv,形容詞(adj.)
communist,共産主義者,believer in communism,ˈkɑmjənəst,形容詞(adj.)
compensate,補償する,to give (money) to as a form of correcting a loss,ˈkɑmpənˌseɪt,動詞(verb)
competent,有能な,fully qualified or capable of doing,ˈkɑmpətɪnt,形容詞(adj.)
composer,作曲家,a music writer,kəmˈpoʊzər,名詞(n.)
conceive,思い付く；妊娠する,"to think of, or create, something new (e.g. idea, child)",kənˈsiv,動詞(verb)
conception,概念,an idea or notion; the first stage in pregnancy,kənˈsɛpʃən,名詞(n.)
conceptual,概念の,characterized by concepts or the forming of concepts,kənˈsɛpʧuəl,形容詞(adj.)
conduction,伝導,"the transmission of heat, electricity or sound",kənˈdʌkʃən,名詞(n.)
conference,会議,a meeting or series of meetings for discussion and exchange of information,ˈkɑnfərəns,名詞(n.)
confine,閉じ込める,to keep something or someone within a limited area so it cannot escape,kənˈfaɪn,動詞(verb)
consent,承諾，同意する,to agree or allow to do something,kənˈsɛnt,動詞(verb)
conservation,保全,the management of land and water in ways that stop it from being damaged,ˌkɑnsərˈveɪʃən,名詞(n.)
conserve,保存する；節約する,to keep safe,kənˈsɜrv,動詞(verb)
constitution,憲法；構成,a law determining the fundamental political principles of a government,ˌkɑnstəˈtuʃən,名詞(n.)
constrain,強制する; 抑制する,To make someone do something by strong persuasion or force,kənˈstreɪn,動詞(verb)
consultation,相談；協議,a discussion between people to make a decision,ˌkɑnsəlˈteɪʃən,名詞(n.)
consumption,消費,how much is spent on things; the process of eating and drinking,kənˈsʌmpʃən,名詞(n.)
continent,大陸,one of the very large areas of land on Earth that are usually divided into several countries,ˈkɑntənənt,名詞(n.)
contradict,矛盾する；否定する,"to disagree, to say the opposite is true",ˌkɑntrəˈdɪkt,動詞(verb)
contradiction,矛盾；否定,the act of saying that something is not true or very different,ˌkɑntrəˈdɪkʃən,名詞(n.)
contradictory,矛盾した,"containing information, statements, or beliefs that do not agree with one another",ˌkɑntrəˈdɪktəri,形容詞(adj.)
controversy,論争,strong public disagreement about something,ˈkɑntrəˌvɜrsi,名詞(n.)
