Meanings,J Translation,English Definition,Pronunciation,POS
coordinate,うまく調整する；まとめる；調和させる；座標；等位の；対等の,to bring order and organization to something; in maths: any of the magnitudes that serve to define the position of a point or line by reference to a fixed figure or system of lines.,koʊˈɔrdənət,動詞(verb)
coordination,調整,organizing people or things to make them work together effectively,koʊˌɔrdəˈneɪʃən,名詞(n.)
correlate,相関がある,to show the relationship between two items or events.,ˈkɔrəˌleɪt,動詞(verb)
correlation,相互関係,a measure of the relationship between two variables,ˌkɔrəˈleɪʃən,名詞(n.)
correspondence,文通； 通信,"Communication by letters, emails or text messages",ˌkɔrəˈspɑndəns,名詞(n.)
corruption,汚職；腐敗；破損,"actions that are illegal or morally questionable, often performed by a person in a position of power",kəˈrʌpʃən,名詞(n.)
criteria,基準,standard used to make judgments or decisions,kraɪˈtɪriə,名詞(n.)
critically,批判的に,in a way that is serious or dangerous; vitally,ˈkrɪtɪkəli,副詞(adv)
crystal,結晶,a solid formed by the solidification of a chemical,ˈkrɪstəl,名詞(n.)
curriculum,カリキュラム,group of related courses in a school or college,kəˈrɪkjələm,名詞(n.)
cyclic,循環の；環式の,a series of regular and repeated actions,ˈsaɪklɪk,形容詞(adj.)
damp,湿った,a little wet,dæmp,形容詞(adj.)
deliberately,意図的に,"in a careful, considered manner",dɪˈlɪbərətli,副詞(adv)
demonstrator,証明者,person who shows how something works e.g. product,ˈdɛmənˌstreɪtər,名詞(n.)
dense,濃い；密集した,very thick and difficult to see/get through,dɛns,形容詞(adj.)
depict,描写する,to describe someone or something,dɪˈpɪkt,動詞(verb)
derivative,派生物；派生語，派生した,something that has developed or been obtained from something else,dəˈrɪvətɪv,形容詞(adj.)
dictate,書き取らせる；口述する,to speak while another person (or computer) writes the words down,ˈdɪkˌteɪt,動詞(verb)
dimensional,次元の,having parts that extent in a number of directions,dɪˈmɛnʃənəl,形容詞(adj.)
disability,身体障害,a condition that limits a person's ability to do something,ˌdɪsəˈbɪlɪti,名詞(n.)
discharge,発砲；排出；解任，排出する；放電する,to release someone or something,dɪsˈʧɑrʤ,動詞(verb)
discourse,談話,"talk, conversation",ˈdɪskɔrs,名詞(n.)
discrimination,差別；識別,the ability to recognize the difference between things; treating different groups of people unfairly,dɪˌskrɪməˈneɪʃən,名詞(n.)
distribution,配布；分布；流通,- in statistics: an arrangement of values showing frequency of occurrence - in engineering: the way in which the fuel-air mixture is supplied to each cylinder of an engine - in commerce: delivery of products or services.,ˌdɪstrəˈbjuʃən,名詞(n.)
diverse,多様な,very different from each other,daɪˈvɜrs,形容詞(adj.)
dominant,支配的な,strongest,ˈdɑmənənt,形容詞(adj.)
domination,支配,authority; rule; control,ˌdɑməˈneɪʃən,名詞(n.)
dose,服用量,an amount of medicine to be taken at any one time,doʊs,名詞(n.)
drain,配水管，排出する,"a pipe that removes water, or other liquids",dreɪn,名詞(n.)
drift,漂流，漂う,to move slowly,drɪft,名詞(n.)
effectiveness,有効性,the degree of how well something works or is done,ɪˈfɛktɪvnəs,名詞(n.)
elaborate,手の込んだ,to be made or done with great care or with much detail,ɪˈlæbrət,形容詞(adj.)
elevate,高くあげる,to make something higher,ˈɛləˌveɪt,動詞(verb)
elevation,高度,the height of a place,ˌɛləˈveɪʃən,名詞(n.)
elimination,除去,the act or process of removing or being removed,ɪˌlɪməˈneɪʃən,名詞(n.)
elite,エリート；上流階級；幹部,important people of high status,ɪˈlit,名詞(n.)
emergence,出現,the process of emerging/coming out,ɪˈmɜrʤəns,名詞(n.)
emission,放出；排出量,a substance (e.g. gas) released into the air,ɪˈmɪʃən,名詞(n.)
emit,出す；発する,"formal to release or send out (a gas, etc)",ɪˈmɪt,動詞(verb)
enforcement,施行,the act or process of making sure that rules are followed,ɛnˈfɔrsmənt,名詞(n.)
essentially,本質的に,"basically, primarily",ɪˈsɛnʃəli,副詞(adv)
estimation,推定,judgment; opinion; guess at the value of,ˌɛstəˈmeɪʃən,名詞(n.)
evident,明らかな,"plain, clear",ˈɛvədənt,形容詞(adj.)
evolutionary,進化の,concerning evolution,ˌɛvəˈluʃəˌnɛri,形容詞(adj.)
execute,死刑執行する,"To kill someone, usually as an official punishment",ˈɛksəˌkjut,動詞(verb)
execution,処刑,killing a person as a (usually legal) punishment,ˌɛksəˈkjuʃən,名詞(n.)
explicit,明示的な,definite; clearly stated; specific,ɪkˈsplɪsət,形容詞(adj.)
explicitly,明示的に,clearly; specifically,ɪkˈsplɪsətli,副詞(adv)
exploit,不当に利用する；搾取する,to use something or someone selfishly or unethically,ˈɛkˌsplɔɪt,動詞(verb)
fabric,織物,cloth,ˈfæbrɪk,名詞(n.)
facilitate,促進する,To make an action or process easier,fəˈsɪləˌteɪt,動詞(verb)
faculty,学部；教授陣；能力,the teachers in a school or college,ˈfækəlti,名詞(n.)
fertility,肥沃；繁殖力,the state of a female being able to produce young,fərˈtɪləti,名詞(n.)
fiber,繊維 ；ファイバー,"a thin, threadlike part of an animal hair or plant tissue; an artificial thread; body cells that form muscles and nerves; a food substance",ˈfaɪbər,名詞(n.)
flesh,肉,the soft parts of the body,flɛʃ,名詞(n.)
flexibility,柔軟性,the quality of being able to be bent or stretched,ˌflɛksəˈbɪləti,名詞(n.)
formally,正式に,in a formal manner; officially,ˈfɔrməli,副詞(adv)
formulation,定式化；形成；策定,"the development of a plan, system, or proposal",ˌfɔrmjəˈleɪʃən,名詞(n.)
found,設立する,"to be based on, started or created by",faʊndz,動詞(verb)
fundamentally,根本的に,in a basic and important way,ˌfʌndəˈmɛntəli,副詞(adv)
genetically,遺伝的に,"caused or controlled, or by genes",ʤəˈnɛtɪkli,副詞(adv)
genetics,遺伝学,"the scientific study of genes, how a living things develop between generations",ʤəˈnɛtɪks,名詞(n.) 複数形(pl.)
globalization,世界化,"international spread of something, e.g. company",ˌgloʊbəlɪˈzeɪʃən,名詞(n.)
goods,商品,general term for things that are bought or sold,gʊdz,名詞(n.) 複数形(pl.)
grasp,握る；把握する，握ること,to grip something firmly with the hands,græsp,動詞(verb)
gravity,重力,the force that makes things fall down towards the ground,ˈgrævəti,名詞(n.)
gross,気持ち悪い,total amount; extreme or unreasonable,groʊs,形容詞(adj.)
hip,臀部；腰,the upper part of the leg,hɪp,名詞(n.)
ideology,イデオロギー,ideas or beliefs which form theory and policy,ˌaɪdiˈɑləʤi,名詞(n.)
immune,免疫,"not affected by something, such as a disease",ɪmˈjun,形容詞(adj.)
impact,影響，影響を与える,a striking effect or result to hit with force,ˈɪmpækt,名詞(n.)
independently,独立して,in a manner being free from the control of another,ˌɪndɪˈpɛndəntli,副詞(adv)
inevitably,必然的に,happening with complete certainty,ɪˈnɛvətəbli,副詞(adv)
infect,感染する,to give someone a disease,ɪnˈfɛkt,動詞(verb)
infectious,伝染性の,"capable of causing infection, by the spreading of a bacteria or virus to others",ɪnˈfɛkʃəs,形容詞(adj.)
initiate,始める,to start,ɪˈnɪʃiɪt,動詞(verb)
initiation,開始,"a formal entry into an organization, position or office",ɪˌnɪʃiˈeɪʃən,名詞(n.)
inject,注入する,to put medicine into someone with a syringe,ɪnˈʤɛkt,動詞(verb)
injection,注射；注入,a way to put (inject) a drug or another substance into your body,ɪnˈʤɛkʃən,名詞(n.)
insert,挿入する,to put something in something,ɪnˈsɜrt,動詞(verb)
instinct,本能,"the natural way a person or animal thinks or behaves, knowledge that is not learned",ˈɪnstɪŋkt,名詞(n.)
integration,統合,act of bringing things together into a whole,ˌɪntəˈgreɪʃən,名詞(n.)
interact,相互に作用する,"an action that is answered by a reaction, verbal or physical",ˌɪntəˈrækt,動詞(verb)
interfere,干渉する,to get involved in the business of others without invitation,ˌɪntərˈfɪr,動詞(verb)
intervene,介入する,"to get involved, to prevent trouble",ˌɪntərˈvin,動詞(verb)
invasion,侵略,an entry into a place for the purpose of taking control,ɪnˈveɪʒən,名詞(n.)
irrelevant,無関係の,"not important, not related to the topic",ɪˈrɛləvənt,形容詞(adj.)
justification,正当化,a reason or fact that explains why something happens or exists,ˌʤʌstəfəˈkeɪʃən,名詞(n.)
lecturer,講師,a junior teacher in university,ˈlɛkʧərər,名詞(n.)
legend,伝説,"old story generally believed, although not proven",ˈlɛʤənd,名詞(n.)
legitimate,正当な；合法な,being reasonable and sound,ləˈʤɪtəmət,形容詞(adj.)
liable,法的責任がある,legally responsible for something,ˈlaɪəbəl,形容詞(adj.)
logical,論理的な,sensible; reasonable,ˈlɑʤɪkəl,形容詞(adj.)
magnetic,磁気の,"having the properties of a magnet, being able to attract.",mægˈnɛtɪk,形容詞(adj.)
manipulate,操作する,to control something or someone,məˈnɪpjəˌleɪt,動詞(verb)
manipulation,操作,the act of controlling something or someone,məˌnɪpjəˈleɪʃən,名詞(n.)
manual,手引書；マニュアル,needing the use of physical strength or work; a book of information or instructions,ˈmænjuəl,形容詞(adj.)
marginal,縁の；余白の,very small; on the edge; not important,ˈmɑrʤənəl,形容詞(adj.)
mechanic,機械工,a person who looks after machinery,məˈkænɪk,名詞(n.)
mechanical,機械的な,using or having to do with machines,məˈkænɪkəl,形容詞(adj.)
media,メディア；マスコミ,"means of communication (tv, newspapers, internet)",ˈmidiə,名詞(n.)
merge,合併する,to cause two or more things to become combined into one,mɜrʤ,動詞(verb)
methodology,方法論,system of practices or techniques to show how to do tasks,ˌmɛθəˈdɑləʤi,名詞(n.)
migrate,移動する; 移住する,to move from place to another to live or work,ˈmaɪˌgreɪt,動詞(verb)
migration,移動；移住,the process by which people or animals move to another place,maɪˈgreɪʃən,名詞(n.)
missile,ミサイル,"a weapon, usually thrown, shot or launched",ˈmɪsəl,名詞(n.)
mobility,動きやすさ；移動性,the ability to move,moʊˈbɪləti,名詞(n.)
modification,変更,"a small change to a machine, system, or plan",ˌmɑdəfəˈkeɪʃən,名詞(n.)
molecular,分子の,about or caused by molecules,məˈlɛkjələr,形容詞(adj.)
molecule,分子,two or more atoms chemically combined,ˈmɑləˌkjul,名詞(n.)
morality,道徳；倫理,beliefs or ideas about what is right and wrong,məˈræləti,名詞(n.)
mortality,死亡率,the quality or state of being human and being able to die,mɔrˈtæləti,名詞(n.)
motive,動機,a reason for doing something,ˈmoʊtɪv,名詞(n.)
myth,神話,a popular belief that is false or unsupported by fact,mɪθ,名詞(n.)
naked,裸の,not wearing any clothes; without covering,ˈneɪkəd,形容詞(adj.)
neutral,中立の,not involved; without strong feeling; without electrical charge; not acidic or akaline,ˈnutrəl,形容詞(adj.)
objection,異議,reason for not supporting or agreeing with a plan,əbˈʤɛkʃən,名詞(n.)
obtain,得る,To be given or to earn something through efforts,əbˈteɪn,動詞(verb)
occupation,職業；占有,a career or regular job,ˌɑkjəˈpeɪʃən,名詞(n.)
oral,口頭の,by mouth,ˈɔrəl,形容詞(adj.)
organ,"器官, 組織；臓器；陰茎；オルガン；機関；機関紙",large wind instrument similar to a piano,ˈɔrgən,名詞(n.)
orientation,適応；オリエンテーション；方向性；位置,"the ability to locate oneself in your environment with reference to time, place, and people",ˌɔriɛnˈteɪʃən,名詞(n.)
peasant,小作人,"a person of low social status, usually who works on a farm",ˈpɛzənt,名詞(n.)
philosopher,哲学者,a person who studies ideas about things such as the meaning of life and truth,fəˈlɑsəfər,名詞(n.)
philosophical,哲学的な,concerning philosophy,ˌfɪləˈsɑfɪkəl,形容詞(adj.)
powder,粉末,a dry substance made up of very small pieces,ˈpaʊdər,名詞(n.)
practitioner,（専門職・技術などの）開業者；（特に）開業医,"a person working in a profession, such as medicine",prækˈtɪʃənər,名詞(n.)
precede,先行する,to go before,prɪˈsid,動詞(verb)
prediction,予測,a statement of what will happen next.,priˈdɪkʃən,名詞(n.)
probe,探査；プローブ，探査する,a system or piece of equipment that is used to get information; in medicine: a long thin instrument used for looking inside your body,proʊb,動詞(verb)
profound,深遠な,showing a lot of deep knowledge or thought,proʊˈfaʊnd,形容詞(adj.)
prominent,著名な,being important or well known,ˈprɑmənənt,形容詞(adj.)
psychiatric,精神科の,concerning or used in psychiatry,ˌsaɪkiˈætrɪk,形容詞(adj.)
psychologist,心理学者,an expert who studies the mind and behavior,saɪˈkɑləʤəst,名詞(n.)
psychology,心理学,the study of the mind and how it affects behaviour,saɪˈkɑləʤi,名詞(n.)
publish,出版する；発表する,"to prepare a book, journal, magazine and make it available",ˈpʌblɪʃ,動詞(verb)
puzzle,困らせる；当惑する，パズル,a problem that requires thought and skill to be solved,ˈpʌzəl,名詞(n.)
quantitative,量的な,the describing or measuring of quantity.,ˈkwɑntɪˌteɪtɪv,形容詞(adj.)
radiation,放射線,"energy that is radiated or transmitted in the form of rays, waves or particles.",ˌreɪdiˈeɪʃən,名詞(n.)
randomize,無作為化する,to arrange in a random order,ˈrændəˌmaɪz,動詞(verb)
randomly,無作為に,with no pattern or clear purpose; by chance,ˈrændəmli,副詞(adv)
rational,合理的な,sensible; based on facts,ˈræʃənəl,形容詞(adj.)
rationality,合理性,being able to think clearly,ˌræʃəˈnælɪti,名詞(n.)
reconstruct,再構築する,to rebuild something after it has been destroyed,ˌrikənˈstrʌkt,動詞(verb)
regime,政権；体制,a system of management; a form of government,rəʒˈim,名詞(n.)
reinforce,強化する；補強する,to strengthen,ˌriɪnˈfɔrs,動詞(verb)
rejection,拒絶,the act of refusing to consider or believe something,rɪˈʤɛkʃən,名詞(n.)
render,〜の状態にする；与える,"to cause someone or something to behave in a particular way, or to enter into a particular condition",ˈrɛndər,動詞(verb)
reproduce,再生する；繁殖する,to make a copy of something,ˌriprəˈdus,動詞(verb)
reproduction,再生；生殖作用,the process that produces the next generation,ˌriprəˈdʌkʃən,名詞(n.)
republic,共和国,a country governed by elected representatives,riˈpʌblək,名詞(n.)
resemble,似ている,to be similar to someone or something in looks or manner,rɪˈzɛmbəl,動詞(verb)
revolutionary,革新的な,a significant change in something,ˌrɛvəˈluʃəˌnɛri,形容詞(adj.)
rhythm,リズム,a pattern of sound and beats in music,ˈrɪðəm,名詞(n.)
ritual,儀式,performed as part of a formal ceremony,ˈrɪʧuəl,名詞(n.)
scatter,まき散らす,to make things separate and go in different directions,ˈskætər,動詞(verb)
sensible,賢明な；分別のある,having the ability to judge something reasonably,ˈsɛnsəbəl,形容詞(adj.)
sensitivity,感受性；感度,being sensitive; in physiology: the ability of an organism or part of an organism to react to stimuli; in electronics: the ability of a radio device to react to incoming signals,ˌsɛnsɪˈtɪvɪti,名詞(n.)
shortly,まもなく,quickly; soon,ˈʃɔrtli,副詞(adv)
simultaneously,同時に,at the same time as,ˌsaɪməlˈteɪniəsli,副詞(adv)
sin,罪,a bad act; to do something bad,sɪn,名詞(n.)
sophisticate,洗練させる,to make more complex or refined,səˈfɪstəˌkeɪt,動詞(verb)
sponsorship,資金援助,money given to a student to pay for education,ˈspɑnsərˌʃɪp,名詞(n.)
statistical,統計的,about statistics,stəˈtɪstɪkəl,形容詞(adj.)
statistically,統計的に,with respect to statistics,stəˈtɪstɪkəli,副詞(adv)
statistics,統計,a type of mathematics that provide specific information or prove something,stəˈtɪstɪks,名詞(n.) 複数形(pl.)
strategic,戦略的な,concerned with strategy; well thought out,strəˈtiʤɪk,形容詞(adj.)
strictly,厳密に,restricted to something,ˈstrɪktli,副詞(adv)
substitution,代用；置換,a person or thing acting or serving in place of another; to put (a person or thing) in the place of another.,ˌsʌbstɪˈtuʃən,名詞(n.)
subtle,微妙な; 繊細な；巧妙な,"difficult to notice, understand, or see",ˈsʌtəl,形容詞(adj.)
sufficiently,十分に,to a degree great enough to do something,səˈfɪʃəntli,副詞(adv)
suicide,自殺,the act of purposely killing yourself because you no longer wish to live,ˈsuəˌsaɪd,名詞(n.)
superior,上の，上司,better; higher quality,suˈpɪriər,名詞(n.)
sustainable,持続可能な,capable of continuing for a long time at the same level; does not damage the environment,səˈsteɪnəbəl,形容詞(adj.)
swell,膨張する,"to become larger than normal, often because of injury",swɛl,動詞(verb)
symbolic,象徴的な；記号の,representing a larger quality,sɪmˈbɑlɪk,形容詞(adj.)
technically,技術的に；専門的に言うと,in an exact and particular manner,ˈtɛknɪkəli,副詞(adv)
theorist,理論家,a person who forms new ideas,ˈθiərɪst,名詞(n.)
thereby,それによって,by that means; because of that,ˈðɛrˈbaɪ,副詞(adv)
ton,トン,a unit of weight equal to 907 kilograms,tʌn,名詞(n.)
transaction,取引,an exchange; in business this usually involves money,trænˈzækʃən,名詞(n.)
transformation,変換,a complete change in shape or form of something,ˌtrænsfərˈmeɪʃən,名詞(n.)
translation,翻訳,changing from one form to another. e.g. changing from one language to another,trænˈzleɪʃən,名詞(n.)
transmission,伝送；通信,an electronic signal that has been sent by radio waves; a force that has been transferred from one machine to another,trænˈsmɪʃən,名詞(n.)
transmit,送信する,to broadcast by using electrical signals to a radio or TV,trænzˈmɪt,動詞(verb)
treaty,条約,an agreement between nations,ˈtriti,名詞(n.)
tremendous,途方もない,"having great size, excellence, or power",trəˈmɛndəs,形容詞(adj.)
tribe,部族,"a racial group united by language, religion and customs",traɪb,名詞(n.)
ultimate,究極の; 根本的な,"happening or coming at the end of process, final",ˈʌltəmət,形容詞(adj.)
unity,単一性；統一,being in full agreement; being joined together,ˈjunəti,名詞(n.)
utility,実用性；公益事業,"being useful; a public service such as gas, water, or electricity that is used by everyone",juˈtɪləti,名詞(n.)
vague,ぼんやりした,not clearly stated,veɪg,形容詞(adj.)
valid,正当な；有効な,sound; just; well-founded,ˈvæləd,形容詞(adj.)
validity,妥当性,how true something is; in statistics: the ability of a test to measure what it is intended to measure.,vəˈlɪdəti,名詞(n.)
virtue,美徳,a good quality,ˈvɜrʧu,名詞(n.)
weave,織る,to make something by crossing threads over and under each other,wiv,動詞(verb)
activate,始動する,To make something start working,ˈæktəˌveɪt,動詞(verb)
acute,鋭い；深刻な；急性の,strong; very serious or severe,əˈkjut,形容詞(adj.)
adjacent,隣接した,"being close or near to a border, wall, or point",əˈʤeɪsənt,形容詞(adj.)
adverse,逆の；不利な,negative or harmful,ædˈvɜrs,形容詞(adj.)
aesthetic,美的な,concerning the sense of artistic beauty,ɛˈsθɛtɪk,形容詞(adj.)
aluminum,アルミニウム ,very light silvery-white metal used to make cans,əˈlumənəm,名詞(n.)
ancestor,祖先,a person from your family that lived in the past,ˈænˌsɛstər,名詞(n.)
anthropology,人類学,the study of human origins and the development of society,ˌænθrəˈpɑləʤi,名詞(n.)
array,配列,a large group of people or things; a regular order or arrangement; in maths: a series of figures.,əˈreɪ,名詞(n.)
arrow,矢印,a symbol to give direction; a long piece of wood shot from a bow,ˈæroʊ,名詞(n.)
articulate,考えをはっきり言う,to express something clearly using language,ɑrˈtɪkjələt,動詞(verb)
artificial,人工の,not made by people; not created by nature,ˌɑrtəˈfɪʃəl,形容詞(adj.)
auction,競売で売る,To sell to a person offering the highest price,ˈɑkʃən,動詞(verb)
audio,音声の,concerning sound,ˈɑdiˌoʊ,形容詞(adj.)
autonomy,自治権；自立性,the power to make independent decisions,ɔˈtɑnəmi,名詞(n.)
barrel,樽；バレル,a round container with curved sides and flat ends,ˈbærəl,名詞(n.)
basin,たらい；盆地,a sink; a place in a bathroom to wash your face,ˈbeɪsən,名詞(n.)
biologist,生物学者,a scientist who studies living things,baɪˈɑləʤɪst,名詞(n.)
biology,生物学,the study of living things,baɪˈɑləʤi,名詞(n.)
bizarre,奇妙な,odd or strange,bəˈzɑr,形容詞(adj.)
bonus,ボーナス；賞与,extra money for achieving/exceeding target,ˈboʊnəs,名詞(n.) 複数形(pl.)
bubble,泡,a small ball of air inside of a liquid,ˈbʌbəl,名詞(n.)
bulk,体積； 容積； 多量,big size; largeness; heaviness,bʌlk,名詞(n.)
bullet,弾丸,metal object fired from a gun,ˈbʊlət,名詞(n.)
bundle,束，束ねる,a group of things that are tied together,ˈbʌndəl,名詞(n.)
calcium,カルシウム,"a substance important for human and animal health, particularly for making bones and teeth",ˈkælsiəm,名詞(n.)
campus,キャンパス,"the site of an institution, such as a university campus",ˈkæmpəs,名詞(n.) 複数形(pl.)
capitalism,資本主義,economic system based on private ownership of money,ˈkæpɪtəˌlɪzəm,名詞(n.)
capitalist,資本家； 資本主義者,one believing in private ownership of money,ˈkæpətəlɪst,名詞(n.)
censor,検閲官，検閲する,"to remove parts of a book, film or letter for moral, religious, or political reasons",ˈsɛnsər,名詞(n.)
chemistry,化学,the study of the structure of substances,ˈkɛməstri,名詞(n.)
chronic,慢性的な,over a long time; serious,ˈkrɑnɪk,形容詞(adj.)
chunk,大きな塊,a large bit of something; thick lump,ʧʌŋk,名詞(n.)
cinema,映画；映画館,a place for showing movies,ˈsɪnəmə,名詞(n.)
classification,分類,putting similar items into groups or sets,ˌklæsəfəˈkeɪʃən,名詞(n.)
classify,分類する,To arrange things into groups of similar items,ˈklæsəˌfaɪ,動詞(verb)
clay,粘土,"heavy, sticky earth used to make pottery",kleɪ,名詞(n.)
click,クリックする,to press a computer mouse to do something on a computer,klɪk,動詞(verb)
clone,クローンを作る,to make an exact copy of a living thing,kloʊn,動詞(verb)
closure,終末,the act of closing something,ˈkloʊʒər,名詞(n.)
