Meanings,J Translation,English Definition,Pronunciation,POS
cognitive,認知の,the process of knowing and remembering,ˈkɑgnɪtɪv,形容詞(adj.)
coherent,まとまった；理解しやすい,(of language/ideas) logical and well-organized,koʊˈhɪrənt,形容詞(adj.)
commodity,商品；日用品,"Something useful or valuable, usually for sale",kəˈmɑdəti,名詞(n.)
compact,小型の，圧縮する,packed together; closely united; small,ˈkɑmpækt,形容詞(adj.)
comparative,比較の,expressing a difference in degree,kəmˈpɛrətɪv,形容詞(adj.)
competence,能力,ability to do something in a fully satisfactory way,ˈkɑmpətɪns,名詞(n.)
complement,補足， 補足する； 完全にする,something needed to complete or make perfect,ˈkɑmpləmənt,名詞(n.)
comply,従う,to act in agreement with another's wishes; to obey a rule,kəmˈplaɪ,動詞(verb)
comprehension,理解,ability to understand,ˌkɑmpriˈhɛnʃən,名詞(n.)
configuration,形状,a shape or outline; a method of arrangement,kənˌfɪgjəˈreɪʃən,名詞(n.)
consensus,合意；コンセンサス,a decision that is shared by most of the members of a group,kənˈsɛnsəs,名詞(n.) 複数形(pl.)
contrary,逆の，反対,different; opposite,ˈkɑntrɛri,形容詞(adj.)
cord,ひも；コード,"a long, strong material, thicker than string but not as thick as rope; an electrical wire",kɔrd,名詞(n.)
credibility,信頼性,quality of being believable or deserving of trust,ˌkrɛdəˈbɪlɪti,名詞(n.)
critique,批評,a review of the quality of a work,krəˈtik,名詞(n.)
crude,原油，自然の；粗雑な,"basic or made without skill, such as a crude drawing",krud,形容詞(adj.)
deadline,締め切り,a date or time before which something must be done,ˈdɛˌdlaɪn,名詞(n.)
decay,腐敗；減衰，腐敗する；崩壊する,to be slowly broken down by natural processes,dəˈkeɪ,動詞(verb)
defect,欠陥,a problem; a fault,ˈdifɛkt,名詞(n.)
deficiency,欠乏,without something that is necessary,dɪˈfɪʃənsi,名詞(n.)
dependence,依存,relying on someone for (financial) support,dɪˈpɛndəns,名詞(n.)
destination,目的地；宛先,the place one is traveling to,ˌdɛstəˈneɪʃən,名詞(n.)
diagnose,診断する,"to determine the cause of something, e.g. an illness",ˌdaɪəgˈnoʊs,動詞(verb)
diagnosis,診断,a judgment by a doctor about a person’s illness,ˌdaɪəgˈnoʊsəs,名詞(n.) 複数形(pl.)
diagram,図,a drawing intended to explain how something works,ˈdaɪəˌgræm,名詞(n.)
diameter,直径,the distance across the center of an object,daɪˈæmətər,名詞(n.)
diary,日記,blank book in which you write what you did each day,ˈdaɪəri,名詞(n.)
dictionary,辞書,a book with the spellings and meanings of many words,ˈdɪkʃəˌnɛri,名詞(n.)
differentiate,区別する；差別化する,to see or show a difference between things,ˌdɪfəˈrɛnʃiˌeɪt,動詞(verb)
differentiation,差別化；分化,a discrimination between things as different and distinct,dɪfəˌrɛnʃiˈeɪʃən,名詞(n.)
dilemma,ジレンマ ,a position in which a person must make difficult choices,dɪˈlɛmə,名詞(n.)
dioxide,二酸化,an oxide containing two oxides per molecule,daɪˈɑkˌsaɪd,名詞(n.)
disadvantage,不利な点,a negative point; a downside; difficulty,ˌdɪsədˈvæntɪʤ,名詞(n.)
displacement,移動；置換,the act of taking the place of something or someone else,dɪˈspleɪsmənt,名詞(n.)
dissolve,溶解する,to melt into a liquid so that a substance mixes with the liquid itself,dɪˈzɑlv,動詞(verb)
domain,領域；ドメイン,"a field of action, thought or influence; an area of knowledge",doʊˈmeɪn,名詞(n.)
donor,寄贈者,a person or group that gives gifts or money to help support an organization or cause,ˈdoʊnər,名詞(n.)
duration,持続；継続期間,the length of time that something lasts,ˈdʊˈreɪʃən,名詞(n.)
dynamic,動的な; 活動的な,always active or changing; in physics: a force related to motion,daɪˈnæmɪk,形容詞(adj.)
ecological,生態学的な,"concerning the environment, plants, or animals",ikəˈlɑʤɪkəl,形容詞(adj.)
electron,電子,a negatively charged particle,ɪˈlɛktrɑn,名詞(n.)
elementary,初等の,"basic, simple, or essential",ˌɛləˈmɛntri,形容詞(adj.)
emperor,皇帝,man who rules an empire,ˈɛmpərər,名詞(n.)
empirical,実証的な；経験による,based on observation or experiment,ˌɛmˈpɪrɪkəl,形容詞(adj.)
entity,実体,something that is real,ˈɛntəti,名詞(n.)
essence,本質,the most important part or quality of something,ˈɛsəns,名詞(n.)
ethical,倫理的な,morally right or wrong,ˈɛθɪkəl,形容詞(adj.)
ethics,倫理学；道徳,"the moral principles, standards, and rules for deciding what is right and wrong",ˈɛθɪks,名詞(n.) 複数形(pl.)
exit,出口；終了,a door that you go through to leave a place,ˈɛgzɪt,名詞(n.)
expertise,専門知識,the special knowledge that an expert has,ˌɛkspərˈtiz,名詞(n.)
fever,熱,a high body temperature,ˈfivər,名詞(n.)
fluid,流体（名）； 流動的な（形）,a material that can easily flow. e.g. water,ˈfluəd,形容詞(adj.)
forum,フォーラム；講演会；座談会,meeting where people can openly discuss a subject,ˈfɔrəm,名詞(n.)
fossil,化石,a plant or animal that has become rock after many thousands of years,ˈfɑsəl,名詞(n.)
fraction,一部；少量；分数,a part of a whole,ˈfrækʃən,名詞(n.)
fracture,骨折，骨折する；砕く,the result of breaking a hard material; a crack,ˈfrækʧər,名詞(n.)
fringe,縁；縞（しま）,the edge of something; such as the decorative edge on a piece of clothing,frɪnʤ,名詞(n.)
fusion,融合,"when different styles, ideas or designs combine to form something new; in physics: when atoms combine to produce nuclear energy",ˈfjuʒən,名詞(n.)
gauge,計測器，測定する,a tool used to measure things,geɪʤ,名詞(n.)
goat,ヤギ,small animal with beard and horns,goʊt,名詞(n.)
graph,図表；グラフ,image expressing numerical data in lines or shapes,græf,名詞(n.)
grid,格子；送電網,a metal structure with bars that is used to cover a hole,grɪd,名詞(n.)
gut,腸,"the parts inside: a human body, animal body or a machine",gʌt,名詞(n.)
habitat,生息地,"the natural place, or type of place, where a plant or animal lives",ˈhæbəˌtæt,名詞(n.)
harvest,収穫,the time of year to bring crops in from the fields,ˈhɑrvəst,名詞(n.)
hierarchy,階層；ヒエラルキー,a system for organizing people or things according to their importance,ˈhaɪəˌrɑrki,名詞(n.)
horizon,地平線；水平線；視野；層位,the line where the earth or sea meets the sky,həˈraɪzən,名詞(n.)
horizontal,水平の,flat or level,ˌhɔrəˈzɑntəl,形容詞(adj.)
hormone,ホルモン,a chemical produced by the body to control some function,ˈhɔrˌmoʊn,名詞(n.)
hydrogen,水素,"the lightest of all chemical elements, has no smell or color",ˈhaɪdrəʤən,名詞(n.)
illusion,幻想,"an image that seems real, but is not real",ɪˈluʒən,名詞(n.)
implicit,暗黙の,not stated directly,ɪmˈplɪsət,形容詞(adj.)
impulse,衝撃,a sudden desire to do something that is not planned,ˈɪmpəls,名詞(n.)
incidence,発生率,the rate that something happens,ˈɪnsədəns,名詞(n.)
incline,傾く，傾斜,a slope or surface that rises uphill,ɪnˈklaɪn,名詞(n.)
inclusion,包含,act of including; person/thing that is included,ɪnˈkluʒən,名詞(n.)
indifference,無関心,a lack of enthusiasm or interest in things; seeming not to care,ɪnˈdɪfərəns,名詞(n.)
indigenous,固有の；土着の,"living or growing naturally in an area, not brought from somewhere else",ɪnˈdɪʤənəs,形容詞(adj.)
indirect,間接的な,having a path that is not straight or direct,ɪndəˈrɛkt,形容詞(adj.)
induce,誘発する,"to cause, to persuade",ɪnˈdus,動詞(verb)
inference,推論,an opinion that you form based on information you already have,ˈɪnfərəns,名詞(n.)
infinite,無限の,without an end,ˈɪnfənət,形容詞(adj.)
informal,非公式の,not official; not done by the rules,ɪnˈfɔrməl,形容詞(adj.)
inhibit,抑制する,to make it difficult for a process to start or continue in a normal way,ɪnˈhɪbət,動詞(verb)
inhibition,抑制；阻害,the process whereby nerves can retard or prevent the functioning of an organ; the act of blocking or holding back,ˌɪnhəˈbɪʃən,名詞(n.)
insect,昆虫,"a small animal with 6 legs, such as a bee or ant",ˈɪnˌsɛkt,名詞(n.)
integral,不可欠な,part of something,ˈɪntəgrəl,形容詞(adj.)
interface,接点,a shared boundary between two persons or systems through which information is communicated.,ˈɪntərˌfeɪs,名詞(n.)
interval,間隔；区間,"the distance between two points, numbers or times",ˈɪntərvəl,名詞(n.)
invade,侵入する,to enter a place with an aim of taking control of it,ɪnˈveɪd,動詞(verb)
jazz,ジャズ,a type of American music known for its energetic beat and parts that musicians make up as they go along,ʤæz,名詞(n.)
leaf,葉,the green part of a tree or plant,lif,名詞(n.)
leisure,余暇；レジャー ,time when you have no work to do and can relax,ˈlɛʒər,名詞(n.)
lever,レバー,a handle that one pulls to operate a machine,ˈlɛvər,名詞(n.)
likewise,同様に,"in the same way, in addition to",ˈlaɪˌkwaɪz,形容詞(adj.)
limb,肢,"leg, arm or wing",lɪm,名詞(n.)
linear,線形の,made of lines,ˈlɪniər,形容詞(adj.)
linguistic,言語の,belonging to language,lɪŋˈgwɪstɪk,形容詞(adj.)
linguistics,言語学,the study of human languages,lɪŋˈgwɪstɪks,名詞(n.) 複数形(pl.)
liver,肝臓,a large organ in the body that helps to absorb food and clean the blood,ˈlɪvər,名詞(n.)
loop,輪,a round shape,lup,名詞(n.)
lung,肺,an organ used to breathe,lʌŋ,名詞(n.)
magnitude,大きさ,size or importance,ˈmægnəˌtud,名詞(n.)
manuscript,原稿,"a document, a piece of writing",ˈmænjəˌskrɪpt,名詞(n.)
marble,大理石,a kind of stone; metamorphosed limestone,ˈmɑrbəl,名詞(n.)
matrix,マトリックス；基質,"a substance, situation, or environment in which something has its origin - in math: an arrangement of numbers in rows and columns",ˈmeɪtrɪks,名詞(n.)
maximize,最大化する,"to increase, or become as large or great as possible",ˈmæksəˌmaɪz,動詞(verb)
mediate,仲介する,"to bring about an agreement between persons or groups, act as a helper",ˈmidiɪt,動詞(verb)
metaphor,隠喩,a figure of speech based on analogy,ˈmɛtəfɔr,名詞(n.)
mineral,鉱物,a substance naturally formed in the ground,ˈmɪnərəl,名詞(n.)
minimal,最小の,the smallest possible,ˈmɪnəməl,形容詞(adj.)
minimize,最小限にする,to make something as small as possible,ˈmɪnəˌmaɪz,動詞(verb)
momentum,勢い；運動量,speed or force that is gained when something moves,moʊˈmɛntəm,名詞(n.)
monetary,金銭的な,"concerning money, often referring to a country's economic system",ˈmɑnəˌtɛri,形容詞(adj.)
monopoly,独占,complete control of the market for a service or product,məˈnɑpəli,副詞(adv)
multiply,掛け合わせる；増殖する,to increase greatly in number,ˈmʌltəˌplaɪ,動詞(verb)
necessity,必要性; 必需品,something that you must have or do,nəˈsɛsəti,名詞(n.)
noble,気高い,having personal qualities that people admire,ˈnoʊbəl,形容詞(adj.)
nonetheless,それにもかかわらず,"in spite of that, nevertheless",ˌnʌnðəˈlɛs,形容詞(adj.)
nonlinear,非線形の,not in a line,nɑnˈlɪˌniər,形容詞(adj.)
norm,規範；基準,an established standard of performance or behavior,nɔrm,名詞(n.)
obscure,あいまいな,"not famous, unknown by most people; not easy to understand",əbˈskjʊr,形容詞(adj.)
optical,光学の,concerning vision or helping people see,ˈɑptɪkəl,形容詞(adj.)
organism,生命体,"living thing, often one that is small",ˈɔrgəˌnɪzəm,名詞(n.)
outlet,アウトレット,"a way for something to be released; a pipe, hole or wire through which gas, liquid or electricity flows",ˈaʊtˌlɛt,名詞(n.)
overhead,間接費,located above your head or in the sky,ˈoʊvərˌhɛd,形容詞(adj.)
overlap,重複，重なる,To lie over or cover a part of something else,ˌoʊvərˈlæp,動詞(verb)
oxygen,酸素,"a gas in the air that has no smell or taste, and that all animals need to breathe",ˈɑksəʤən,名詞(n.)
paradox,逆説；パラドックス,"a saying that seems contrary to popular belief, but which may be true",ˈpɛrəˌdɑks,名詞(n.)
parameter,パラメーター,"a characteristic or constant factor, a limit.",pəˈræmətər,名詞(n.)
particle,粒子,a very small piece of something,ˈpɑrtəkəl,名詞(n.)
peripheral,周辺の,not connected to the main or important part of something,pəˈrɪfərəl,形容詞(adj.)
physician,医師,a medical doctor,fəˈzɪʃən,名詞(n.)
physics,物理学,"the study of heat, light, and other forms of energy and how they affect objects",ˈfɪzɪks,名詞(n.) 複数形(pl.)
plural,複数の,refers to more than one person or thing,ˈplʊrəl,形容詞(adj.)
polar,極の,concerning the areas near the North or South poles,ˈpoʊlər,形容詞(adj.)
portfolio,ポートフォリオ,a list of the financial assets held by an individual or other financial institution,pɔrtˈfoʊliˌoʊ,名詞(n.)
portray,描く,"to represent something or someone in a particular way, often for artistic purposes",pɔrˈtreɪ,動詞(verb)
portrayal,描写,"the way that something or someone is represented in a book, film, picture or other context",pɔrˈtreɪəl,形容詞(adj.)
poster,ポスター,"a large, printed notice or picture",ˈpoʊstər,名詞(n.)
predator,捕食者,an animal that feeds itself by killing and eating other animals,ˈprɛdətər,名詞(n.)
predominantly,圧倒的に,"in a way that is larger, greater or has more power than others",prɪˈdɑmənəntli,副詞(adv)
prejudice,偏見,"an unreasonable hatred for a group of people, usually a race or a religion",ˈprɛʤədɪs,名詞(n.)
preliminary,予備の,before,prɪˈlɪməˌnɛri,形容詞(adj.)
prevalence,流行,"widespread, common, general",ˈprɛvələns,名詞(n.)
prey,捕食,an animal that is killed and eaten by another animal,preɪ,名詞(n.)
primitive,原始的な,being of an early time period in the past,ˈprɪmətɪv,形容詞(adj.)
proposition,提案；命題,an idea; a suggestion,ˌprɑpəˈzɪʃən,名詞(n.)
protocol,外交儀礼；議定書；協定,a set of rules; computers use protocol so they can exchange information,ˈproʊtəˌkɑl,名詞(n.)
pulse,脈拍,beat of the heart,pʌls,名詞(n.)
questionnaire,アンケート,form used to get information from many people,ˌkwɛsʧəˈnɛr,名詞(n.)
rack,棚,"a frame, stand or hook on which things are set or hung",ræk,名詞(n.)
realm,領域,the area ruled by a king or queen,rɛlm,名詞(n.)
regression,回帰；退行,going back; in statistics: a type of correlational procedure that focuses on predicting the values of an outcome based on its correlation with another variable.,rəˈgrɛʃən,名詞(n.)
rehabilitation,修復；リハビリ,"a scheme to help someone who has been ill or in prison to return to a healthy, independent, and useful life",ˌrihəˌbɪləˈteɪʃən,名詞(n.)
residual,残りの，残余,"concerning the last little bit, after the rest has gone or ended",rɪˈzɪʤuəl,形容詞(adj.)
residue,剰余；残留物,left over after part or most is taken away,ˈrɛzəˌdu,名詞(n.)
retrieve,取り戻す；検索する,to find and get something from somewhere,rɪˈtriv,動詞(verb)
rhetoric,言葉遣い；修辞学,the study of public speaking or writing techniques,ˈrɛtərɪk,名詞(n.)
robot,ロボット,a mechanical creature that acts like a human,ˈroʊˌbɑt,名詞(n.)
rotate,回転する,to move or turn around a central point,ˈroʊˌteɪt,動詞(verb)
rotation,回転,movement in a circle around a central point,roʊˈteɪʃən,名詞(n.)
scenario,シナリオ,an outline; an imagined sequence of events in a plan or project,sɪˈnɛrioʊ,名詞(n.)
scholarship,奨学金,money given to a student to pay for education,ˈskɑlərˌʃɪp,名詞(n.)
seminar,セミナー,a small class at a college or university,ˈsɛməˌnɑr,名詞(n.)
sensation,感覚,"a feeling that is experienced by the body, usually through the sense of touch",sɛnˈseɪʃən,名詞(n.)
shallow,浅い,not deep; a small distance between the lowest and highest point,ˈʃæloʊ,形容詞(adj.)
simulate,ふりをする；シミュレーションをする,"to look, feel, or behave like something; to copy",ˈsɪmjələt,動詞(verb)
simulation,シミュレーション,a copy; a method that is used to study and analyze the characteristics of the real world,ˌsɪmjəˈleɪʃən,名詞(n.)
sketch,スケッチ,a drawing made quickly that lacks detail,skɛʧ,名詞(n.)
skip,スキップ，飛ばす,to not do; to jump,skɪp,動詞(verb)
slot,細長い穴；地位；時間枠,"a long narrow opening, into which you put or fit something",slɑt,名詞(n.)
sodium,ナトリウム,"a soft, white chemical element",ˈsoʊdiəm,名詞(n.)
solar,太陽の,"concerning the sun, or its heat",ˈsoʊlər,形容詞(adj.)
span,期間，架かる；及ぶ,the amount of time something lasts,spæn,動詞(verb)
spatial,空間的な,about space,ˈspeɪʃəl,形容詞(adj.)
specimen,見本；標本,"an example of something, especially of a plant or an animal; a small amount of blood or urine",ˈspɛsəmən,名詞(n.) 複数形(pl.)
spectrum,スペクトル,the wavelengths of colors from red to violet,ˈspɛktrəm,名詞(n.)
sphere,球体；天体,a round 3D object. e.g. a ball,sfɪr,名詞(n.)
spontaneous,自発的な,"something that happens on its own, seemingly without cause",spɑnˈteɪniəs,形容詞(adj.)
stack,山，積み上げる,To put one thing on top of another e.g. books,stæk,動詞(verb)
stadium,スタジアム,very large building with a sports field and rows of seats all around that is used for various events,ˈsteɪdiəm,名詞(n.)
stance,姿勢,a position or opinion that is stated to the public,stæns,名詞(n.)
stereotype,固定観念，固定観念で見る,"an idea or belief about what someone or something is like, often unfair or untrue",ˈstɛriəˌtaɪp,名詞(n.)
stimulus,刺激,something that makes a change.,ˈstɪmjələs,名詞(n.) 複数形(pl.)
straightforward,まっすぐな；率直な；正直な,easy to do or understand; not complicated,ˈstreɪtˈfɔrwərd,形容詞(adj.)
strand,糸,something that is plaited or twisted as a rope-like length,strænd,名詞(n.)
stripe,縞模様,"a long, thin part of something which is a different color from the parts beside it",straɪp,名詞(n.)
subjective,主観的な,"the use of personal feelings and opinions, rather than facts",səbˈʤɛktɪv,形容詞(adj.)
surgeon,外科医,a doctor who performs surgery,ˈsɜrʤən,名詞(n.)
surplus,余剰；黒字,extra; more than is needed,ˈsɜrpləs,形容詞(adj.)
syndrome,症候群,a group of signs and symptoms that accompany a disease,ˈsɪnˌdroʊm,名詞(n.)
synthesis,合成,building something complex from simple parts,ˈsɪnθəsəs,名詞(n.) 複数形(pl.)
terminal,終点；終着駅；ターミナル,the end of something,ˈtɜrmənəl,名詞(n.)
thesis,論文；命題,a long essay; a position taken in an argument supported by a set of reasons,ˈθisəs,名詞(n.)
thread,糸,"a long, very thin, soft material used to join or make cloth",θrɛd,名詞(n.)
threshold,しきい値,a level or point at which something would start or stop happening.,ˈθrɛˌʃoʊld,名詞(n.)
thumb,親指,"the short, thick finger on the side of your hand",θʌm,名詞(n.)
toxic,毒性の,poisonous; harmful,ˈtɑksɪk,形容詞(adj.)
trait,特徴,a characteristic,treɪt,名詞(n.)
transcription,転写,something written,ˌtrænˈskrɪpʃən,名詞(n.)
transplant,移植，移植する,a medical operation in which a new organ is placed inside a patient's body,trænˈsplænt,名詞(n.)
trauma,外傷；トラウマ,a very severe or upsetting experience,ˈtrɔmə,名詞(n.)
triangle,三角形,a closed shape with three straight sides,ˈtraɪˌæŋgəl,名詞(n.)
tropical,熱帯の,hot and humid; near to the equator,ˈtrɑpɪkəl,形容詞(adj.)
tumor,腫瘍,a mass of abnormal cells that develops when cancerous cells divide and grow uncontrollably,ˈtumər,名詞(n.)
tutor,家庭教師,a teacher,ˈtutər,名詞(n.)
undermine,弱体化させる,to weaken or destroy something secretly and usually slowly,ˈʌndərˌmaɪn,動詞(verb)
unify,統一する,to join or bring together,ˈjunəˌfaɪ,動詞(verb)
upward,上向きに,moving toward a higher point or position,ˈʌpwərd,副詞(adv)
utilize,利用する,to use something practically for a particular purpose,ˈjutəˌlaɪz,動詞(verb)
utterance,発話,something that is said,ˈʌtərəns,名詞(n.)
vein,静脈,one of the little tubes that return blood from the body to the heart,veɪn,名詞(n.)
verbal,言葉による,"using speech, rather than being written",ˈvɜrbəl,形容詞(adj.)
vertical,垂直の,a line going up/down; not horizontal,ˈvɜrtɪkəl,形容詞(adj.)
viable,実行可能な,able to be done; possible,ˈvaɪəbəl,形容詞(adj.)
vitamin,ビタミン,a substance that is healthy for your body and can be found in foods or taken as a medicine,ˈvaɪtəmən,名詞(n.)
abdominal,腹部の,Concerned with the abdomen or stomach,æbˈdɑmənəl,形容詞(adj.)
aggregate,(...の)総計,a sum total amount of something,ˈægrɪgɪt,名詞(n.)
algorithm,アルゴリズム,a step-by-step problem-solving feature,ˈælgəˌrɪðəm,名詞(n.)
altitude,高度,the height of something above sea level,ˈæltəˌtud,名詞(n.)
analogy,類似；類推,comparison of things based on their similarity,əˈnæləʤi,名詞(n.)
antibiotic,抗生物質，抗生物質の,concerning medicine that is used to fight certain diseases,ˌæntibiˈɑtɪk,形容詞(adj.)
antibody,抗体,a defense provided by the body against disease,ˈæntɪˌbɑdi,名詞(n.)
appendix,付録；追加,additional information at the end of a document,əˈpɛndɪks,名詞(n.)
applause,拍手,the sound made by clapping a performance or speech,əˈplɔz,名詞(n.)
arbitrary,任意の; 気ままな,unsupported,ˈɑrbəˌtrɛri,形容詞(adj.)
axis,軸,"a line about which a rotating body, such as the earth, turns.",ˈæksəs,名詞(n.)
bracket,括弧,a 90 degree piece of metal used to support a wall shelf,ˈbrækɪt,名詞(n.)
coefficient,係数,a number multiplied by a variable in an algebraic expression.,ˌkoʊəˈfɪʃənt,形容詞(adj.)
composite,合成物，複合の,made of more than one different part,kəmˈpɑzət,形容詞(adj.)
cone,円錐,a 3D shape with a circular base; a part of the eye,koʊn,名詞(n.)
converge,集中する,to come together,kənˈvɜrʤ,動詞(verb)
convergence,収束,coming together,kənˈvɜrʤəns,名詞(n.)
cue,合図，合図を送る,a word or action during a stage play to tell an actor to speak,kju,名詞(n.)
cylinder,シリンダー,"a shape or object with flat, circular ends and long, straight sides",ˈsɪləndər,名詞(n.)
degrade,低下する；分解する,to treat someone without respect; to reduce in amount or strength,dɪˈgreɪd,動詞(verb)
