Meanings,J Translation,English Definition,Pronunciation,POS
delta,デルタ,the place a river divides before entering a larger body of water,ˈdɛltə,名詞(n.)
deviation,逸脱；偏差,"not standard or normal; in statistics: the difference between one of a set of values and some fixed value, usually the mean of the set.",ˌdiviˈeɪʃən,名詞(n.)
diagnostic,診断の,to do with finding out the cause of a problem,ˌdaɪəgˈnɑstɪk,形容詞(adj.)
differential,区別を示す,difference; diversity,ˌdɪfəˈrɛnʃəl,形容詞(adj.)
diffusion,拡散,the movement of light in many directions,dɪˈfjuʒən,名詞(n.)
dilute,希薄な，薄くする,"to mix; to reduce in strength, concentration, quality or purity",daɪˈlut,動詞(verb)
dominance,支配,"the state of being more powerful, successful, or important than others",ˈdɑmənəns,名詞(n.)
dye,染料，染める,a liquid that colors hair or cloth,daɪ,名詞(n.)
ecology,生態学,"the study of plants, animals, people, and their environments",ɪˈkɑləʤi,名詞(n.)
elastic,弾性の,able to return to original shape or size after stretching,ɪˈlæstɪk,形容詞(adj.)
elasticity,弾力性,the ability to stretch easily and then quickly return to the original shape,ˌiˌlæˈstɪsəti,名詞(n.)
embed,埋め込む,"to place or set inside rock, etc",ɪmˈbɛd,動詞(verb)
enzyme,酵素,a protein made by cells,ˈɛnˌzaɪm,名詞(n.)
epidemic,流行性の；伝染病,a disease affecting many people,ˌɛpəˈdɛmɪk,形容詞(adj.)
equilibrium,平衡,a state of balance,ˌikwəˈlɪbriəm,名詞(n.)
erase,消す,to remove written information or information on a computer memory,ɪˈreɪs,動詞(verb)
fatigue,疲労,being very tired,fəˈtig,名詞(n.)
fungus,菌,"a group of plants that grow on dead materials and have no flowers, e.g. mushrooms",ˈfʌŋgəs,名詞(n.) 複数形(pl.)
gram,グラム,a metric unit of weight,græm,名詞(n.)
hawk,タカ,a large bird that gets its food by killing smaller birds and animals,hɔk,名詞(n.)
incumbent,現職,a person who holds a particular office or position,ɪnˈkʌmbənt,名詞(n.)
inferior,劣る，目下の者,not as good as something else,ɪnˈfɪriər,形容詞(adj.)
intermediate,中級の；中間の,between,ˌɪntərˈmidiɪt,形容詞(adj.)
ion,イオン,a charged atom,ˈaɪən,名詞(n.)
kidney,腎臓,an organ in the body that cleans the blood,ˈkɪdni,名詞(n.)
lateral,横の，側面,on the side; moving sideways,ˈlætərəl,形容詞(adj.)
mall,モール,a large shopping center with many individual stores,mɔl,名詞(n.)
maternal,母性の,having to do with being a mother,məˈtɜrnəl,形容詞(adj.)
membrane,膜,a thin covering of tissue.,ˈmɛmˌbreɪn,名詞(n.)
messenger,使者；メッセンジャー,someone who delivers a messages,ˈmɛsənʤər,名詞(n.)
motif,モチーフ,"a distinctive form, shape or figure in a design",moʊˈtif,名詞(n.)
multinational,多国籍の，多国籍企業,involving many countries,ˌmʌlˌtaɪˈnæʃənəl,形容詞(adj.)
mutation,突然変異,a change; in genetics: any event that changes genetic structure,mjuˈteɪʃən,名詞(n.)
niche,ニッチ,"a small area; a specialised business, job or activity",nɪʧ,名詞(n.)
nitrogen,窒素,a colorless chemical element without a smell that forms most of the earth's atmosphere,ˈnaɪtrəʤən,名詞(n.)
node,こぶ；結節,an intersection or junction point in a network; a part on a plant where a new leaf grows,noʊd,名詞(n.)
nominal,名ばかりの,in name or thought but not reality,ˈnɑmənəl,形容詞(adj.)
nucleus,核,control center of a cell,ˈnukliəs,名詞(n.) 複数形(pl.)
numerical,数値,includes numbers,nuˈmɛrəkəl,形容詞(adj.)
nutrient,栄養素,"a chemical, food, that animals and plants need to live, develop, and be healthy",ˈnutriənt,名詞(n.)
offspring,子孫,the child of a person or the young of a plant or animal,ˈɔfˌsprɪŋ,名詞(n.)
onset,開始,the beginning,ˈɑnˌsɛt,名詞(n.)
optimal,最適な,best,ˈɑptəməl,形容詞(adj.)
orient,適応させる；正しい方向に置く,to focus your attention or efforts on something,ˈɔriənt,動詞(verb)
overview,概観,a description of the main features of something,ˈoʊvərˌvju,名詞(n.)
par,等価；平均；額面価格,the usual amount,pɑr,名詞(n.)
paradigm,パラダイム,a set of ideas that are used for understanding or explaining something,ˈpɛrəˌdaɪm,名詞(n.)
parcel,小包,"a package or box wrapped in paper, a thing bigger than a letter that is sent in the mail",ˈpɑrsəl,名詞(n.)
pest,害虫,an unwanted insect or small animal that eats plants or food supplies,pɛst,名詞(n.)
pesticide,農薬,a chemical substance used to kill pests,ˈpɛstəˌsaɪd,名詞(n.)
plantation,農園,"a large area of plants, usually in a hot climate",ˌplænˈteɪʃən,名詞(n.)
plausible,もっともらしい,being reasonable and possibly true,ˈplɔzəbəl,形容詞(adj.)
pragmatic,実用的な,"dealing with problems in a reasonable, practical manner",prægˈmætɪk,形容詞(adj.)
precipitate,沈殿物,to cause to happen,prɪˈsɪpɪtɪt,動詞(verb)
precipitation,降水量,"rain, snow or hail",prɪˌsɪpɪˈteɪʃən,名詞(n.)
qualitative,質的な,"concerning how good something is, rather than quantity",ˈkwɑləˌteɪtɪv,形容詞(adj.)
quantum,量子,the smallest unit or amount of energy,ˈkwɑntəm,名詞(n.)
radar,レーダー,a device that sends out radio waves for finding out the position of another object,ˈreɪˌdɑr,名詞(n.)
replicate,複製する,"to repeat something, such as an experiment, study or process",ˈrɛpləˌkeɪt,動詞(verb)
replication,複製,the act of making copies,ˌrɛpləˈkeɪʃən,名詞(n.)
reservoir,貯水池,"a lake, usually artificial, where water is collected and stored for the use of a community or industry",ˈrɛzəˌvwɑr,名詞(n.)
scripture,聖書,the holy books of a particular religion,ˈskrɪpʧər,名詞(n.)
sediment,堆積物,the material that settles to the bottom of a liquid,ˈsɛdəmənt,名詞(n.)
semantic,意味の,the different meanings of words,sɪˈmæntɪk,形容詞(adj.)
shuttle,シャトル，往復する,a vehicle that carries passengers or items between two places,ˈʃʌtəl,名詞(n.)
singular,単数の；並外れた,one,ˈsɪŋgjələr,形容詞(adj.)
slab,厚板；厚切り,"a thick, flat slice of something",slæb,名詞(n.)
slash,サッと切る；大幅に削減する，切り傷；削減；スラッシュ,to cut violently,slæʃ,名詞(n.)
sniff,匂いを嗅ぐ,to smell by short intakes of air.,snɪf,動詞(verb)
socialize,社交化,to teach people to behave in a way which is acceptable in their culture; to spend time with people,ˈsoʊʃəˌlaɪz,動詞(verb)
static,静的な,being unchangeable or unmovable,ˈstætɪk,形容詞(adj.)
surgical,外科の,concerning surgery,ˈsɜrʤɪkəl,形容詞(adj.)
susceptible,影響を受けやすい,at risk of developing a certain illness or problem,səˈsɛptəbəl,形容詞(adj.)
swap,交換する,to trade or exchange,swɑp,動詞(verb)
synthetic,合成的な,not natural; made from artificial materials,sɪnˈθɛtɪk,形容詞(adj.)
temporal,一時的な,concerning time,ˈtɛmpərəl,形容詞(adj.)
thermal,熱の,with reference to some source of heat,ˈθɜrməl,形容詞(adj.)
tolerance,耐性,"a willingness to let people do, say or believe what they wish, without judging or challenging them",ˈtɑlərəns,名詞(n.)
tract,器官系；土地,a large stretch of land,trækt,名詞(n.)
trivial,ささいな,unimportant,ˈtrɪviəl,形容詞(adj.)
turbulent,乱流,moving violently and unevenly,ˈtɜrbjələnt,形容詞(adj.)
undergraduate,学部生,a college student who is working toward his or her first degree,ˌʌndərˈgræʤəwət,名詞(n.)
unintelligible,理解できない,that cannot be understood,ˌʌnɪnˈtɛləʤəbəl,形容詞(adj.)
urine,尿,yellow liquid waste from the body,ˈjɜrən,名詞(n.)
usage,使用,the way something is used,ˈjusəʤ,名詞(n.)
valve,弁；バルブ,"a device along a pipe that can either open and allow something to flow, or close and block it",vælv,名詞(n.)
vegetation,植生,plants,ˌvɛʤəˈteɪʃən,名詞(n.)
velocity,速度,speed in a given direction,vəˈlɑsəti,名詞(n.)
vocabulary,語彙,the words that a person knows,voʊˈkæbjəˌlɛri,名詞(n.)
wheat,小麦,a kind of grain that is used to make flour for bread,wit,名詞(n.)
whereby,それによって～する,by which; by that thing,wɛrˈbaɪ,副詞(adv)
antiquity,古代；古代に作られたもの,an ancient period; something made a long time ago,ænˈtɪkwəti,名詞(n.)
binary,２つの；２進法の,"having two parts; using only 2 numbers, 1 and 0",ˈbaɪnəri,形容詞(adj.)
chess,チェス,"a game of strategy, for two players",ʧɛs,名詞(n.)
chromosome,染色体,cell structures that carry the genetic material that is copied and passed to the next generation.,ˈkroʊməˌsoʊm,名詞(n.)
contour,輪郭,the shape of the outside edge of something,ˈkɑnˌtʊr,名詞(n.)
coronary,冠状動脈,concerning the heart,ˈkɔrəˌnɛri,形容詞(adj.)
corpus,集成；コーパス；体,a body; in linguistics: a body of words,ˈkɔrpəs,名詞(n.) 複数形(pl.)
deceive,欺く,to make someone believe something that is not true,dɪˈsiv,動詞(verb)
deflection,たわみ,the action of making something move in a different direction,deflection,名詞(n.)
denote,示す,be a name or symbol for,dɪˈnoʊt,動詞(verb)
dialect,方言,a way of speaking a language that is used only in a particular area or by a particular group,ˈdaɪəˌlɛkt,名詞(n.)
discrete,別々の,separate; composed of distinct parts,dɪˈskrit,形容詞(adj.)
encode,暗号化する,to change a message or information into code,ɛnˈkoʊd,動詞(verb)
epidemiology,疫学,the science of how diseases spread,ˌɛpəˌdɛmiˈɑləʤi,名詞(n.)
facet,宝石などの小面,a part of something,ˈfæsət,名詞(n.)
fin,魚のひれ,"the flat, thin body parts of a fish that sticks out and helps guide it through water",fɪn,名詞(n.)
finite,有限の,having limits; lasting for a limited time,ˈfaɪˌnaɪt,形容詞(adj.)
flux,流れ,a state of flow and change,flʌks,名詞(n.)
friction,摩擦,the act of sliding two objects against each other,ˈfrɪkʃən,名詞(n.)
hepatitis,肝炎,"a disease of the liver that causes inflammation, yellow skin and a fever",ˌhɛpəˈtaɪtəs,名詞(n.)
induction,誘導,"bringing about, or causing",ɪnˈdʌkʃən,名詞(n.)
invert,反転する,to turn something upside down,ˈɪnvɜrt,動詞(verb)
irrigation,かんがい,supplying land with water using pipes,ˌɪrəˈgeɪʃən,名詞(n.)
liter,リットル,metric unit for measuring liquid or gas,ˈlitər,名詞(n.)
locus,軌跡,a place or location; in genetics: the location of a gene on a chromosome,ˈloʊkəs,名詞(n.)
mentor,メンター,an experienced or wise person who teaches or helps another person,ˈmɛnˌtɔr,名詞(n.)
mercury,水銀,"a heavy, silver-white metal that is used in thermometers to measure temperature; a planet",ˈmɜrkjəri,名詞(n.)
metabolism,代謝,the chemical processes of the body in which food is converted to energy,məˈtæbəˌlɪzəm,名詞(n.)
mole,ほくろ,a small animal with dark fur that lives under the ground; a unit for measuring molecules,moʊl,名詞(n.)
neuron,ニューロン,a nerve cell; the basic building block of the nervous system.,neuron,名詞(n.)
notation,表記法,a set of written signs or shapes that are used in music or mathematics,noʊˈteɪʃən,名詞(n.)
novice,初心者,"a person with little or no experience in a particular activity, skill, or subject",ˈnɑvəs,名詞(n.)
onwards,前方へ,forward,ˈɑnwərdz,副詞(adv)
oscillation,振動,"movement, from side to side at a steady speed; a frequent change in size, strength, or direction between two limits",ˌɑsəˈleɪʃən,名詞(n.)
partition,分割,"a wall, screen, or piece of glass used to separate one area from another",pɑrˈtɪʃən,名詞(n.)
physiological,生理学的な,concerning how the body functions,ˌfɪziəˈlɑʤɪkəl,形容詞(adj.)
quiz,小テスト，小テストをする,a game in which players answer questions on a specific topic,kwɪz,名詞(n.)
radius,半径,a given area or a range around a certain point; a line from the center of a circle to its edge,ˈreɪdiəs,名詞(n.)
receptor,受容体,a device that receives information; in physiology: a nerve ending that changes stimuli into impulses,riˈsɛptər,名詞(n.)
repertoire,レパートリー,a collection of skills or accomplishments.,ˈrɛpərˌtwɑr,名詞(n.)
respiratory,呼吸器の,to do with breathing,ˈrɛspərəˌtɔri,形容詞(adj.)
scroll,スクロール,a long rolled piece of paper with writing on it; to move up and down a computer screen,skroʊl,名詞(n.)
secrete,隠す；分泌する,to produce a liquid,sɪˈkrit,動詞(verb)
sensory,感覚の,"referring to the five senses (hearing, sight, smell, taste and touch)",ˈsɛnsəri,形容詞(adj.)
solvent,溶剤,something that dissolves or can melt another substance,ˈsɑlvənt,名詞(n.)
sperm,精子,male sex cell,spɜrm,名詞(n.)
syllable,音節,a unit of speech,ˈsɪləbəl,名詞(n.)
terminology,用語,specific words and expressions used in a particular field,ˌtɜrmɪˈnɑləʤi,名詞(n.)
transcribe,～を書き写す,to write something spoken,trænˈskraɪb,動詞(verb)
vector,ベクトル,a quantity that has both size and direction.,ˈvɛktər,名詞(n.)
yeast,イースト,a single-celled fungi used to make bread and beer,jist,名詞(n.)
amino,アミノ酸,a substance that combines to form the structure of proteins,əˈminoʊ,名詞(n.)
artifact,工芸品；人工遺物,"object made by humans, e.g. ancient tool",ˈɑrtəˌfækt,名詞(n.)
bilingual,バイリンガル,being able to speak two languages well,baɪˈlɪŋgwəl,形容詞(adj.)
chemotherapy,化学療法,"the treatment of diseases, such as cancer, using chemicals",ˌkimoʊˈθɛrəpi,名詞(n.)
confound,情況などを混乱させる,"to confuse and greatly surprise someone, so that they are unable to explain a situation",kɑnˈfaʊnd,動詞(verb)
dissection,切開,the act or process of cutting something,daɪˈsɛkʃən,名詞(n.)
dissertation,論文,an in-depth paper submitted for a doctorate degree,ˌdɪsərˈteɪʃən,名詞(n.)
entrant,参加者,a person who enters a contest,ˈɛntrənt,名詞(n.)
fetal,胎児,"concerning a fetus, an unborn baby",ˈfitəl,形容詞(adj.)
gradient,勾配,a measure of how steep something is,ˈgreɪdiənt,名詞(n.)
grammatical,文法の,concerning grammatical rules,grəˈmætəkəl,形容詞(adj.)
infinity,無限,with out end; limitless,ɪnˈfɪnəti,名詞(n.)
innate,生まれつきの,present in a person or animal from the time of birth,ɪˈneɪt,形容詞(adj.)
longitudinal,縦方向の,going from the top to the bottom of something,ˌlɑnʤəˈtudənəl,形容詞(adj.)
marrow,骨髄,"a soft, fatty tissue inside bones",ˈmɛroʊ,名詞(n.)
millimeter,ミリメートル,1/1000th of a meter,ˈmɪləˌmitər,名詞(n.)
morphological,形態学の,the study of form and structure,ˌmɔrfəˈlɑʤɪkəl,形容詞(adj.)
morphology,形態学,"the study of the forms and structures of plants, animals and words",mɔrˈfɑləʤi,名詞(n.)
neural,神経の,about the nerves or nervous system,ˈnʊrəl,形容詞(adj.)
null,無効の,having no impact,nʌl,形容詞(adj.)
optimum,最適な,the best or most desirable,ˈɑptəməm,形容詞(adj.)
phenomenal,驚異的な,"unusual, remarkable",fəˈnɑmənəl,形容詞(adj.)
phosphate,リン酸塩,a salt or compound used to help grown plants,ˈfɑsfeɪt,名詞(n.)
potassium,カリウム,"a common, soft, silvery white metal that is usually used for farming or industrial purposes",pəˈtæsiəm,名詞(n.)
primer,入門書,a book that covers the basics of a subject; a kind of paint,ˈpraɪmər,名詞(n.)
proton,陽子,a very small part of an atom that has a positive electrical charge,ˈproʊˌtɑn,名詞(n.)
soluble,水溶性,"can be mixed with a liquid, e.g. salt is soluble in water",ˈsɑljəbəl,形容詞(adj.)
substrate,基板,a substance which a catalyst or enzyme has an effect on,ˈsʌbˌstreɪt,動詞(verb)
subtract,減算する,"to take away, e.g. 20 - 5 = 15",səbˈtrækt,動詞(verb)
syllabus,概要,the teaching schedule for a course in a school or university,ˈsɪləbəs,名詞(n.)
trajectory,弾道,the path followed by an object moving through space,trəˈʤɛktəri,名詞(n.)
transparency,透明,the amount you can see through something,trænˈspɛrənsi,名詞(n.)
vowel,母音,"a speech sound; a, e , i, o, u and sometimes y",ˈvaʊəl,名詞(n.)
watershed,流域,"a period of time during which important, significant changes take place",ˈwɔtərˌʃɛd,動詞(verb)
algebra,代数学,mathematics using letters and symbols in place of some numbers,ˈælʤəbrə,名詞(n.)
amplitude,振幅,"the breadth, width or largeness of something",ˈæmpləˌtud,名詞(n.)
biodiversity,生物多様性,"the variation in an environment, the number of different types of life found there",ˌbaɪoʊdaɪˈvɜrsəti,名詞(n.)
chloride,塩化物,a chemical compound that is a mixture of chlorine and something else,ˈklɔraɪd,名詞(n.)
circa,約（年号に使われる）,an approximate time period,ˈsɜrkə,名詞(n.)
consonant,一致した,a speech sound; any letter in the alphabet that is not a vowel.,ˈkɑnsənənt,形容詞(adj.)
cortex,皮質,the outer part of an organ or structure,ˈkɔrtɛks,名詞(n.)
inversion,反転,a change in position of things so they become the opposite,ɪnˈvɜrʒən,名詞(n.)
lexical,語彙の,about words,ˈlɛksɪkəl,形容詞(adj.)
multi,多数の,a prefix meaning 'more than one',ˈmʌlti,接頭辞(prefix)
phonological,音韻的な,concerning sound,ˌfoʊnəˈlɑʤɪkəl,形容詞(adj.)
postgraduate,大学院生,graduate studying for a further degree,postgraduate,名詞(n.)
sneeze,くしゃみをする,to loudly blow air out of your nose or mouth in a sudden uncontrolled way,sniz,動詞(verb)
syntactic,構文,grammatical,syntactic,形容詞(adj.)
syntax,構文,"the study of a system, such as the system of words in a sentence",ˈsɪnˌtæks,名詞(n.)
theorem,定理,a statement that can be proved,ˈθɪrəm,名詞(n.)
aerosol,エアロゾル,a container that sprays liquid under pressure,ˈɛrəˌsɑl,名詞(n.)
axiom,公理,a statement that is accepted as true,ˈæksiəm,名詞(n.)
calculus,結石；微積分（数学）,a type of mathematics used for calculating such things as the slopes of curves,ˈkælkjələs,名詞(n.)
capillary,毛細血管,very small blood vessels,ˈkæpəˌlɛri,名詞(n.)
comma,コンマ,mark showing a pause or list in a sentence,ˈkɑmə,名詞(n.)
congruent,合同の,having the same shape and size,congruent,形容詞(adj.)
denominator,分母,the bottom number in a fraction,dɪˈnɑməˌneɪtər,名詞(n.)
equivalence,同価値,when something is equal to something else,ɪˈkwɪvələns,名詞(n.)
exponential,指数の,a constant e raised to a power equal to a given expression: e.g. e3x is the exponential of 3x.,ˌɛkspoʊˈnɛnʧəl,形容詞(adj.)
helix,螺旋,a 3D spiral shape,ˈhilɪks,名詞(n.)
herbicide,除草剤,a poison that kills weeds,ˈhɜrbɪˌsaɪd,名詞(n.)
semi,半；準,a prefix meaning 'half',ˈsɛmi,接頭辞(prefix)
splice,接合,act of connecting two pieces of rope or wire into one,splaɪs,名詞(n.)
connotation,含蓄,an association; an implication,ˌkɑnəˈteɪʃən,名詞(n.)
descriptor,記述語；記述子,a label; something that describes,descriptor,名詞(n.)
oxidize,酸化,to convert (an element) into an oxide; combine with oxygen - to rust,ˈɑksəˌdaɪz,動詞(verb)
parenthesis,括弧,"one of two symbols ( and ), used in writing",pəˈrɛnθəsɪs,名詞(n.)
semester,学期,half a year in school or college,səˈmɛstər,名詞(n.)
trans,トランス,"a prefix meaning 'across', 'through' or 'changing thoroughly'",trænz,接頭辞(prefix)
volition,意志選択行為,the act of making a conscious choice,voʊˈlɪʃən,名詞(n.)
factorial,要因の；階乗の,concerning factors or factorials,factorial,形容詞(adj.)
solute,溶質,"a substance that has dissolved in a solvent and become part of the liquid, so that they form a solution",solute,形容詞(adj.)
mid,中央の,at (or near) the middle point,mɪd,形容詞(adj.)
airplane,飛行機,a machine that flies through the air,ˈɛrˌpleɪn,名詞(n.)
artwork,作品,photographs or pictures in a printed publication,ˈɑrˌtwɜrk,名詞(n.)
breakdown,故障；破壊,when normal activity or behaviour stops,ˈbreɪkˌdaʊn,名詞(n.)
classroom,教室,room in a school where lessons take place,ˈklæsˌrum,名詞(n.)
feedback,フィードバック,a response to a message; information about a person's behavior,ˈfidˌbæk,名詞(n.)
footnote,脚注,extra information at the bottom of a page,ˈfʊtˌnoʊt,名詞(n.)
halfway,中間で；途中で,a middle point between two extremes,ˈhæˈfweɪ,副詞(adv)
handout,配布資料,"a piece of paper with information, often given out before a presentation",ˈhænˌdaʊt,名詞(n.)
homework,宿題,work that a student is given to do at home,ˈhoʊmˌwɜrk,名詞(n.)
layout,レイアウト；設計,"plan or design of something, e.g. of book page",ˈleɪˌaʊt,名詞(n.)
lifestyle,ライフスタイル；生活様式,the type of life that you have,ˈlaɪfˌstaɪl,名詞(n.)
lifetime,生涯,the time between birth and death,ˈlaɪfˌtaɪm,名詞(n.)
pathway,経路,a path or way that you can walk,ˈpæˌθweɪ,名詞(n.)
rainfall,降雨,water falling from the sky,ˈreɪnˌfɔl,名詞(n.)
textbook,教科書,a book that is used to study,ˈtɛkstˌbʊk,名詞(n.)
uplift,元気付ける,to make someone feel happier or more hopeful,ˈʌplɪft,名詞(n.)
wavelength,波長,the size of a wave; a shared understanding,ˈweɪˌvlɛŋθ,名詞(n.)
widespread,広く行き渡っている,happening or existing in many places; affecting many people,ˈwaɪdˈsprɛd,形容詞(adj.)
workshop,作業場；研修会,a brief intensive course for a small group; emphasizes problem solving,ˈwɜrkˌʃɑp,名詞(n.)
anti,アンチ,a prefix meaning 'against' or 'opposed',ˈænti,接頭辞(prefix)
ex,元,"a prefix meaning ""out of,"" ""from,"" or ""not""",ɛks,接頭辞(prefix)
micro,マイクロ,"a prefix meaning 'very small', such as microchip",ˈmaɪˌkroʊ,名詞(n.)
neo,ネオ,a prefix meaning 'recent' or 'new',ˈnioʊ,名詞(n.)
non,～でない,a prefix meaning 'not',nɑn,接頭辞(prefix)
pi,パイ,the ratio of the circumference to the diameter of a circle; approximately equal to 3.14,paɪ,名詞(n.)
pole,極,"a long, narrow piece of metal or wood, that is used to hold or support something",poʊl,名詞(n.)
pre,前,a prefix meaning 'before',pri,接頭辞(prefix)
sub,サブ,a prefix meaning 'under' or 'instead of',sʌb,接頭辞(prefix)
super,超；最高の,of the highest quality; great; marvelous,ˈsupər,形容詞(adj.)
headquarter,本社,the main office of a company or organisation,ˈhɛdˌkwɔrtər,名詞(n.)
identical,同一の,the same in every way,aɪˈdɛntɪkəl,形容詞(adj.)
descendent,下降する；(先祖)伝来の; 世襲の；派生した,,dɪˈsɛndənt,形容詞(adj.)