TSL Word,Japanese Translate,Pronunciation(IPA),Explanation,TSL Definition
acceptance,受け入れ,ækˈsɛptəns,,state of being okay with something or someone
actress,女優,ˈæktrəs,,a female actor
additionally,さらに,əˈdɪʃənəli,,"furthermore, also"
advertiser,広告主,ˈædvərˌtaɪzər,,someone who is selling something through media
affordable,手頃な価格,əˈfɔrdəbəl,,"not expensive, one is able to pay easily"
afterward,その後,ˈæftərwərd,,after an event or action
anyhow,どうせ,ˈɛniˌhaʊ,anywayに同じ,"anyway, besides"
anytime,どんなときも,ˈɛniˌtaɪm,,"at a time you choose, it's not important when"
artistic,芸術的,ɑrˈtɪstɪk,,"to be creative, good at art"
baggage,荷物,ˈbægəʤ,,travel bags
banker,銀行家；胴元,ˈbæŋkər,,someone who works for the bank
beginner,初心者,bɪˈgɪnər,,to be new at something
booklet,冊子,ˈbʊklɪt,,"a small book, leaflet, or brochure"
born,生まれ,bɔrn,,brought to life
bye,さよなら,baɪ,,opposite of 'hello'
caller,呼び出し側,ˈkɔlər,,the person that is phoning you
careless,不注意な,ˈkɛrləs,,to do something with little care or attention
carrier,運搬人；運送業者；使者,ˈkæriər,,a person or thing that carries something
cleaner,掃除をする人,ˈklinər,,someone who cleans  for a living
cleanliness,清潔,ˈklɛnlinɪs,,"state of being not dirty, clean"
collector,収集者；集金人,kəˈlɛktər,,someone who buys and keeps old things
colorful,色彩に富んだ；華やかな,ˈkʌlərfəl,,having many different colors
comfortably,楽に,ˈkʌmfərtəbli,,to do something easily
completion,完了,kəmˈpliʃən,,"the end, the finishing point"
cooler,冷却器；冷たい清涼飲料,ˈkulər,,a box (filled with ice) that keeps drinks cold
costly,高価な,ˈkɑstli,,"to be expensive, to be of a high price"
dealership,販売権；販売代理店,ˈdilərˌʃɪp,,a business that can buy and sell certain things
definite,"明確な, はっきりとした; 正確な",ˈdɛfənət,,"for certain, exact"
delicious,おいしい,dɪˈlɪʃəs,,to taste good
dependable,信頼できる；頼みになる,dɪˈpɛndəbəl,,"reliable, trustworthy"
dislike,嫌い,dɪˈslaɪk,,"to not like, hate"
enjoyable,楽しい,ɛnˈʤɔɪəbəl,,"not boring, fun"
explanatory,説明的,ɪkˈsplænəˌtɔri,,to explain or make clear
finalize,完成させる；終了させる,ˈfaɪnəˌlaɪz,,to make final
fitness,適合；健康,ˈfɪtnəs,,the state of being healthy
flyer,チラシ,ˈflaɪər,,"brochure, leaflet"
fortunately,幸運なことに,ˈfɔrʧənətli,,"happily, luckily"
gardener,植木屋,ˈgɑrdənər,,a person who works with plants and flowers for a living
generalization,一般化,ˌʤɛnərəlɪˈzeɪʃən,,an idea that is true most of the time but not all of the time
heater,発熱器；ヒーター,ˈhitər,,something that warms a room
homeless,ホームレス,ˈhoʊmləs,,to be without a place to live
honestly,正直,ˈɑnəstli,,"really, truly"
hourly,毎時,ˈaʊrli,,happens every 60 minutes
hungry,空腹の,ˈhʌŋgri,,"in need of food, needing to eat"
icy,氷の；氷のような；氷の張った；冷淡な,ˈaɪsi,,made of ice
incomplete,不完全な,ɪnkəmˈplit,,not yet finished
indoor,屋内,ˈɪnˌdɔr,,inside a house or building
inexpensive,安価な,ˌɪnɪkˈspɛnsɪv,,having a low price; cheap
inexperience,未経験,ˌɪnɪkˈspɪriəns,,to not have much practice with something
internet,インターネット,ˈɪntərˌnɛt,,"the information highway, the worldwide web"
lately,近頃,ˈleɪtli,,recently
locally,場所の上から；局所的に,ˈloʊkəli,,in a specific area
loudly,大声で,ˈlaʊdli,,in a manner that is not quiet
machinery,機械,məˈʃinəri,,"tools, equipment"
managerial,経営者の,ˌmænɪˈʤɪriəl,,to do with management or supervision
meaningful,重要,ˈminɪŋfəl,,to have a meaning or purpose
mileage,総マイル数；走行距離,ˈmaɪləʤ,,distance travelled in miles
mislead,誤解,mɪsˈlid,,to lead someone in the wrong direction or give someone wrong directions
mister,さん；だんな；あなた,ˈmɪstər,,a form of address for a man
nationwide,全国の,ˈneɪʃənˈwaɪd,,all across the country
neat,すっきり,nit,,"tidy, clean"
noisy,うるさい,ˈnɔɪzi,,too loud
outdoor,アウトドア,ˈaʊtˌdɔr,,outside in the open air
painter,画家,ˈpeɪntər,,an artist who paints
partial,部分的,ˈpɑrʃəl,,to be a part of something whole
partially,部分的に,ˈpɑrʃəli,,In part; in some degree; not wholly
payable,支払う必要のある；支払い可能な；支払われる,ˈpeɪəbəl,,an amount of money due
photographer,写真家,fəˈtɑgrəfər,,someone who takes pictures for a living
photography,写真術,fəˈtɑgrəfi,,the art of taking pictures
placement,配置,ˈpleɪsmənt,,the act of placing someone in a job or the location of something
planner,プランナー,ˈplænər,,a person who makes plans
poorly,不完全に,ˈpurli,,Badly; not enough; not sufficient
postage,送料,ˈpoʊstəʤ,,the charge for mailing something
postal,"郵便(局)の, 郵便による",ˈpoʊstəl,,of or relating to the system for delivering mail
pottery,陶器,ˈpɑtəri,,"earthenware, stoneware, ceramics"
presenter,発表者；賞の授与を行う人；司会者,ˈprɛzəntər,,a person who shows and explains something to an audience
probable,ありそう,ˈprɑbəbəl,,"possible, but not certain to be or become true or real"
programmer,プログラマー,ˈproʊˌgræmər,,a person who designs and writes and tests computer programs
protective,"保護する, 防護用の",prəˈtɛktɪv,,to want to keep safe
quarterly,季刊,ˈkwɔrtərli,,every 4 months
rainy,雨の,ˈreɪni,,"water from the clouds, wet or showery"
realistic,現実的,ˌriəˈlɪstɪk,,to be reasonable or be close to real life
reconsider,考え直す,ˌrikənˈsɪdər,,to think something over again
renew,更新する；再開する,rɪˈnu,,to make something new again
renewal,更新；再開；書き換え,rɪˈnuəl,,the act of making something new again
rental,賃貸料；賃貸のできる,ˈrɛntəl,,the act of paying for the use of something (as an apartment or house or car)
reopen,再開する,riˈoʊpən,,to open again
rewrite,書き直す；改正する,riˈraɪt,,to write again differently
rider,乗る人；添書き；付加条件,ˈraɪdər,,someone who uses an animal or a bicycle or motorcycle for transport
rose,バラ；バラ色,roʊz,,a red flower used to show love
runner,走る人；運び屋；逃亡者,ˈrʌnər,,someone who travels on foot by running
safely,安全に,ˈseɪfli,,in a way that is not dangerous
seller,売り手,ˈsɛlər,,someone who promotes or exchanges goods or services for money
sender,送信者,ˈsɛndər,,someone who transmits a message
shipment,出荷,ˈʃɪpmənt,,"delivery of goods, e.g. carried by a large vehicle"
shopper,消費者,ˈʃɑpər,,someone who buys things in a store
shortage,不足,ˈʃɔrtəʤ,,a lack of something
shorten,短くする；減じる；弱める,ˈʃɔrtən,,to make smaller in length
simplify,簡素化する,ˈsɪmpləˌfaɪ,,make easier to understand
sleepy,眠い；眠そうな；活気のない,ˈslipi,,"tired, ready for bed"
snowy,"雪に覆われた, 雪の降る,雪のように白い",ˈsnoʊi,,cold weather with snow falling
sometime,いつか,ˈsʌmˌtaɪm,,at some unknown point in time
spacious,広々とした,ˈspeɪʃəs,,lots of room or space
specially,特別,ˈspɛʃəli,,in particular
specialty,専門,ˈspɛʃəlti,,something you are very good at
sticker,ステッカー；粘り強い人；突く人；難問,ˈstɪkər,,a label with glue on the back
sunny,日のよく照る；日のよく当たる；明るい,ˈsʌni,,a day with no clouds or rain just sunshine
sunshine,日光,ˈsʌnˌʃaɪn,,the warmth and light of the sun
tablecloth,テーブルクロス,ˈteɪbəlˌklɔθ,,a cover for a table
taker,受け手,ˈteɪkər,,someone who does not give but only takes
tasty,おいしい,ˈteɪsti,,delicious
thirsty,喉が渇いた,ˈθɜrsti,,in need of water
timely,タイミングの良い,ˈtaɪmli,,to happen at the right time or good time
timer,タイマー,ˈtaɪmər,,something that counts seconds and minutes
trainee,研修生,ˈtreɪˈni,,someone who is learning on the job
trainer,トレーナー,ˈtreɪnər,,one who teaches a person or animal to do something
traveler,旅行者,ˈtrævələr,,a tourist or adventurer who visits many countries
uncomfortable,不快な,ənˈkʌmfərtəbəl,,not pleased or happy with a situation or thing
unemployed,失業者,ˌʌnɛmˈplɔɪd,,having no job
unexpected,予想外,ˌʌnɪkˈspɛktɪd,,to be a surprise
unhappy,不幸,ənˈhæpi,,feeling little or no joy
unload,降ろす；売り払う；(カメラ・銃)から弾丸やフィルムを抜く,ənˈloʊd,,to remove something (usually from a truck)
unnecessary,不要,ənˈnɛsəˌsɛri,,not needed
unpaid,未払い,ənˈpeɪd,,working for no money
unreal,非現実的な,ənˈril,,not true to life
unsure,"確信がない, 不確かな; 信頼できない.",ənˈʃʊr,,not certain or sure
unused,未使用,ənˈjuzd,,not yet put into use
unusually,異常,ənˈjuʒˌuəli,,not normal or usual
whoever,誰でも,huˈɛvər,,anyone who
willingness,意欲,ˈwɪlɪŋnəs,,being happy to do something
windy,風の強い；強い風の吹く；中身のない; 大げさな.,ˈwɪndi,,weather that is stormy or gusty
yearly,毎年,ˈjɪrli,,happening every 12 months
accent,特徴的な発音；なまり；強勢；強調点；強調する,ˈæksɛnt,,special manner of oral expression
accessible,入手できる；手が届く；行ける,ækˈsɛsəbəl,,"available, easy to reach"
accordingly,それに応じて,əˈkɔrdɪŋli,,"therefore, so"
actively,積極的に,ˈæktɪvli,,in a way that takes effort and action
adapter,アダプタ；脚色家,əˈdæptər,,something that connects to something to make it usable
advisable,お勧め,ədˈvaɪzəbəl,,"something one should do, or is good to do"
advisor,顧問,ædˈvaɪzər,,someone who gives an opinion on what to do
advisory,顧問,ædˈvaɪzəri,,related to giving advice or an opinion on what to do
amuse,楽しませます,əmˈjuz,,to entertain
announcer,アナウンサー,əˈnaʊnsər,,someone who gives a message publicly
annoy,いらいらさせます,əˈnɔɪ,,to bother or irritate
apple,林檎,ˈæpəl,,"a type of fruit from trees that is green, red, or yellow"
appreciation,感謝,əˌpriʃiˈeɪʃən,,to show thanks for something or someone
asleep,眠っています,əˈslip,,"not awake, in sleep"
assurance,保証,əˈʃʊrəns,,certainty or full confidence
attendant,係員,əˈtɛndənt,,someone who waits on or tends to the needs of another
attendee,出席者,əˈtɛnˈdi,,someone present (at a meeting or event)
authority,権限,əˈθɔrəti,,the power to give orders and make decisions
automatic,自動の；無意識の,ˌɔtəˈmætɪk,,done without thinking
availability,可用性,əˌveɪləˈbɪləti,,Being present and able to be used
bake,焼く,beɪk,,to cook things inside the oven
baker,焼く人；パン職人；小型オーブン,ˈbeɪkər,,someone who bakes for a living
bakery,製パン所；パン屋,ˈbeɪkəri,,a place where baked goods (breads and cakes and pastries) are made and sold
basket,かご；バスケット；集まり,ˈbæskət,,a container made of pieces of wood
battery,電池,ˈbætəri,,something that produces electric energy
bean,豆,bin,,a long thin green vegetable
blanket,毛布,ˈblæŋkət,,a large piece of cloth used to cover someone or something
brake,制動器；抑制；ブレーキをかける,breɪk,,to stop a vehicle by pressing a pedal
broaden,広げる,ˈbrɔdən,,to widen
bug,虫；熱中；欠陥；悩ます,bʌg,,an insect
butter,バター；おべっか,ˈbʌtər,,"a kind of soft spread for bread, made from cow's milk"
cage,かご；おり；収容所；カゴに入れておく,keɪʤ,,a box-like crate usually made of steel
calculation,計算,ˌkælkjəˈleɪʃən,,"to add, subtract, multiply, divide etc. "
calculator,電卓,ˈkælkjəˌleɪtər,,a device that does math for you
captain,キャプテン,ˈkæptən,,the person in charge of a ship or airplane
cart,カート；手押し車；運ぶ；移動させる,kɑrt,,a wagon or truck used to for transport
casual,無頓着の；普段着の；臨時の；偶然の,ˈkæʒəwəl,,"uncertain, unplanned"
ceiling,天井,ˈsilɪŋ,,the thing that covers the room up high
centimeter,センチメートル,ˈsɛntəˌmitər,,"a form of measurement,  e.g. there are 100 cm in a meter"
cheer,歓声,ʧɪr,,"to cheer on, shout encouragement"
clip,切りそろえる；切り抜く；切り抜き,klɪp,,"to cut short, snip"
cloth,布,klɔθ,,a piece of thin material
cloudy,曇った；陰気な,ˈklaʊdi,,weather where the sky is filled with clouds
clue,手がかり,klu,,"a hint, a tip"
commerce,商業,ˈkɑmərs,,"trade, business, industry "
commonly,一般に,ˈkɑmənli,,"frequently, usually"
complication,複雑,ˌkɑmpləˈkeɪʃən,,the act of making something more difficult
conditioner,柔軟剤；調整する人；ヘアコンディショナー,kənˈdɪʃənər,,shampoo-like substance used after washing hair
container,容器,kənˈteɪnər,,something that holds things
contractor,請負人,ˈkɑnˌtræktər,,a builder
copier,コピー機,ˈkɑpiər,,a machine that makes paper copies
correction,補正,kəˈrɛkʃən,,the act of making something right
correctly,正しく；適切に；正確には,kəˈrɛktli,,to do something the right way
creativity,創造性,ˌkrieɪˈtɪvəti,,the state of having talent and imagination
deck,甲板；床；飾られる,dɛk,,like a patio or terrace
decorate,飾る,ˈdɛkəˌreɪt,,"make more attractive by adding ornament, colour, etc."
decoration,飾り；装飾品；装飾,ˌdɛkəˈreɪʃən,,the act of decorating something (in the hope of making it more attractive)
departmental,部門,dɪˌpɑrtˈmɛnəl,,to do with a specific area or unit in an organization
desirable,望ましい,dɪˈzaɪrəbəl,,worth having or wanting
desperate,やけくその,ˈdɛsprɪt,,to be in urgent need of something
developer,開発者,dɪˈvɛləpər,,someone who designs and builds properties
dine,食事をする；正餐をとる；ごちそうする.,daɪn,,have supper; eat dinner
diner,安レストラン；食事をする人,ˈdaɪnər,,"a small, informal restaurant"
directory,人名簿；住所録；登録簿；管理の,dəˈrɛktəri,,an alphabetical list of names and addresses
disappointment,失望,ˌdɪsəˈpɔɪntmənt,,what is felt when someone does not fulfill your expectations
disgust,嫌悪,dɪsˈgʌst,,strong feelings of dislike
dive,飛び込む,daɪv,,jump in or swim under water
drawer,引き出し,drɔr,,a sliding compartment you keep things in
drum,太鼓；太鼓を叩く；たたく,drʌm,,a musical instrument you hit with wooden sticks
economical,経済,ˌɛkəˈnɑmɪkəl,,of good value
economically,経済的に,ˌɛkəˈnɑmɪkli,,related to use of income and money
economist,経済学者,ɪˈkɑnəmɪst,,an expert in the science of economics
economize,節約する,ɪˈkɑnəˌmaɪz,,"to save money, avoid waste"
editorial,社説,ˌɛdəˈtɔriəl,,a newspaper article written by the editor
electrical,電気,ɪˈlɛktrɪkəl,,to do with electricity
electrician,電気工,ɪlɛkˈtrɪʃən,,a person who installs or repairs electrical or telephone lines
elephant,象,ˈɛləfənt,,a large animal with a long trunk and big ears found in Africa and Asia
energetic,精力的な；活発な；意欲的な,ˌɛnərˈʤɛtɪk,,"to be lively, full of energy"
engagement,婚約；約束,ɛnˈgeɪʤmənt,,the act of participating in something
environmentally,環境保護の面から；環境保護の観点から言えば,ɪnˌvaɪrənˈmɛntəli,,related to natural surroundings
equip,"備え付ける, 装備する",ɪˈkwɪp,,provide with abilities or tools
excellence,優秀,ˈɛksələns,,"the state of being very, very good"
familiarity,親しみやすさ,fəˌmɪlˈjɛrəti,,"the state of being used to, or comfortable with something"
familiarize,慣れさせる；普及させる,fəˈmɪljəˌraɪz,,to get to know better
faulty,不完全,ˈfɔlti,,"broken, not perfect"
favorable,好ましい,ˈfeɪvərəbəl,,to be seen as good or positive
frustrate,イライラさせる；失敗する；挫折する,ˈfrʌˌstreɪt,,to upset someone
fry,稚魚,fraɪ,,to cook in a pan
garage,車庫；修理工場；車庫に入れる,gəˈrɑʒ,,a place where you keep your car
grocery,食料品,ˈgroʊsəri,,a place that sells food items
guidance,案内；指導；手引き,ˈgaɪdəns,,the act of showing the way
handy,扱いやすい；便利な；すぐ手が届く,ˈhændi,,useful
harmful,有害,ˈhɑrmfəl,,"damaging, hurtful"
hesitation,躊躇,ˌhɛzəˈteɪʃən,,the act of pausing uncertainly
hobby,趣味,ˈhɑbi,,something you do in your spare time for fun
identification,識別,aɪˌdɛntəfəˈkeɪʃən,,"a document that shows who a person is,  e.g. passport, driver's licence"
indicator,指示する人；尺度；表示計器,ˈɪndəˌkeɪtər,,a signal or a warning
individually,個々に,ˌɪndɪˈvɪʤuəli,,apart from others
influential,影響力の強い；有力な,ˌɪnfluˈɛnʧəl,,powerful
inspect,調べる；検査する；検閲する；視察する,ɪnˈspɛkt,,look over carefully
inspection,立入検査；視察；監査；調査,ɪnˈspɛkʃən,,a formal or official examination of something
inspector,調査官；検査官；警視正,ɪnˈspɛktər,,a high ranking police officer
instruct,指示を与える；命じる；教える,ɪnˈstrʌkt,,to teach
instructor,指導者；先生；専任講師,ɪnˈstrʌktər,,someon who teaches for a living
intently,"一心に, 熱心に",ɪnˈtɛntli,,concentrate closely
interrupt,割り込み,ˌɪntəˈrʌpt,,to stop something or someone in the middle of something
introductory,入門,ˌɪntrəˈdʌktəri,,"something that comes before the main event, e.g. introductory speech"
invaluable,貴重な,ɪnˈvæljəbəl,,to be of great worth
irregular,不定期,ɪˈrɛgjələr,,occuring at unexpected times
jam,混雑する,ʤæm,,push down hard
jeans,ジーンズ,ʤinz,,pants made from denim
juice,ジュース,ʤus,,the natural liquid from a plant or fruit
junior,後輩の；経験の浅い；若い方の；年少者,ˈʤunjər,,"younger, lower in rank"
kilometer,キロメートル,kəˈlɑmətər,,a metric unit of length equal to 1000 meters
knowledgeable,精通している；熟知した；博識な,ˈnɑləʤəbəl,,to know much about a topic
lab,実験室；研究所,læb,,where you do experiments
lamp,街灯；電気スタンド,læmp,,an artificial source of light
lane,小道；路地；車線,leɪn,,a narrow road
lawn,芝生,lɔn,,the grassy area in your garden
lengthy,長い,ˈlɛŋθi,,long in time or size
librarian,司書,laɪˈbrɛriən,,a person who works with books in a library
lighter,火をつける人；ライター,ˈlaɪtər,,not as heavy as
lightweight,軽量,ˈlaɪˈtweɪt,,someone or something that is not heavy
mask,覆面；仮面；表情；見せかけ,mæsk,,something that covers your face
memorize,暗記,ˈmɛməˌraɪz,,to learn and remember things
microwave,マイクロ波,ˈmaɪkrəˌweɪv,,kitchen appliance that cooks food quickly
mower,芝刈り機,ˈmoʊər,,machine used to cut grass
nail,くぎ；びょう；爪,neɪl,,"a long, thin piece of metal used to hold pieces of wood together banged in with a hammer"
occurrence,発生,əˈkɜrəns,,something that happens
officially,正式に,əˈfɪʃəli,,done by the government or office in charge
operational,使用できて；機能して；作戦上の；操作上の,ˌɑpəˈreɪʃənəl,,in working order
optional,自分で選べる；随意の,ˈɑpʃənəl,,"a choice, something you do not have to do"
organizational,組織,ˌɔrgənəˈzeɪʃənəl,,to do with planning and managing
organizer,主催者,ˈɔrgəˌnaɪzər,,someone who plans things for a living
oven,オーブン；天火；かまど；炉,ˈʌvən,,kitchen appliance used for baking or roasting
pan,鍋；酷評；酷評される,pæn,,"a flat, round cooking container used for frying"
performer,役者；芸人；遂行する人；選手,pərˈfɔrmər,,an entertainer  like an actor or a singer
periodical,定期刊行物,ˌpɪriˈɑdɪkəl,,a magazine made and available on a regular basis
periodically,定期的に,ˌpiriˈɑdɪkəli,,"every so often, at regular times"
pet,愛玩動物；大好きな；お気に入りの；支持している,pɛt,,an animal you keep in the house to play with
pie,パイ；総額；簡単な仕事；楽勝,paɪ,,"round, covered pastrywith a filling like cherry or apple "
plug,プラグ；売り込み；栓をする；つなぐ；差し込む；一生懸命働く；,plʌg,,to fill in a hole
polish,研磨,ˈpɑlɪʃ,,to make something shine with a cloth
polite,丁寧,pəˈlaɪt,,being kind to others
pollute,汚染,pəˈlut,,to make the environment dirty
popularity,人気,ˌpɑpjəˈlɛrəti,,the state of being liked by many people
productive,生産,prəˈdʌktɪv,,"useful or worthwhile, e.g. a productive meeting"
productivity,生産性,ˌproʊdəkˈtɪvəti,,the amount of work done
professionally,専門的に,prəˈfɛʃənəli,,to do with your work or job
projection,投影,prəˈʤɛkʃən,,"a guess about future events, e.g. sales or income"
provider,プロバイダ；供給者,prəˈvaɪdər,,"someone who takes care of others with money, food, home"
purchaser,購入者,ˈpɜrʧəsər,,someone who buys things; buyer
quit,終了する,kwɪt,,to stop doing something
ray,光線；熱線,reɪ,,a beam of light from the sun
rearrange, 〈物〉を並べ換える；〈会議など〉の予定を組み直す.,ˌriəˈreɪnʤ,,to put into a new order
reassure,安心させる；元気付ける,ˌriəˈʃʊr,,to make someone feel certain of something
recipe,調理法；原因；秘訣,ˈrɛsəpi,,directions for baking or cooking something
redecorate,改装,riˈdɛkəˌreɪt,,to redo the inside of a house with new colors and furniture
referral,照会,rɪˈfɜrəl,,the recommendation of someone or something
refrigerator,冷蔵庫,rəˈfrɪʤəˌreɪtər,,an electric box that cools food
relaxation,くつろぎ,ˌrilækˈseɪʃən,,the act of resting
reliability,確実,riˌlaɪəˈbɪləti,,the state of being trustworthy
relocate,再配置する；新しい場所に移す[移る],riˈloʊkeɪt,,to move to a new location
relocation,移転,riˈloʊˈkeɪʃən,,the act of moving something to a new location
reminder,思い出させるもの；通知；督促状,riˈmaɪndər,,something that makes you remember something
removal,除去,rɪˈmuvəl,,to take away and put in another place
repeatedly,何度も；繰り返して,rɪˈpitɪdli,,many times
repetition,繰り返すこと；反復；暗唱；再発,ˌrɛpəˈtɪʃən,,to do something over and over again
replacement,置換,rɪˈpleɪsmənt,,to put something/someone in place of something/someone else
reschedule,再スケジュール,riˈskɛʤul,,to set a new time for something
reservation,予約,ˌrɛzərˈveɪʃən,,"to put something on hold for use later, e.g. car, hotel room"
salad,サラダ,ˈsæləd,,food made of mainly leaves or lettuce and vegetables
sandwich,サンドイッチ,ˈsændwɪʧ,,"two pieces of bread with a filling inside, e.g. meat or jam"
scenery,風景,ˈsinəri,,the view of natural surroundings
seasonal,季節的,ˈsizənəl,,happening at a certain time of the year only
seeker,探し求める人；探求者,ˈsikər,,someone looking for something
separately,別々に,ˈsɛpərətli,,"to do things one at a time, not together"
sew,縫う,soʊ,,to use a needle and thread
similarity,相似,ˌsɪməˈlɛrəti,,the state of being almost the same
smoothly,なめらかに,ˈsmuðli,,to do something easily with no trouble
sock,靴下,sɑk,,something you wear on your foot to keep you warm
soup,スープ,sup,,"a liquid meal, usually hot"
specification,仕様,ˌspɛsɪfɪˈkeɪʃən,,a special detail or necessity for something
spray,噴射,spreɪ,,to send tiny drops of liquid into the air
steadily,どんどん,ˈstɛdəli,,in a slow and even manner
steak,ステーキ,steɪk,,a big piece of meat or fish
suspicious,疑わしい,səˈspɪʃəs,,the feeling that something is not right
tech,工科大学；技術；技術者；技術系の,tɛk,,short form of the word 'technology'
tempt,誘惑する；惹きつける,tɛmpt,,to try to get someone to do something they should not
tomato,トマト,təˈmeɪˌtoʊ,,"a round red fruit, usually thought of as a vegetable"
toner,トナー；化粧品の一種,ˈtoʊnər,,the ink in the computer or printer
towel,タオル,ˈtaʊəl,,a big cloth used for drying after a shower or swim
traditionally,伝統的に,trəˈdɪʃənəli,,to do things the way they used to be done
tray,盆；盛り皿,treɪ,,"a flat plate used to carry things, usually coffee or tea"
unattended,無人,ənəˈtɛndɪd,,when someone or something is not being watched
unavailable,無効,ˌʌnəˈveɪləbəl,,not ready for use
unfamiliar,見知らぬ,ˌʌnfəˈmɪljər,,not well known
unlimited,無制限,ənˈlɪmətəd,,without end
unpleasant,不快,ənˈplɛzənt,,"not nice, not comfortable"
unplug,電源を抜く；栓を抜く；プラグを抜く,ənˈplʌg,,to pull out an electrical cord from its socket
unreliable,不確実,ˌʌnrɪˈlaɪəbəl,,not trustworthy
wisely,賢く,ˈwaɪzli,,to do something that is the right thing to do
wool,羊毛；毛糸,wʊl,,the fur of sheep
absorb,吸収する,əbˈzɔrb,,to take in or soak up
accommodate,収容できる；定員である；順応する,əˈkɑməˌdeɪt,,to give something that is needed
accomplishment,完成,əˈkɑmplɪʃmənt,,something you achieve
accumulate,累積,əˈkjumjəˌleɪt,,"to slowly get more and more of something, e.g. wealth"
accuracy,正確さ,ˈækjərəsi,,the state of being exact and correct
accurately,正しく,ˈækjərətli,,when something is done correctly
administrative,行政の,ədˈmɪnəˌstreɪtɪv,,to do with the management of an office
administrator,管理者,ədˈmɪnəˌstreɪtər,,the person who manages an office
admission,入場,ædˈmɪʃən,,entrance into something
affirmative,肯定的な,əˈfɜrmətɪv,,"positive, meaning 'yes'"
alert,警報,əˈlɜrt,,"wide awake, aware"
allocate,割り当てる,ˈæləˌkeɪt,,to assign (usually people or money) to something
alternatively,或いは,ɔlˈtɜrnətɪvli,,another option
annually,毎年,ˈænjuəli,,every 12 months
apology,謝罪,əˈpɑləʤi,,saying you are sorry for something
