TSL Word,Japanese Translate,Pronunciation(IPA),Explanation,TSL Definition
franchise,特権；営業販売権；選手権；参政権,ˈfrænˌʧaɪz,,"one of many branches of a business you buy, e.g.KFC"
furnish,備え付ける；用意する,ˈfɜrnɪʃ,,to put furniture in
gallon,ガロン；(~s of A)多量のA,ˈgælən,,a type of measurement equal to 3.78 liters
generic,属の；一般的な；商標登録されていない,ʤəˈnɛrɪk,,general
genre,ジャンル；種類；型；様式,ˈʒɑnrə,,"type of art, literature, or film, e.g. romance"
glove,手袋；手袋をはめる；グローブで捕る,glʌv,,something you wear on your hand to keep warm
gossip,うわさ話；陰口；雑談；うわさ話をする,ˈgɑsəp,,to talk about someone behind his/her back
graph,図表；グラフ化する,græf,,an image that shows data
grill,グリル；焼き網；あみ焼きにする；詰問する,grɪl,,"like a barbeque, something you cook on"
hardware,ハードウェア,ˈhɑrˌdwɛr,,tools or equipment
helmet,ヘルメット,ˈhɛlmət,,something you wear to protect your head
hurricane,ハリケーン,ˈhɜrəˌkeɪn,,a strong often deadly storm that begins over the water
immigration,移民,ˌɪməˈgreɪʃən,,the act of moving from one country to another for good
impatient,せっかち,ɪmˈpeɪʃənt,,"in a hurry, not calm"
inconvenience,不便,ˌɪnkənˈvinjəns,,something that causes trouble or discomfort
indirect,間接の,ɪndəˈrɛkt,,not in a straight way
infer,推量する；ほのめかす；推理する,ɪnˈfɜr,,to guess something with given information
inference,推論,ˈɪnfərəns,,the act of guessing something with given information
informal,非公式,ɪnˈfɔrməl,,"relaxed, casual - often used to describe clothes or an event"
ink,インク,ɪŋk,,liquid found in pens
innovative,革新的な,ˈɪnəˌveɪtɪv,,to be creative and come up with new ideas
integral,積分,ˈɪntəgrəl,,"very important, necessary as part of the whole thing"
irritate,刺激,ˈɪrɪˌteɪt,,to bother
jazz,ジャズ,ʤæz,,a kind of music
jewelry,宝石,ˈʤuəlri,,"gold, silver, stones etc. you wear for decoration, e.g. necklace"
keyboard,キーボード,ˈkiˌbɔrd,,the part of computer that you type on
kit,道具一式；道具入れ；着用する；身に付ける,kɪt,,a box of tools or equipment
ladder,はしご,ˈlædər,,something you use to climb up high
landlord,家主,ˈlænˌdlɔrd,,the person who owns the place you rent
laundry,洗浄すること；洗濯物；洗濯場,ˈlɔndri,,dirty clothes that need washing
leisure,余暇,ˈlɛʒər,,something for fun or relaxing
likewise,同様に,ˈlaɪˌkwaɪz,,in the same way
lounge,待合室；休憩室；座る；ぶらぶらして過ごす,laʊnʤ,,a place to relax
maximize,最大化,ˈmæksəˌmaɪz,,to make use of as much as possible
meantime,その間に,ˈminˌtaɪm,,the time between two events
merchant,商人,ˈmɜrʧənt,,a person who sells things for a living
merit," 長所, 美点, 価値, 値する",ˈmɛrət,,to deserve praise
mineral,鉱物；鉱石；無機物；鉱物性の,ˈmɪnərəl,,a type of substance found in nature
minimize,最小限にする；見くびる；軽視する,ˈmɪnəˌmaɪz,,to make less important or smaller
monument,記念碑,ˈmɑnjumənt,,something built to honor someone
necessity,必要性,nəˈsɛsəti,,something which you need
nutrition,栄養,nuˈtrɪʃən,,the study of food and health
omit,除外する；あえて省く；(to do)しないでおく,oʊˈmɪt,,to leave out or not say
ongoing,現在進行中,ˈɑnˌgoʊɪŋ,,still happening
opt,選択する；決める,ɑpt,,to make a choice
optimistic,楽観的,ˌɑptəˈmɪstɪk,,being positive about the future
orchestra,オーケストラ,ˈɔrkəstrə,,many musicians with different instruments playing one musical piece
outfit,服,ˈaʊtˌfɪt,,a set of clothes like a uniform
outlet,出口,ˈaʊtˌlɛt,,a store that sells things at a discount
outlook,見通し,ˈaʊtˌlʊk,,a view point
overhead,頭上を；上空を；間接費,ˈoʊvərˌhɛd,,"the fixed cost of a business, e.g. rent"
overnight,一晩,ˈoʊvərˈnaɪt,,from one day to the next
oversee,監督,ˈoʊvərˌsi,,to supervise
packet,パケット；パッケージ；包装；袋,ˈpækət,,a small carton or package
parade,記念行列；行進；行進する；見せびらかす,pəˈreɪd,,walk or march
patent,特許,ˈpætənt,,the right to be the only one who is allowed to make a thing
patience,根気,ˈpeɪʃəns,,to accept suffering without getting angry
patron,後援者；支援者；常連客,ˈpeɪtrən,,"someone who gives support with time, money or effort"
petition,嘆願,pəˈtɪʃən,,"a demand for a particular action, usually signed by a lot of people "
physician,医師,fəˈzɪʃən,,A doctor of medicine
physics,物理,ˈfɪzɪks,,the science of how things  like heat and light work
pill,錠剤；経口避妊薬,pɪl,,medicine in the form of a capsule that you swallow
pillow,枕,ˈpɪloʊ,,soft cushion to rest your head on when you go to bed
portfolio,書類入れ；自作の作品集；ポートフォリオ,pɔrtˈfoʊliˌoʊ,,a collection of investments that someone owns
poster,ポスター,ˈpoʊstər,,a large printed picture or notice to stick on a wall
postpone,後回し,poʊstˈpoʊn,,put off until a later time
preliminary,予備的,prɪˈlɪməˌnɛri,,The first action that comes before a more important one
premium,保険料；割増料金；賞品；高級な,ˈprimiəm,,an extra payment added to the cost
prescribe,処方する；規定する；時効で無効にする,prəˈskraɪb,,to formally tell someone what to do
prescription,処方,prəˈskrɪpʃən,,doctor's written order for medicine
prestigious,名門,prɛˈstɪʤəs,,very important and well thought of
publicity,宣伝,pəˈblɪsəti,,the  advertising message to let people know about a product or event
questionnaire,アンケート,ˌkwɛsʧəˈnɛr,,a set of questions to find out what people think about something
rack,棚；台；拷問台；拷問にかける；ひどく苦しむ,ræk,,a stand or shelf to put things on
receipt,領収書,rɪˈsit,,proof of payment
recipient,受信者,rəˈsɪpiənt,,the person who receives something
recreation,気晴らし；娯楽；,ˌrɛkriˈeɪʃən,,leisure
recreational,娯楽[気晴らし]のための,ˌrɛkriˈeɪʃənəl,,what you do for relaxation in your free time
recur,再発する；繰り返される；回想する,rɪˈkɜr,,happens again
recycle,再利用する,riˈsaɪkəl,,to find another use for something that is going to be put in the trash
refinery,精錬所,rɪˈfaɪnəri,,a factory where raw materials are taken to be made pure
refresh,爽快な気分にする；新たにする；更新する,rɪˈfrɛʃ,,to put new life or energy into
refreshment,軽い飲食物；元気を回復させるもの；気分一新,rəˈfrɛʃmənt,,a small amount of food and drink served as a light meal
rehearsal,予行演習；準備；繰り返して話すこと,rɪˈhɜrsəl,,a practice session in preparation for a public performance
rehearse,練習する；心の中で思い描く；細かく話す,riˈhɜrs,,practise so that you get better at doing it
retrieve,"取り戻す, 回収する, 検索する",rɪˈtriv,,to go and get something back
rubber,ゴム,ˈrʌbər,,the stretchy material that elastic bands are made of
rug,敷物；絨毯；膝掛け；かつら,rʌg,,a small loose floor covering
satisfactory,満足のいく；納得のいく,ˌsætəˈsfæktri,,acceptable
scholarship,奨学金,ˈskɑlərˌʃɪp,,an amount of money given to an able student to help pay for their studies
seldom,めったに…ない,ˈsɛldəm,,not very often
seminar,ゼミ；少人数の演習；研究会；研究科,ˈsɛməˌnɑr,,"a discussion session or class led by a teacher, or expert "
signature,署名,ˈsɪgnəʧər,,your name written in your own handwriting
sincerely,心から,sɪnˈsɪrli,,with honesty
sketch,デッサン；素描；概要；下書きする；概略を書く,skɛʧ,,"a simple, quickly made drawing"
sleeve,袖；たもと,sliv,,"the part of a garment that covers some, or all, of the arm"
slot,細長い小穴；時間帯；差し込む；溝穴を掘る,slɑt,,a narrow opening
soap,石鹸,soʊp,,a block of material used for washing or cleaning
soar,急上昇する；舞い上がる；高まる；そびえ立つ,sɔr,,fly quickly up into the air
soccer,サッカー,ˈsɑkər,,ball game played by two teams who try to score goals without handling the ball
solar,"太陽の, 太陽に関する; 太陽から生じる",ˈsoʊlər,,"to do with the sun, like sunlight or the heat from the sun"
spouse,配偶者,spaʊs,,the person you are married to
stack,積み重ね；積み重ねる,stæk,,a pile of things placed one on top of the other
stadium,スタジアム,ˈsteɪdiəm,,sports ground surrounded by rows of seats where people go to watch events
statue,立像,ˈstæˌʧu,,"a work of art, usually a model of a person or animal, made from hard material"
steer,操縦する；連れて行く；進む,stɪr,,guide the direction of
stimulus,刺激,ˈstɪmjələs,,the reason or prompt that causes something to happen
stripe,縞,straɪp,,a line or band of a different color
subscribe,申し込む,səbˈskraɪb,,to pay money to receive a service or product regularly
subscriber,加入者,səbˈskraɪbər,,someone who pays money to receive a service or product regularly
subscription,購読,səbˈskrɪpʃən,,the amount of money that you pay to receive a service or product regularly
suite,ひとつづきの部屋；ひと組；ソフトウェアパッケージ；組曲,swit,,"a set of connecting rooms, usually in a hotel"
superb,見事,sʊˈpɜrb,,very good
tag,鬼ごっこ,tæg,,a label
telecommunication,遠距離通信；電気通信技術,ˌtɛləkəmˌjunɪˈkeɪʃən,,"exchanging audio, visual or digital information at a distance, electronically"
tenant,賃借人；占有者；賃借されている,ˈtɛnənt,,someone who pays rent for the use of property like land or rooms
terminal,末期の；最終の；発着場；端末；端子,ˈtɜrmənəl,,"the place where a transport line ends, like the final train station on the line"
terminate,終わらせる；中絶する；解雇する；暗殺する,ˈtɜrməˌneɪt,,bring to an end
termination,終了；中絶；解雇,tərməˈneɪʃən,,the  end of something
theft,盗難,θɛft,,the taking and keeping of something that does not belong to you
tile,かわら；工管；タイル張りにする,taɪl,,"a thin slab of material, often made of clay, used for covering roofs and floors"
tropical,熱帯の；とても蒸し暑い；比喩の,ˈtrɑpɪkəl,,hot and humid like the climate near the equator
turnover,売上高,ˈtɜrˌnoʊvər,,the amount of money that a business makes in an amount of time
upgrade,アップグレード,əpˈgreɪd,,to improve what was old or outdated
validate,検証,ˈvælədeɪt,,to confirm that something is acceptable
vendor,物売り；製造販売会社,ˈvɛndər,,the person who is selling something
venue,会場,ˈvɛnju,,the place that an event is happening
verbal,口頭,ˈvɜrbəl,,spoken
verify,確認,ˈvɛrəˌfaɪ,,confirm the truth of
vitamin,ビタミン,ˈvaɪtəmən,,a natural substance found in food and drink that your body needs to be healthy
waiter,ウェイター,ˈweɪtər,,a man whose job it is to bring meals to your table in a restaurant or cafe
waitress,ウェートレス,ˈweɪtrəs,,a woman whose job it is to bring meals to your the table in a restaurant or cafe
ward,区,wɔrd,,"an electoral district, a small area within which the people can all vote for the same thing"
warehouse,倉庫,ˈwɛrˌhaʊs,,a building where a large number of things are stored while they are waiting to be sold
whale,鯨,weɪl,,a large mamal that lives in the sea
accessory,付属品；装身具；補助的な；共犯の,ækˈsɛsəri,,partner in crime
aisle,通路,aɪl,,long narrow area for walking between rows of something
allergy,アレルギー,ˈælərʤi,,condition that means you get ill if you come into contact with a particular material
ample," 十分すぎるほどの, 豊富な",ˈæmpəl,,more than enough of
appendix,付録,əˈpɛndɪks,,an extra bit of information at the end of a book or document
appliance,器具,əˈplaɪəns,,a machine or device that does a particular task
apprentice,見習い,əˈprɛntəs,,someone who is learning a trade by working with an expert
arc,円弧；弧を描く；弓状に動く,ɑrk,,"a curved line, like part of a circle"
automate,自動化,ˈɔtəˌmeɪt,,To make a process that does a task over and over again by machine
badge,記章；象徴；証；記章をつける,bæʤ,,a small piece of material with your name and details on that you wear to show who you are
balcony,バルコニー,ˈbælkəni,,a small floor area with a wall or fence round it that is joined to the outside of a building
basketball,バスケットボール,ˈbæskətˌbɔl,,a game played by two teams who try to score goals by throwing the ball
brochure,パンフレット；小冊子,broʊˈʃʊr,,a small paper book that gives information about a product or service
bulletin,会報,ˈbʊlɪtən,,a short news report
candy,あめ；チョコレート菓子；砂糖漬けにする,ˈkændi,,"a very sweet food, made from sugar and other things, that is good to eat"
charitable,慈善の,ˈʧærətəbəl,,giving free money or help of some kind to someone who needs it
circus,サーカス,ˈsɜrkəs,,a showy or noisy performance
clap,拍手,klæp,,hitting your hands together to make a noise to show you enjoyed something
comb,"くし, コーム; 梳き道具；くしでとかす",koʊm,,make smooth by getting the knots out of
compartment,区画,kəmˈpɑrtmənt,,a part of a closed area that has been separated from a bigger one
compliment,お世辞,ˈkɑmpləmənt,,saying something nice about someone
complimentary,無料,ˌkɑmpləˈmɛntəri,,"it does not cost anything, it is free"
congestion,混雑,kənˈʤɛsʧən,,a blockage; something that blocks it up
consecutive,連続的な,kənˈsɛkjətɪv,,following one after the other
cosmetic,"化粧用の, 美容の; 化粧品；ごまかし.",kɑzˈmɛtɪk,,makes something look better without changing it too much
crane,起重機；（首・頭）を伸ばす；身を乗り出す,kreɪn,,a machine used to move and lift heavy things
cushion,緩衝材；備え；緩和する；和らげる,ˈkʊʃən,,a pad to make something more comfortable
delete,削除,dɪˈlit,,remove
dentist,歯科医,ˈdɛntəst,,a person who looks after your teeth for a living
dessert,デザート,dɪˈzɜrt,,sweet food you eat after your main meal
diagnostic,診断,ˌdaɪəgˈnɑstɪk,,how you solve problems by working out what is wrong
discrepancy,不一致,dɪˈskrɛpənsi,,an unexpected difference between two things that needs to be explained
dissatisfy,不満を抱かせる；不満にする,dɪˈsætəˌsfaɪ,,to make someone not pleased with what you have done
drastically,"思い切って, 抜本的に.",ˈdræstɪkli,,very seriously
drought,干ばつ,draʊt,,a period of time when there is very little rainfall
duplicate,重複,ˈdupləkət,,make an exact copy
durable,丈夫な,ˈdʊrəbəl,,very long lasting
earthquake,地震,ˈɜrθˌkweɪk,,when the ground shakes due to the natural movement of rocks underground
embed,埋め込み,ɪmˈbɛd,,to push something deep inside something else
erase,消去,ɪˈreɪs,,to remove or delete
expiration,満了,ˌɛkspəˈreɪʃən,,the end of a period of time
expire,期限が切れる；満了する；亡くなる；息を吐く,ɪkˈspaɪr,,Come to an end
factual,事実の,ˈfækʧuəl,,based on true information
farewell,お別れ,ˌfɛrˈwɛl,,goodbye
fasten,留める；締める；固定する；集中する,ˈfæsən,,fix together firmly
fatigue,倦怠感,fəˈtig,,"what you feel when you are very, very tired"
fixture,設備；お決まりのもの；定番,ˈfɪksʧər,,"a piece of equipment, like a bath, that is permanently fixed to a building "
flu,インフルエンザ,flu,,"illness that you catch from other people, that gives you a fever for a few days"
fluctuate,変動する；波打つ,ˈflʌkʧəˌweɪt,,comes and goes stronger and weaker
fountain,噴水,ˈfaʊntən,,a man-made spray of water that shoots upwards
freight,貨物運送,freɪt,,goods that are transported from one place to another
freighter,貨物船,ˈfreɪtər,,a large ship that is used to transport goods
garment,"衣類；覆い;外観,外見；〖be ～ed〗 服を着る,装う.",ˈgɑrmənt,,"something made of material that you can wear, like pants or a dress"
generator,発生器,ˈʤɛnəˌreɪtər,,a machine that makes electricity
gram,グラム,græm,,a small measurement of weight
gum,チューインガム；ゴム；ゴムのりでくっつける；ゴムで覆う,gʌm,,stubstance that can be used to stick things together
gym,体育館；スポーツクラブ；体育,ʤɪm,,building with equipment you can use to exercise your body
gymnasium,体育館；屋内競技場；ギムナジウム,ʤɪmˈneɪziəm,,building with equipment you can use to exercise your body
hacker,ハッカー,ˈhækər,,someone who gains access to a computer system without permission
hamburger,ハンバーガー,ˈhæmbərgər,,a flat round cake of minced beef that is fried and then eaten in a bread roll
hike,ハイキング；値上げ；長距離歩く,haɪk,,walk a long way
hiker,徒歩旅行者,ˈhaɪkər,,someone who likes to go for long walks in their leisure time
imperative,命令,ɪmˈpɛrətɪv,,very important and urgent
incur,招く；被る；負う,ɪnˈkɜr,,lay yourself open to something as a result of your actions
intersection,交差点,ˌɪntərˈsɛkʃən,,where two paths cross each other
inventory,在庫,ˌɪnvənˈtɔri,,detailed list of everything included
jog,ゆっくりと走る；どうにかやっていく；軽く突く,ʤɑg,,a gentle run
journalism,新聞雑誌類；報道機関；新聞雑誌の記事,ˈʤɜrnəˌlɪzəm,,the reporting of news
junk,がらくた；くず；くだらないもの,ʤʌŋk,,useless item; trash
logo,ロゴ,ˈloʊgoʊ,,a small design used by a company as its symbol
mall,ショッピングモール；木陰のある散歩道,mɔl,,very large building containing lots of stores and restaurants
mandatory,必須の,ˈmændəˌtɔri,,something that has to be done
massage,あんま；刷り込む；改竄する；マッサージする,məˈsɑʒ,,rub the body in a special way that makes it feel better
medication,薬,ˌmɛdəˈkeɪʃən,,a substance used to make an illness or condition get better
memo,連絡票；連絡メモ；メモ用紙,ˈmɛˌmoʊ,,a written reminder to do somethng
messenger,伝言を伝える人；使者；人を使って届ける,ˈmɛsənʤər,,person who carries a piece of information to someone else
microphone,マイクロフォン,ˈmaɪkrəˌfoʊn,,device used by singers and public speakers to make their voice louder
microscope,顕微鏡,ˈmaɪkrəˌskoʊp,,a device that makes very small things look bigger so you can study them closer
modem,モデム；変復調装機,ˈmoʊdəm,,a device that lets you send information from one computer to another
morale,士気,məˈræl,,"the confidence in how a group of people all feel, usually at a difficult time "
mosquito,蚊,məˈskitoʊ,,a small winged insect that bites
noon,正午,nun,,the middle of the day
notify,知らせる；通知する,ˈnoʊtəˌfaɪ,,officially tell someone some information
oval,小判,ˈoʊvəl,,A shape that looks like an egg
overview,概要,ˈoʊvərˌvju,,a general summary of a subject
parcel,小包,ˈpɑrsəl,,"something wrapped in paper so that it can be sent, or delivered somewhere"
passport,旅券；通行許可証；確実な手段,ˈpæˌspɔrt,,"official document containing information about you, that allows you to enter other countries"
pasta,パスタ,ˈpɑstə,,"shaped and dried dough, made from flour and water, often used in Italian cooking"
pastry,ペストリー,ˈpeɪstri,,"a food made of flour, fat and water and baked with other food inside it"
pedestrian,歩行者,pəˈdɛstriən,,a person who is walking on the street
pharmaceutical,製薬,ˌfɑrməˈsutɪkəl,,relating to the preparation and making of medicine
picnic,遠足；楽な仕事；屋外で食事をする,ˈpɪkˌnɪk,,a packed meal to take with you and eaten in the open air
pizza,ピザ,ˈpitsə,,"a round piece of baked dough, covered with tomato, cheese and other ingredients"
plausible,もっともらしい；口先のうまい；見込みのある,ˈplɔzəbəl,,it sounds like it could be true
plow,すき；すきで耕す；投資する,plaʊ,,to force your way through something
plumber,配管工,ˈplʌmər,,someone connects and mends water pipes for a living
portable,携帯用の；移動式の,ˈpɔrtəbəl,,something that is small and easy to carry
publicize,公表,ˈpʌblɪˌsaɪz,,make known generally
purse,財布,pɜrs,,a small bag women use to carry personal items
query,質問,ˈkwiri,,"question, inquire"
referee,審判,ˌrɛfəˈri,,the person who oversees something to make sure that the rules are followed
remainder,余り,rɪˈmeɪndər,,what is left over
renovate,改修,ˈrɛnəˌveɪt,,restore to a previous or better condition
renovation,更新,ˌrɛnəˈveɪʃən,,the process of being restored to a previous or better condition
renown,高名,rɪˈnaʊn,,the state of being well known
reunion,再会,riˈunjən,,when people get together to meet up after not meeting for a long time
salon,店；客間；現代美術展,səˈlɑn,,"a store where you can get a particular service, like getting your hair styled"
scarf,スカーフ；かけ布；スカーフをつける,skɑrf,,"a long, narrow piece of material you wear round your neck to keep you warm"
serial,連続もの；連続的な；直列の,ˈsɪˌriəl,,"ongoing, happening more than once in a particular order"
shuttle,折り返し運転；頻繁に往復する；往復させる,ˈʃʌtəl,,travel back and forth between two points
signify,示す；意味する；重要である,ˈsɪgnəˌfaɪ,,shows a sign that it has an important meaning
skate,スケートをする；スケート靴,skeɪt,行為としての「スケート」はskating,glide over the surface as if you are sliding on ice
snack,軽食；間食；たやすいこと；軽食をとる,snæk,,Small amount of food eaten between meals
sofa,ソファー,ˈsoʊfə,,"a long soft seat with a back, big enough for at least two people to sit on"
spa,鉱泉；温泉；健康センター,spɑ,,"a place you can go to relax and  improve your health, or how you look"
spectator,観客,ˈspɛkteɪtər,,a person who watches something happening
spite,悪意,spaɪt,,the desire to direct bad feeling towards someone
stereo,ステレオ；立体音響；ステレオの,ˈstɛriˌoʊ,,a device that plays sound through two or more speakers
submission,提出,səbˈmɪʃən,,"the act of formally delivering a document, for a decision to be made about it"
surf,寄せる波；サーフィンをする,sɜrf,,move from one website to another on the internet
sweater,セーター；汗をかく人；発汗剤；搾取する雇い主,ˈswɛtər,,"a warm item of clothing worn over the arms and upper body, made of wool, "
tablet,錠剤；メモ帳；銘板,ˈtæblət,,a small flat solid cake of some substance
tailor,洋服屋；仕立て屋；服を仕立てる,ˈteɪlər,,adjust something to fit a specific need or market
technician,技術者；専門家；技巧家,tɛkˈnɪʃən,,someone who is trained with special skills to do practical work
teen,１０代の；１０代向けの,tin,,someone aged between the ages of thirteen and nineteen
terrific,ものすごくいい；大変な；恐ろしい,təˈrɪfɪk,,very great or wonderful
tidy,整頓,ˈtaɪdi,,put things in their correct place
toll,通行料金,toʊl,,a small cost or fee you pay to use a service
tow,牽引,toʊ,,pull something along
transit,運送；運送機関；通過；横切る,ˈtrænzɪt,,on the move from one place to another
umbrella,傘,əmˈbrɛlə,,"something, like an organization, that covers a  similar range of things "
underline,下線,ˈʌndərˌlaɪn,,to call attention to
usage,使用法,ˈjusəʤ,,the usual or customary way in which something is used
vacant,空いている；使われていない；ぼんやりとした,ˈveɪkənt,,empty
vacation,休暇,veɪˈkeɪʃən,,a holiday or break from work
vacuum,真空,ˈvækjum,,a completely empty space
vase,花瓶,veɪs,,"a jug or urn to put cut flowers in, to make a room look pretty "
vegetarian,菜食主義者；菜食主義の；野菜だけの,ˌvɛʤəˈtɛriən,,someone who does not eat meat or fish
violin,バイオリン,vaɪəˈlɪn,,small wooden instrument with four strings for making music
visa,ビザ；査証；査証する,ˈvizə,,travel permit that allows you to enter a particular country for a period of time
voucher,伝票,ˈvaʊʧər,,a piece of paper that you can use to buy goods or to get them at a reduced price
wallet,財布,ˈwɔlət,,"a small case that can fit in a pocket, used by men to hold money  and credit cards"
wireless,無線,ˈwaɪrlɪs,,a means of communication that uses radio waves instead of wires
worthwhile,価値のある；役に立つ,ˈwɜrˈθwaɪl,,useful; there is some value to it
wrinkle,"しわ,ひだ；しわをつくる；名案",ˈrɪŋkəl,,a crease or fold
zoo,動物園,zu,,a park where many different types of live animals are kept
abide,遵守,əˈbaɪd,,put up with
acclaim,称賛,əˈkleɪm,,approval and great praise
amenity,快適さ,əˈmɛnəti,,"Something, like a swimming pool in a town, that makes life more comfortable and enjoyable."
audition,試演；聴力；聴取；オーディションを受ける,ɑˈdɪʃən,,a try out done by a performer to test whether they have the skills to do the job
banquet,晩餐会；大宴会；晩餐会を催す；御馳走を食べる,ˈbæŋkwət,,a formal meal given for a lot of people
barbecue,バーベキュー,ˈbɑrbɪˌkju,,"meal that has been cooked on a grill, outdoors"
beforehand,予め,bɪˈfɔrˌhænd,,earlier in time
blueprint,設計図,ˈbluˌprɪnt,,a drawing or plan to show what the finished thing will look like
booth,小さく仕切られた部屋；展示スペース,buθ,,"an enclosed space like a cubicle, stall or stand"
briefcase,書類かばん,ˈbrifˌkeɪs,,a small case with a handle usually used for carrying business papers
browse,ブラウザ；拾い読みをする人,braʊz,,"look or leaf through casually, like looking through a book without really reading it"
buffet,激しく揺さぶる；翻弄する；簡易食堂；セルフサービスの食事,ˈbʌfət,,a meal consisting of a number of different dishes from which people serve themselves
