TSL Word,Japanese Translate,Pronunciation(IPA),Explanation,TSL Definition
carpenter,大工；木工職人；大工仕事でつくる,ˈkɑrpəntər,,a person makes and mends things made of wood for a liviing
cartridge,交換用容器；弾薬筒；実包,ˈkɑrtrəʤ,,"a piece of the equipment that is a sealed unit, and that can be taken out and replaced "
closet,戸棚；収納室；秘密の；部屋に閉じ込める,ˈklɑzət,,a small cupboard
contraction,収縮,kənˈtrækʃən,,a tightening or squeezing movement
coupon,割引券；申し込み用紙；回数券,ˈkuˌpɔn,,a piece of paper that you can use to buy goods or to get them at a reduced price
cumulative,累積的な,ˈkjumjələtɪv,,gets bigger by more and more being added to it
demolish,取り壊す；くつがえす；食い尽くす,dɪˈmɑlɪʃ,,knock down; completely destroy
dental,歯科用,ˈdɛntəl,,relating to teeth
diploma,卒業証書；免許証；課程；公文書,dɪˈploʊmə,,a document certifying the successful completion of a course of study
disconnect,遮断する；接続を切る；関係を切る；相違,dɪskəˈnɛkt,,cut off or detach
drawback,"不利な点, 欠点；障害, 故障；払い戻し金",ˈdrɔˌbæk,,the downside of something
euro,ユーロ,ˈjuroʊ,,a unit of money used in a number of European countries
excursion,修学旅行,ɪkˈskɜrʒən,,a journey taken for pleasure
firefighter,消防士,ˈfaɪrˌfaɪtər,,someone whose job it is to put out fires or save people from dangerous situations
firework,花火,ˈfaɪrˌwɜrk,,"a small stick-like object that, when lit with a flame, goes off with a bang and flashes of colored light "
fluent,流暢,ˈfluənt,,able to speak a language easily and with confidence
folder,フォルダ；書類ばさみ,ˈfoʊldər,,a file or covering to keep papers in
freelance,フリーランサー；自由契約の；フリーで働く,ˈfriˌlæns,,"working for yourself, not for an employer  "
garbage,ごみ,ˈgɑrbɪʤ,,trash; something that is worthless
handbook,手引書；入門書；旅行案内書,ˈhændˌbʊk,,a book that gives intructions on how to do something
hesitant,ためらいがちな,ˈhɛzɪtənt,,hold back from acting because you are uncertain or undecided
hospitality,親切なもてなし；厚遇；もてなしの食事,ˌhɑspəˈtæləti,,"welcoming, friendly behavior  you show to visitors or guests"
humidity,湿度,hjuˈmɪdəti,,how much dampness their is in the air
hygiene,衛生学; 健康法；衛生(状態)；清潔（に保つこと）,ˈhaɪˌʤin,,how you keep yourself and your surroundings clean and so that you stay healthy
inclusive,包含的,ɪnˈklusɪv,,includes everything
induction,誘導,ɪnˈdʌkʃən,,the act of being introduced into
informative,有益,ɪnˈfɔrmətɪv,,tells you a lot of useful facts about somethiing
intern,抑留する；研修生；インターンとして勤務する,ˈɪntɜrn,,"a stuent or trainee who is doing a job, often without pay, to get work experience"
internship,インターンの身分[実施期間],ˈɪntərnˌʃɪp,,"a position or placement for someone to learn a job through work, sometimes without pay"
kilogram,キログラム,ˈkɪləˌgræm,,a unit of weight; one kilogram is about the same weight as 2.2 pounds
liter,リットル,ˈlitər,,a unit  of measurement for liquids
locker,ロッカー,ˈlɑkər,,a small cupboard  you can store personal items in securely for a period of time
luggage,荷物,ˈlʌgəʤ,,Bags and cases that you carry your clothes in when you go on a journey
memorandum,連絡票；覚書契約書；定款；報告書,ˌmɛməˈrændəm,,A written note or message to remind you or someone else to do something
mentor,師匠,ˈmɛnˌtɔr,,personal advisor or teacher
merchandise,商品,ˈmɜrʧənˌdaɪz,,goods for sale
mini,極小の；小型の,ˈmɪni,,smaller than is usual for a particular type of thing
nap,昼寝,næp,,"a short sleep, often taken during the daytime"
necklace,ネックレス,ˈnɛkləs,,"a piece of jewelery, or decoration, worn around the neck"
overcrowd,混雑さ,ˌoʊvərˈkraʊd,,too many people in too small a space
pamphlet,パンフレット；小冊子；小論文；論説,ˈpæmflət,,a small paper leaflet or booklet  that tells you about a single subject
pant,あえぐ；喘ぎながら言う；喘ぎ；息切れ；動悸；ズボンの,pænt,,"take short sharp breaths through your mouth, noisily"
payroll,給与計算,ˈpeɪˌroʊl,,the total amount of money paid in wages
pharmacist,薬剤師,ˈfɑrməsɪst,,a person whose job it is to prepare medicines
pharmacy,薬局,ˈfɑrməsi,,a store where medicines are prepared and sold
preview,試写,ˈpriˌvju,,a chance to see something before it becomes generally available
reflexive,反射的,rəˈflɛksɪv,,referring back to itself
refund,返金；(~ A B)AにBを払い戻す,ˈriˌfʌnd,,give back money that has already been paid
refundable,返金可能な,rɪˈfʌndəbəl,,money that can be returned if you change your mind about a purchase
reimburse,返済する,ˌriɪmˈbɜrs,,give back the money for an expense that has been paid out
reimbursement,弁償,ˌriɪmˈbɜrsmənt,,the money that is given to cover the cost of an expense that has been paid out
sewer,下水道,ˈsuər,,the pipes that carry water and waste away from toilets
skim,すくいとる；すれすれに飛ぶ；ざっと目を通す；不正コピーする；脱脂乳,skɪm,,to move quickly above the surface without touching it
spreadsheet,スプレッドシート；表計算ソフト,ˈsprɛdˌʃit,,a computer program worksheet or table that you enter information onto
staple,主食,ˈsteɪpəl,,short thin piece of wire  that is punched through sheets of paper to fasten them together
streamline,流線形；流線形にする；能率[合理]化する,ˈstrimˌlaɪn,,make smoother and more efficient
trash,ごみ；壊す；ボロクソに言う；捨てる,træʃ,,garbage or waste; something worthless
tuition,学費,tjuˈɪʃən,,the sum of money charged for teaching by a college or university
tuna,ツナ,ˈtunə,,"a type of fish that lives in the sea, and is good to eat"
underway,進行中,ˌʌndərˈweɪ,,happening now
vacancy,欠員,ˈveɪkənsi,,job or position that needs to be filled
waive,放棄する；撤回する；無効にする；見送る,weɪv,,to give up or do without
warranty,保証,ˈwɔrənti,,the promise to repair or replace a product if it ceases to work properly
yen,円,jɛn,,the basic unit of money in Japan
auditorium,講堂,ˌɔdəˈtɔriəm,,the area of a theater or concert hall where the audience sits
beverage,飲み物,ˈbɛvərɪʤ,,any liquid suitable for drinking
broom,帚,brum,,a brush with a long handle used for sweeping the dirt from the floor
carton,カートン,ˈkɑrtən,,a box made of cardboard or plastic in which things like milk and juice are sold
consignment,託送,kənˈsaɪnmənt,,a shipment of goods for  delivery
culinary,料理の,ˈkjulɪˌnɛri,,relating to cooking
customize,カスタマイズする；好みに合わせて変更する,ˈkʌstəˌmaɪz,,make or change something to suit the customer's  particular needs
discontinue,中止する；やめる,dɪskənˈtɪnju,,stop doing it
extinguisher,消火器,ɪkˈstɪŋgwɪʃər,,Device used to put out fires
foreman,親方；監督；陪審長,ˈfɔrmən,,Senior worker who controls other workers
habitual,常習,həˈbɪʧuəl,,"regular, what you always do"
intonation,抑揚；音調；語調；発声法,ɪntəˈneɪʃən,,the rise and fall of the voice when speaking
invoice,請求書,ˈɪnvɔɪs,,a written request for payment for the goods and services listed
luncheon,昼食会；午餐会；昼食；軽食,ˈlʌnʧən,,a formal meal eaten in the middle of the day
misplace,置き間違える；間違って与える；置き忘れる,mɪsˈpleɪs,,forget where you have put it
needy,貧乏な；貧しい人々；愛情に飢えた,ˈnidi,,people who are poor and do not have enough to live on
overdue,延滞,ˈoʊvərˈdu,,past the date you should do something; late
password,パスワード,ˈpæˌswɜrd,,a secret word or phrase needed to prove who you are
penalize,有罪と宣告する；罰する,ˈpɛnəˌlaɪz,,to punish someone
personalize,に名を入れる；個々にあったものにする；個人の問題に引き付けて扱う；擬人化する,ˈpɜrsənəˌlaɪz,,change something so that it is tailored to a particular person's needs
photocopier,コピー機,ˈfoʊtoʊˌkɑpiər,,a machine that makes exact copies of documents
photocopy,コピー,ˈfoʊtoʊˌkɑpi,,an exact copy of a document made with a photographic machine
proficiency,熟練,prəˈfɪʃənsi,,skill and experience
rebate,払い戻し；割引金,ˈriˌbeɪt,日本語の「リベート」と異なり非合法な意味はない,an amount of money given back to you as part of the deal when you buy goods or services
redesign,再設計,ˌridɪˈzaɪn,,change or improve the plan of how a thing is made
subtract,引く；減じる；控除する；引き算する,səbˈtrækt,,take away from
subway,地下鉄,ˈsʌˌbweɪ,,a tunnel under the road for people to walk through
teller,出納係,ˈtɛlər,,"person who works in a bank, who pays out and takes in money"
vanilla,バニラ,vəˈnɪlə,,a flavoring used in ice cream and other sweet foods to make them taste good
anew,新たに,əˈnu,,"starting over again, a fresh start"
apprehensive,心配して；気づかって；恐れて；明敏な；知覚の,ˌæprɪˈhɛnsɪv,,"uneasy, worried"
attire,服装,əˈtaɪər,,clothing
automotive,自動車,ˌɔtəˈmoʊtɪv,,of or relating to motor vehicles
cafeteria,カフェテリア；学食；社員食堂,ˌkæfəˈtɪriə,,a restaurant where you serve yourself and pay a cashier
cashier,会計係；レジ係；会計監査役；免職になる；捨てる,kæˈʃɪr,,the person whose job it is to take the money you pay for goods or services
cookie,クッキー,ˈkʊki,,"a small, flat, round, dry, sweet cake-like snack "
courier,宅配便,ˈkɜriər,,Person paid to carry and deliver documents
debit,"引き落とし額,借り方;＜金額を＞引き落とす",ˈdɛbɪt,,a record of an amount of money taken out of an account
donut,ドーナツ,ˈdoʊˌnʌt,,"small, fried, very sweet piece of dough covered in sugar and good to eat"
gasoline,ガソリン,ˈgæsəˌlin,,fuel used in most motor vehicles
hotline,ホットライン（国家首脳間の直通電話）,ˈhɑtˌlaɪn,,"telephone line that gives direct, fast access"
itinerary,旅程,aɪˈtɪnəˌrɛri,,a detailed plan of what will happen on a journey
outdated,時代遅れ,ˈaʊtˌdeɪtɪd,,to be older than
paraphrase,言い換え,ˈpɛrəˌfreɪz,,saying it again but putting the same meaning into different words
projector,映写機；投影機,prəˈʤɛktər,,an optical instrument that projects an enlarged image onto a screen
remodel,改造する；リフォームする；模様替えする,riˈmɑdəl,,change or alter nearly everything to make it look different
restatement,"言い換え, 言い直し; 再声明.",riˈsteɪtmənt,,a statement that has been reworded
stationery,文房具,ˈsteɪʃəˌnɛri,,any materials needed for writing and printing
stockbroker,株式仲介人,ˈstɑkˌbroʊkər,,an agent whose job it is to buy and sell stocks and bonds
upcoming,来たる,ˈʌpˌkʌmɪŋ,,happening soon
vacate,退く；辞任する；立ち退く；無効にする,ˈveɪkeɪt,,leave empty; move out of
yoga,ヨガ,ˈjoʊgə,,a system of exercise to give control over your mind and body
considerate,思いやりのある；優しい；(It is ~of A to do )...するとはAは思いやりがある,kənˈsɪdərət,,showing concern for the rights and feelings of others
malfunction,故障,mælˈfʌŋkʃən,,a breakdown or failure in the system
sauna,サウナ,ˈsɔnə,,a Finnish steam bath; steam is produced by pouring water over heated rocks
volleyball,バレーボール,ˈvɑliˌbɔl,,a ballgame for two teams who try to hit a large ball backwards and forwards across a central net
brainstorm,突然のひらめき；名案；ブレストする,ˈbreɪnˌstɔrm,,a group discussion to come up with a lot of ideas very quickly
condominium,分譲マンション；共同統治,ˌkɑndəˈmɪniəm,,"a building that has lots of apartments in it, all owned and lived in by different people"
deluxe,豪華な；豪華に,dəˈlʌks,,rich and superior in quality
escalator,エスカレーター,ˈɛskəˌleɪtər,,a moving stairway
expedite,緊急,ˈɛkspɪˌdaɪt,,speed up the progress of
hereby,ここに,hɪrˈbaɪ,,a formal way of saying 'as a result of this'
punctual,時間に正確な；時間通りの,ˈpʌŋkʧuəl,,arriving on time
sedan,セダン,səˈdæn,,a type of car that has seats for four people
semester,学期,səˈmɛstər,,one of two divisions of the school year
spam,クズメール；多数の人に送りつける,spæm,,"unwanted e-mail, usually of a commercial nature sent out in bulk "
vend,販売する；売り歩く；売却する,vend,,To offer something for sale or to sell something
cellphone,携帯電話,ˈsɛlfoʊn,,phone that connects to the system by radio so that you can use it anywhere
overpay,余計に払う；払いすぎる,ˈoʊvərˌpeɪ,,to hand over too much money
realtor,不動産業者,ˈriəltər,,"a person who sells, rents out or manages property for a living"
toiletry,洗面化粧品,ˈtɔɪlətri,,articles used for washing and taking care of your body
concierge,接客係；守衛；管理人,ˌkɑnsiˈɛrʒ,,the person in a hotel whose job it is to arrange things for the guests
overcharge,負荷をかけすぎる；満たす；誇張する；過剰請求；過充電,ˈoʊvərˌʧɑrʤ,,to ask for too much money for goods or service
outage,停電,ˈaʊtəʤ,,a failure in the power system so that there is no electricity available
paralegal,弁護士補助員,ˌpɛrəˈligəl,,someone who works in a law company but who has not trained as a lawyer
purser,事務長（事務だけでなく；乗客サービスも担当する乗務員）,ˈpɜrsər,,an officer aboard a ship who keeps accounts and attends to the passengers' needs
login,ログインする,login,,to enter a computer website account
flextime,自由勤務時間制,ˈflɛkˌstaɪm,,there is a choice about when to start and finish working a set number of hours
sue,訴える,su,,To take legal action against someone
airfare,航空運賃,ˈɛrˌfɛr,,the amount of money charged for traveling by airplane
airplane,飛行機,ˈɛrˌpleɪn,,a powered vehicle that flys through the air to its destination
airport,空港,ˈɛrˌpɔrt,,the place where you go to get on a plane
backpack,バックパックを背負って旅行する,ˈbækˌpæk,,a bag with shoulder straps worn on the back
ballroom,宴会場,ˈbɔlˌrum,,large room used mainly for dancing
bathroom,バスルーム,ˈbæˌθrum,,a room where there is a bath and/or a shower
birthday,お誕生日,ˈbɜrθˌdeɪ,,the day in the year on which a person was born
boardroom,会議室,ˈbɔrˌdrum,,a room where the board of directors of a company hold meetings
bookcase,本棚,ˈbʊkˌkeɪs,,a piece of furniture with shelves for storing books
bookstore,本屋,ˈbʊkˌstɔr,,A place where you go to buy books
businessman,ビジネスマン,ˈbɪznəˌsmæn,,"a man who works in commercial or industrial business, especially an owner or executive  "
businessperson,事業者,ˈbɪznəˈspɜrsən,,"a person who works in commercial or industrial business, especially an owner or executive  "
checkout,出る；チェックアウトする；正しいと判明する,ˈʧɛˌkaʊt,,the latest time that you must vacate a hotel room
cheeseburger,チーズバーガー,ˈʧizbərgər,,a hamburger with melted cheese on it
classmate,同級生,ˈklæˌsmeɪt,,Someone studying in your class with you
cookbook,料理の本,ˈkʊkˌbʊk,,a book that gives directions  on how to prepare and cook food
countryside,田舎,ˈkʌntriˌsaɪd,,"land outside of cities and towns, that does not have buildings on it"
daytime,昼間,ˈdeɪˌtaɪm,,The time between when the sun rises and when it  goes down; not nightime
desktop,デスクトップ；机の表面,ˈdɛskˌtɑp,,the working area of a computer screen when no programs are open
dishwasher,食器洗い機,ˈdɪˌʃwɑʃər,,a machine that cleans dirty dishes
doorman,玄関世話係,ˈdɔrˌmæn,,Someone whose job it is to stand at entrance to a hotel to let people go in and out
download,ダウンロード,ˈdaʊnˌloʊd,,transfer a file or program onto your computer
downsize,小型化,ˈdaʊnˌsaɪz,,reduce in size or number
downstairs,階下,ˈdaʊnˈstɛrz,,on a lower floor of a building
downtown,中心部へ；繁華街；商業地区の；,ˈdaʊnˈtaʊn,,the business or central part of a city or town
downturn,低迷,ˈdaʊnˌtɜrn,,a drop in the success of a business or the economy
feedback,反応；反響；感想；意見；ハウリング,ˈfidˌbæk,,information given to the provider about how good or bad the goods or services were
footwear,履物,ˈfʊˌtwɛr,,"something you wear on your feet, such as shoes or boots"
fundraise,資金集め,fundraise,,to get money from people for a partular project
getaway,逃げる,ˈgɛtəˌweɪ,,escape or leave very quickly
hallway,廊下,ˈhɔlˌweɪ,,a passage or corridor that other rooms open out of
hardworking,勤勉な,ˈhɑrˌdwɜrkɪŋ,,always puts a lot of effort into the task or job
headache,頭痛,ˈhɛˌdeɪk,,pain in the head
headphone,ヘッドホン,ˈhɛdˌfoʊn,,a set of small speakers that fit into each ear so that only you can hear the sound
healthcare,健康管理,ˈhɛlθˌkɛr,,the business of providing medical services to a community or individuals
homemade,自家製,ˈhoʊmˈmeɪd,,not bought from a store; made at home
homeowner,家主,ˈhoʊˌmoʊnər,,someone who owns the house that they live in
homework,宿題,ˈhoʊmˌwɜrk,,the work a teacher gives to students to be done outside of school
housekeeper,お手伝いさん,ˈhaʊˌskipər,,someone whose job it is to take care of and clean another person's house
incoming,入ってくる；後任の；次に来る；次期,ˈɪnˌkʌmɪŋ,,just arriving
laptop,ノートパソコン,ˈlæpˌtɑp,,a computer small enough to carry and to use in your lap
layoff,一時解雇する,ˈleɪˌɔf,,"the act of ending a worker's job because there is not enough work, or not enough money to pay for it"
layout,レイアウト；設計,ˈleɪˌaʊt,,the plan of how it is set out
letterhead,レターヘッド（便箋上部の会社名･住所などの印刷）,ˈlɛtərˌhɛd,,the printing at the top of a letter that tells you the name and details of the company sending it
lifeguard,監視員；救助員；ライフセーバー；監視員をする,ˈlaɪfˌgɑrd,,the person whose job it is to keep people safe at the beach or at  pool
lifestyle,生活様式；暮らしぶり；ライフスタイル,ˈlaɪfˌstaɪl,,the way that you live; the things that you usually do
lifetime,一生,ˈlaɪfˌtaɪm,,The time between when a person is born and when they die
lunchtime,昼食時間,ˈlʌnʧˌtaɪm,,The usual time for eating the midday meal
midnight,真夜中,ˈmɪdˌnaɪt,,12 o'clock at night
motorcycle,オートバイ,ˈmoʊtərˌsaɪkəl,,a motor vehicle with two wheels and a strong frame
newsletter,広報；社報；会報,ˈnuˌzlɛtər,,report or open letter giving information of interest to a special group
newsstand,新聞売り場,ˈnuzˌstænd,,a small structure where newspapers and magazines are sold
outstanding,傑出した；目立った；未払いの；未解決の,ˌaʊtˈstændɪŋ,,not yet completed
overtime,"超過勤務, 残業；残業手当；延長戦；時間外の,超過勤務の；時間外で；勤務時間を超過して",ˈoʊvərˌtaɪm,,work done in addition to regular working hours
paperback,紙表紙本の,ˈpeɪpərˌbæk,,a book that has a cover made of paper
paperwork,事務処理,ˈpeɪpərˌwɜrk,,the written work to do with any particular job
paycheck,給料,ˈpeɪˌʧɛk,,the piece of paper that tells a worker how much they have earned
popcorn,ポップコーン,ˈpɑpˌkɔrn,,grains of maize that have been heated up until they explode; good to eat as a snack
postcard,葉書,ˈpoʊstˌkɑrd,,a card for sending messages by post without an envelope
proofread,校正,ˈpruˌfrid,,read for errors
railway,鉄道,ˈreɪlˌweɪ,,"transport system of tracks ,stations and trains"
raincoat,レインコート,ˈreɪnˌkoʊt,,a water-resistant coat
rainfall,降雨,ˈreɪnˌfɔl,,"Water that falls from the clouds in the sky, in little drops"
restroom,トイレ；お手洗い,ˈrɛˌstrum,,room in a building which contains one or more toilets for public use
salesman,男性店員；男性販売員；男性外交官；営業マン,ˈseɪlzmən,,a man whose job it is to get people to buy things from his company
salespeople,営業担当者,ˈseɪlzˌpipəl,,men and women whose job it is get people to buy things from their company
salesperson,店員,ˈseɪlzˌpɜrsən,,a man or woman whose job it is get people to buy things from their company
seafood,海産食品；魚介,ˈsiˌfud,,things you can eat as food that live in the sea
seaside,海岸；海岸の,ˈsiˌsaɪd,,a place right by the ocean where people can go to relax and have fun
showroom,(商品の)展示室,ˈʃoʊˌrʊm,,an area where goods for sale are set out so people can look at them
sidewalk,歩道,ˈsaɪˌdwɔk,,the area that runs alonside a road for people to walk on
sightsee,観光旅行をする；見物する,ˈsaɪtˈsi,,go to visit places of interest
skateboard,スケートボード,ˈskeɪtˌbɔrd,,a flat board with small wheels on the bottom that you move by pushing on the ground with one foot
someday,何時か,ˈsʌmˌdeɪ,,At some unspecified time in the future
spokesperson,代弁者,ˈspoʊkspərsən,,one man or woman who speaks officially for the rest of the group
stockholder,株主,ˈstɑkˌhoʊldər,,someone who holds shares of stock in a corporation
storeroom,納戸,ˈstɔrˌrum,,a room where things can be kept when they are not being used
suitcase,旅行かばん,ˈsutˌkeɪs,,A large bag like container for carrying clothes when traveling
sunscreen,日焼け止め,sənˈskrin,,a cream spread on the skin that protects your skin from the sun
supermarket,スーパーマーケット,ˈsupərˌmɑrkɪt,,a large self-service store selling food and household items
takeover,買収,ˈteɪˌkoʊvər,,the buying out of one company by another
textbook,教科書,ˈtɛkstˌbʊk,,a book of facts to be used for the study of a particular subject
thunderstorm,雷雨,ˈθʌndərˌstɔrm,,"an extreme weather condition with rain, wind, thunder and lightening"
timeline,スケジュール表；歴史年表,ˈtaɪmlaɪn,,"a series of related events arranged in the order they happen, and displayed in a row "
timetable,時刻表,ˈtaɪmˌteɪbəl,,a list of events and when they are going to happen
trademark,商標,ˈtreɪdˌmɑrk,,the trade or brand name
underground,地下,ˈʌndərˌgraʊnd,,below the surface
upstairs,二階,əpˈstɛrz,,on a higher level of the building
videoconference,ビデオ会議,ˈvidioʊˌkɑnfrəns,,meeting carried out over the internet
walkway,歩道,ˈwɔˌkweɪ,,a connecting passage or path for pedestrians to move along
webpage,ウェブページ,webpage,,information shown on the screen of an internet website about a particular subject
website,ウェブサイト,ˈwɛbˌsaɪt,,a set of internet pages that give information about a particular person or organization
weekday,平日,ˈwikˌdeɪ,,"All the working days in a week, usually Monday to Friday"
wheelchair,車椅子,ˈwilˌʧɛr,,"a seat, that has wheels, that allows a person who cannot walk to move about"
wildlife,野生動物,ˈwaɪlˌdlaɪf,,animals and plants that live in the natural world
workbook,練習帳；取扱説明書；作業手引書,workbook,,"a file containing information about a particular subject, and relatated problems to be solved by the student"
workforce,労働力,ˈwɜrkˌfɔrs,,all the people that a company employs
workplace,職場,ˈwɜrkˌpleɪs,,the location where you do your job
workshop,工房,ˈwɜrkˌʃɑp,,a building or room where things are made or repaired
worldwide,世界的に,ˈwɜrlˈdwaɪd,,Spanning or reaching across the whole earth
wristwatch,腕時計,ˈrɪˌstwɑʧ,,a small device for telling the time that you wear on your lower arm
pole,棒；柱；電柱；さおを突いて進める,poʊl,,"a long, thin stick or post"
coworker,同僚,ˈkoʊˈwɜrkər,,a person that works with you in the same workplace
headquarter,本社,ˈhɛdˌkwɔrtər,,the main office of an organization
wellness,健康（な状態）,ˈwɛlnəs,,State of being healthy; not ill
sharply,鋭く,ˈʃɑrpli,,harshly
manual,手動の；手引書；マニュアル,ˈmænjuəl,,a book that explains how to do something
advancement,昇進；昇給；出世；進歩；向上；促進,ədˈvænsmənt,,gradual move forward
ma'am,奥様,mæm,,"short for 'madam', a polite way to address a woman"
appetizer,前菜,ˈæpəˌtaɪzər,,small amount of food eaten before the main meal
checkup,調べる,ˈʧɛˌkʌp,,a test to see that all is as it should be
healthful,健康的な,ˈhɛlθfəl,,helping to keep well in body and mind
housekeep,家政婦；清掃係,housekeep,,take care of all business related to a household
o'clock,時,əˈklɑk,,the hour of the day
renter,借家人,ˈrɛntər,,someone who pays money to have the use of something for a period of time
stapler,ホッチキス；主要物品商；羊毛商；羊毛を選別する人,ˈsteɪpələr,,a small device used to fix papers together with a small thin piece of wire called a staple
bound,限界；境界；はずむ,baʊnd,,"wrap around with something, so as to cover or enclose  "
distractor,気を散らすもの；(選択式問題の)誤った選択肢.,dɪˈstræktər,,an incorrect option offered in a multiple choice question
ice cream,アイスクリーム,aɪs krim,,"Frozen food made of cream, very sweet and good to eat"
repairperson,修理人,repairperson,,Person whose job it is to fixe things when they are broken
unauthorized,不正,əˈnɔθəˌraɪzd,,without official permission
misidentify,誤認,mɪsaɪˈdɛntəˌfaɪ,,to mistakenly recognise something; to think that it is something else