BSL Word,Japanese Translate,Pronunciation(IPA),Explanation
abolish,廃止,əˈbɑlɪʃ,
absorb,吸収する,əbˈzɔrb,
absorption,吸収,əbˈzɔrpʃən,
accelerate,加速する；促進する,ækˈsɛləˌreɪt,
acceptance,受け入れ,ækˈsɛptəns,
accessible,入手できる；行ける；気さくな,ækˈsɛsəbəl,
accommodate,収容できる；適応する,əˈkɑməˌdeɪt,
accomplishment,完成,əˈkɑmplɪʃmənt,
accordance,一致,əˈkɔrdəns,
accordingly,それに応じて,əˈkɔrdɪŋli,
accountability,"説明責任, 報告義務",əˈkaʊntəbɪlɪti,
accountable,責任,əˈkaʊntəbəl,
accountant,会計士,əˈkaʊntənt,
accrual,発生主義,əˈkruəl,
accrue,（利益・権利などが）増加する；生じる,əˈkru,
accumulate,累積,əˈkjumjəˌleɪt,
accumulation,累積,əˌkjumjəˈleɪʃən,
accuracy,正確さ,ˈækjərəsi,
accurately,正しく,ˈækjərətli,
accusation,告訴,ˌækjəˈzeɪʃən,
acid,酸,ˈæsəd,
acre,"エーカー； 土地, 所有地",ˈeɪkər,
actively,積極的に,ˈæktɪvli,
activist,活動家,ˈæktəvəst,
adequately,"十分に,適切に;そこそこに",ˈædəkwətli,
adhere,遵守する,ədˈhɪr,
administer,管理する；運営する；統治する,ədˈmɪnəstər,
administrative,行政の,ədˈmɪnəˌstreɪtɪv,
administrator,管理者,ədˈmɪnəˌstreɪtər,
admission,入場,ædˈmɪʃən,
adoption,可決,əˈdɑpʃən,
adverse,"不都合な,不利な；有害な；敵対的な；反対の",ædˈvɜrs,
advertiser,広告主,ˈædvərˌtaɪzər,
advisor,顧問,ædˈvaɪzər,
advisory,顧問,ædˈvaɪzəri,
affiliate,"系列組織；加入させる, 提携させる",əˈfɪliˌeɪt,
affordable,手頃な価格,əˈfɔrdəbəl,
afterward,その後,ˈæftərwərd,
aggregate,"集合(体), 集団；総計；集成岩；総計の, 総合の; 集合した；総計でC〈数量〉となる；集まる",ˈægrɪgɪt,動詞｜ -ɡèɪt｜(!〖名詞〗〖形容詞〗と〖動詞〗で発音が異なるので注意)
agriculture,農業,ˈægrɪˌkʌlʧər,
airport,空港,ˈɛrˌpɔrt,
alas,"嗚呼；残念ながら,悲しいことに.",əˈlæs,
albeit,とはいえ,ɔlˈbiɪt,
alert,警報,əˈlɜrt,
algorithm,アルゴリズム,ˈælgəˌrɪðəm,
align,一直線にする；提携する,əˈlaɪn,
alike,共に,əˈlaɪk,
allegation,申し立て,ˌæləˈgeɪʃən,
allegedly,伝えられるところでは,əˈlɛʤədli,
alliance,同盟；提携,əˈlaɪəns,
allocate,割り当てる,ˈæləˌkeɪt,
allocation,割り当て,ˌæləˈkeɪʃən,
allowance,手当,əˈlaʊəns,
alpha,アルファ；初めのもの,ˈælfə,
aluminum,アルミニウム,əˈlumənəm,
ambassador,大使,æmˈbæsədər,
ambition,野心,æmˈbɪʃən,
ambitious,野心的な,æmˈbɪʃəs,
amend,修正する,əˈmɛnd,
amid,の真ん中に；の最中に,əˈmɪd,
amongst,の間に,əˈmʌŋst,
amortization,償却,ˌæmərtɪˈzeɪʃən,
amortize,定期的に返済する,ˈæmərˌtaɪz,
analytic,分析,ˌænəˈlɪtɪk,
analytical,分析,ˌænəˈlɪtɪkəl,
anniversary,記念日,ˌænəˈvɜrsəri,
annualize,年間で〜になる；〜を年間で計算する,ˈænjuwəˌlaɪz,
annually,毎年,ˈænjuəli,
annuity,年金,əˈnuəti,
annum,年間,ˈænəm,
anti,反,ˈænti,
antitrust,独占禁止,ˌæntaɪˈtrʌst,
appetite,食欲,ˈæpəˌtaɪt,
apple,林檎,ˈæpəl,
appliance,器具,əˈplaɪəns,
applicable,適用できる；応用できる；効力がある；ふさわしい；該当する,ˈæpləkəbəl,
applicant,申請者,ˈæplɪkənt,
appraisal,鑑定,əˈpreɪzəl,
appreciation,感謝,əˌpriʃiˈeɪʃən,
appropriately,適当に,əˈproʊpriɪtli,
approximate,近似,əˈprɑksəmət,
approximation,近似値,əˌprɑksəˈmeɪʃən,
arbitrage,さや取り,ˈɑrbɪˌtrɑʒ,
arbitrary,任意,ˈɑrbəˌtrɛri,
arbitration,仲裁,ˌɑrbɪˈtreɪʃən,
architect,建築家,ˈɑrkəˌtɛkt,
archive,アーカイブ；古記録；保管する,ˈɑrˌkaɪv,
arguably,間違いなく,ˈɑrgjuəbli,
array,整列；配列；配置される,əˈreɪ,美しく並べられるときに使われる
artificial,人工的な,ˌɑrtəˈfɪʃəl,
aspect,側面,ˈæˌspɛkt,
assault,暴行,əˈsɔlt,
assemble,組み立てる,əˈsɛmbəl,
assembly,議会；集会；組み立て,əˈsɛmbli,
assert,主張する,əˈsɜrt,
assertion,主張；明言,əˈsɜrʃən,しばしば根拠のない主張につかわれる
assignment,割り当て,əˈsaɪnmənt,
assurance,保証,əˈʃʊrəns,
asylum,収容所,əˈsaɪləm,
atom,原子,ˈætəm,
attain,達成する,əˈteɪn,
attorney,代理人,əˈtɜrni,
attributable,(be)に起因すると思われて；せいと考えられていて,əˈtrɪbjətəbəl,
auction,競売,ˈɑkʃən,
audio,音声；オーディオ,ˈɑdiˌoʊ,
audit,監査,ˈɔdɪt,
auditor,監査役,ˈɔdɪtər,
authority,権限,əˈθɔrəti,
authorization,認定,ˌɔθərəˈzeɪʃən,
authorize,権威を与える；正式に許可する,ˈɔθəˌraɪz,
auto,オート；自動車,ˈɔtoʊ,
automate,自動化,ˈɔtəˌmeɪt,
automatic,自動式の；機械的な,ˌɔtəˈmætɪk,
automobile,自動車,ˈɔtəmoʊˌbil,
autonomous,自主的な,ɔˈtɑnəməs,
autonomy,自治,ɔˈtɑnəmi,
availability,可用性,əˌveɪləˈbɪləti,
averse,嫌って；気が進まなくて；反対して,əˈvɜrs,
aversion,嫌悪,əˈvɜrʒən,
aviation,"航空；飛行術,航空学；航空機産業",ˌeɪviˈeɪʃən,
await,待つ,əˈweɪt,
awkward,気まずい；ぎこちない,ˈɑkwərd,
axis,軸,ˈæksəs,
backward,後方,ˈbækwərd,
bail,寄託,beɪl,
ballot,票,ˈbælət,
banker,銀行家,ˈbæŋkər,
bankrupt,破産,ˈbæŋkrəpt,
bankruptcy,倒産,ˈbæŋkrəptsi,
bargain,格安品；掘り出し物；交渉する,ˈbɑrgən,
barrel,たる,ˈbærəl,
baseball,野球,ˈbeɪsˈbɔl,
baseline,基準線,ˈbeɪˌslaɪn,
basket,バスケット；かご,ˈbæskət,
batch,バッチ；一群,bæʧ,
battery,電池,ˈbætəri,
beam,ビーム；光の筋,bim,
beef,牛肉,bif,
behalf,味方；利益；(on ~ of A)Aの代理で,bɪˈhæf,
behavioral,行動,bɪˈheɪvjərəl,
benchmark,基準,ˈbɛnʧˌmɑrk,
beneficial,有益,ˌbɛnəˈfɪʃəl,
beneficiary,受益者,ˌbɛnəˈfɪʃiˌɛri,
beta,ベータ,ˈbeɪtə,
beverage,飲み物,ˈbɛvərɪʤ,
bidder,入札者,ˈbɪdər,
bilateral,二国間,baɪˈlætərəl,
biography,伝記；経歴,baɪˈɑgrəfi,
bitter,苦い,ˈbɪtər,
blank,無表情な；空白の,blæŋk,
blast,爆風,blæst,
blend,混ぜ合わせる；組み合わせる,blɛnd,
blog,ブログ,blɔg,
boast,自慢,boʊst,
bold,大胆な,boʊld,
bolster,強化する,ˈboʊlstər,
bomber,爆撃機,ˈbɑmər,
bondholder,債券保有者,ˈbɑndˌhoʊldər,
bonus,ボーナス,ˈboʊnəs,
born,生まれ,bɔrn,
borrower,借り手,ˈbɑroʊər,
bounce,跳ねる；弾む,baʊns,
bound,限界；境界；はずむ,baʊnd,
boycott,ボイコット,ˈbɔɪˌkɑt,
bracket,ブラケット；かっこ類；ひとくくりにする,ˈbrækɪt,
brave,勇敢な；勇者,breɪv,
breach,違反,briʧ,
breakdown,壊す,ˈbreɪkˌdaʊn,
breakthrough,突破口,ˈbreɪkˌθru,
bribe,賄賂,braɪb,
brick,煉瓦,brɪk,
broadband,ブロードバンド；広帯域の,ˈbrɔdˌbænd,
broaden,広げる,ˈbrɔdən,
broadly,広く,ˈbrɔdli,
brochure,パンフレット；小冊子,broʊˈʃʊr,
broker,ブローカー；仲介者；仲介する,ˈbroʊkər,
brokerage,仲買,ˈbroʊkərɪʤ,
browser,ブラウザ；拾い読みをする人,ˈbraʊzər,
brutal,凶悪な,ˈbrutəl,
bubble,バブル；泡；泡立つ,ˈbʌbəl,
buffer,バッファ；和らげるもの；衝撃を和らげる,ˈbʌfər,
bug,バグ；虫；悩ませる,bʌg,
builder,建築業者；〜を形成するもの,ˈbɪldər,
bulk,かさ,bʌlk,
bull,ブル,bʊl,
bullet,弾丸,ˈbʊlət,
bully,いじめ,ˈbʊli,
bundle,バンドル；束；包み,ˈbʌndəl,
bureaucracy,官僚,bjʊˈrɑkrəsi,
bureaucrat,官僚,ˈbjʊrəˌkræt,
bureaucratic,官僚,ˌbjʊrəˈkrætɪk,
businessman,ビジネスマン,ˈbɪznəˌsmæn,
bust,胸像；(女性の）胸；破裂させる；破産させる,bʌst,
buyout,買収,ˈbaɪˌaʊt,
cabinet,戸棚,ˈkæbənət,
calculation,計算,ˌkælkjəˈleɪʃən,
calculator,電卓,ˈkælkjəˌleɪtər,
calendar,カレンダー,ˈkæləndər,
campus,構内；大学の,ˈkæmpəs,
cancellation,取り消し,ˌkænsəˈleɪʃən,
candidate,候補者,ˈkændədeɪt,
capita,人,ˈkæpɪtə,
capitalism,資本主義,ˈkæpɪtəˌlɪzəm,
capitalist,資本家,ˈkæpətəlɪst,
capitalization,総額,ˌkæpɪtəlɪˈzeɪʃən,
capitalize,大文字にする,ˈkæpətəˌlaɪz,
captain,キャプテン；長,ˈkæptən,
cargo,貨物,ˈkɑrˌgoʊ,
carmaker,自動車メーカー,ˈkɑrˌmeɪkər,
carrier,運ぶもの；運送会社；通信会社；保険会社,ˈkæriər,
cartel,カルテル；企業連合,kɑrˈtɛl,
casino,カジノ,kəˈsinoʊ,
casual,カジュアル；無頓着な；臨時の；偶然の,ˈkæʒəwəl,原義は「偶然の」
casualty,死傷者,ˈkæʒəwəlti,
catastrophe,破局,kəˈtæstrəfi,
cater,（for A）Aの料理をまかなう,ˈkeɪtər,
cattle,牛,ˈkætəl,
caution,注意,ˈkɑʃən,
cautious,"注意深い,用心深い；慎重な",ˈkɔʃəs,〖be cautious about A/doing〗 〈人が〉A〈人･物･事〉について[…することに]慎重である; 〖be cautious to do/not to do〗 〈人が〉…するのに[…しないよう]用心している
cease,終わる；やめる,sis,
ceasefire,停戦,ˈsiˈsfaɪər,
ceiling,天井,ˈsilɪŋ,
celebrity,有名人,səˈlɛbrɪti,
census,人口調査,ˈsɛnsəs,
centralize,一元化,ˈsɛntrəˌlaɪz,
certainty,確実,ˈsɜrtənti,
certificate,証明書,sərˈtɪfɪkət,
certification,認証,ˌsɜrtəfəˈkeɪʃən,
certify,証明 / 保証する,ˈsɜrtəˌfaɪ,
chancellor,宰相,ˈʧænsələr,
chaos,混沌,ˈkeɪɑs,
charitable,慈善の,ˈʧærətəbəl,
charter,憲章；認可書；契約使用,ˈʧɑrtər,
cheaply,安く,ˈʧipli,
cheat,チート；騙す,ʧit,
cheer,歓声,ʧɪr,
cheque,小切手,cheque,
chunk,チャンク；大きな塊；かなりの量；決まり文句,ʧʌŋk,
cinema,映画館；映画,ˈsɪnəmə,
circuit,回路,ˈsɜrkət,
circulate,循環する；広まる；動き回る,ˈsɜrkjəˌleɪt,
circulation,循環；流通；広まり；発行部数,ˈsɜrkjəˌleɪʃən,
citation,引用,saɪˈteɪʃən,
citizenship,市民権,ˈsɪtɪzənˌʃɪp,
clarify,明らかにする,ˈklɛrəˌfaɪ,
clarity,明快,ˈklɛrəti,
clash,衝突,klæʃ,
classification,分類,ˌklæsəfəˈkeɪʃən,
classify,分類,ˈklæsəˌfaɪ,
classroom,教室,ˈklæsˌrum,
cleaner,クリーナー；掃除機；清浄機,ˈklinər,
cleric,牧師,ˈklɛrɪk,
clever,賢い；抜け目ない,ˈklɛvər,
click,クリック；カチッと音を立てる；仲良くなる,klɪk,
client,クライアント；依頼人；相談者；保護国,ˈklaɪənt,
clinic,診療所,ˈklɪnɪk,
clip,クリップ；切りそろえる；切り抜く,klɪp,
clone,クローン；まったく同じようなもの；無性生殖する,kloʊn,
closure,閉鎖,ˈkloʊʒər,
clout,影響力,klaʊt,
clue,手がかり,klu,
coalition,連立,ˌkoʊəˈlɪʃən,
coefficient,係数,ˌkoʊəˈfɪʃənt,
cognitive,認知,ˈkɑgnɪtɪv,
coincide,一致,ˌkoʊɪnˈsaɪd,
collaboration,協力；共同研究,kəˌlæbəˈreɪʃən,
collar,襟,ˈkɑlər,
collateral,"担保；傍系親族；付随する, 副次[二次]的な；並行した；見返りの.",kəˈlætərəl,
collective,集合的な,kəˈlɛktɪv,
collectively,ひとまとめに,kəˈlɛktɪvli,
colonial,植民地の；群生の,kəˈloʊniəl,
combat,戦闘,ˈkɑmbæt,
commander,指揮官,kəˈmændər,
commence,開始する,kəˈmɛns,
commentator,実況解説者；評論家,ˈkɑmənˌteɪtər,
commerce,商業,ˈkɑmərs,
commissioner,長官；警視総監,kəˈmɪʃənər,
commodity,"産物,商品;日用品；役に立つ[便利な]物",kəˈmɑdəti,
commonly,一般に,ˈkɑmənli,
communism,共産主義,ˈkɑmjəˌnɪzəm,
communist,共産主義者,ˈkɑmjənəst,
comparable,同程度の,ˈkɑmpərəbəl,
comparative,比較の,kəmˈpɛrətɪv,
compatible,両用の；互換性のある；うまがあう,kəmˈpætəbəl,
compel,強制する；引き起こす,kəmˈpɛl,
compensate,埋め合わせる；補償をする,ˈkɑmpənˌseɪt,
competence,技量,ˈkɑmpətɪns,
competency,能力；力量；適性；法的権限,ˈkɑmpətɪnsi,competenceと同義
competent,"（形）有能な；能力のある；適任の；満足のいく；法的権限のある；（副）有能に, 効果的に",ˈkɑmpətɪnt,
competitiveness,競争力,kəmˈpɛtɪtɪvnɪs,
compile,編集する；まとめる；機械語に翻訳する,kəmˈpaɪl,
complement,"補うもの；総数；補語；補色；補う,補完する；引き立てる",ˈkɑmpləmənt,
completion,完了,kəmˈpliʃən,
compliance,コンプライアンス；法令遵守；追従,kəmˈplaɪəns,
comply,従う；応じる；合致する,kəmˈplaɪ,
composite,複合,kəmˈpɑzət,
compulsory,"義務的な, 強制的な；必修の；規定演技.",kəmˈpʌlsəri,
computation,算出,ˌkɑmpjəˈteɪʃən,
computerize,コンピューター化する；電子化する,kəmˈpjutəˌraɪz,
con,信用詐欺；反対理由,kɑn,
conceal,隠す,kənˈsil,
concede,認める,kənˈsid,
conceptual,概念の,kənˈsɛpʧuəl,
concession,"譲歩,許容；売店；許可,認可,特権；考慮,配慮；居留地",kənˈsɛʃən,
condemn,非難する,kənˈdɛm,
conditional,条件付きの,kənˈdɪʃənəl,
confer,与える,kənˈfɜr,
conference,会議,ˈkɑnfərəns,
confidential,機密,ˌkɑnfəˈdɛnʃəl,
configuration,配置；機器構成；プログラムの設定,kənˌfɪgjəˈreɪʃən,
confine,閉じ込める,kənˈfaɪn,
confirmation,確認,ˌkɑnfərˈmeɪʃən,
conform,従う；従わせる,kənˈfɔrm,
confront,対面,kənˈfrʌnt,
confrontation,対決,ˌkɑnfrənˈteɪʃən,
conglomerate,複合企業体；寄せ集まった,kənˈglɑmərət,
congressional,米国議会の; (一般に)国会の; 会議の,kənˈgrɛʃənəl,
congressman,議員,ˈkɑŋgrəsmən,
conjunction,接続詞,kənˈʤʌŋkʃən,
conscious,意識して,ˈkɑnʃəs,
consecutive,連続的な,kənˈsɛkjətɪv,
consensus,コンセンサス；合意；総意,kənˈsɛnsəs,
consent,同意,kənˈsɛnt,
conservation,保全,ˌkɑnsərˈveɪʃən,
considerably,かなり,kənˈsɪdərəbli,
consistency,一貫性,kənˈsɪstənsi,
consistently,一貫して,kənˈsɪstəntli,
consolidate,統合する,kənˈsɑlɪˌdeɪt,
consolidation,合併,kənˌsɑləˈdeɪʃən,
consortium,コンソーシアム；連合体；企業連合,kənˈsɔrʃiəm,
conspiracy,陰謀,kənˈspɪrəsi,
constituency,選挙区；(選挙区の)有権者；支援団体；購買層,kənˈstɪʧuənsi,
constituent,成分,kənˈstɪʧuənt,
constitution,憲法,ˌkɑnstəˈtuʃən,
constitutional,憲法の,ˌkɑnstəˈtuʃənəl,
constrain,制約,kənˈstreɪn,
constructive,建設的,kənˈstrʌktɪv,
consultancy,コンサルタント会社；専門的なアドバイス,kənˈsʌltənsi,
consultation,相談,ˌkɑnsəlˈteɪʃən,
consumption,"消費, 消耗, 使い果たすこと；購入；消費量；摂取；肺結核",kənˈsʌmpʃən,
container,容器,kənˈteɪnər,
contemplate,企図,ˈkɑntəmˌpleɪt,
contend,であると強く主張する；戦う；(with A)Aに対処する,kənˈtɛnd,
continent,大陸,ˈkɑntənənt,
continental,北アメリカ大陸の；大陸的な,ˌkɑntəˈnɛntəl,
contingency,非常事態,kənˈtɪnʤənsi,
contingent,"派遣団,代表団；不慮の出来事；（be~）依存して；不慮の, 偶発の；不確かな,ありえる.",kənˈtɪnʤənt,
continually,絶えず,kənˈtɪnjuəli,
continuity,連続,ˌkɑntəˈnuəti,
continuously,連続,kənˈtɪnjuəsli,
contractor,請負人,ˈkɑnˌtræktər,
contractual,契約,kənˈtrækʧuəl,
contrary,反対,ˈkɑntrɛri,
contributor,投稿者,kənˈtrɪbjətər,
controller,コントローラー；管理する人；監査役,kənˈtroʊlər,
controversy,論争,ˈkɑntrəˌvɜrsi,
convenience,便利さ；利便性；便利なもの,kənˈvinjəns,
convenient,便利,kənˈvinjənt,
converge,一点に向かって集まる；収斂する,kənˈvɜrʤ,
convergence,収束,kənˈvɜrʤəns,
conversion,変換,kənˈvɜrʒən,
convertible,変換できる；同義の；転換社債,kənˈvɜrtəbəl,
convey,伝える,kənˈveɪ,
convict,犯罪者,ˈkɑnvɪkt,
conviction,信念,kənˈvɪkʃən,
cooperative,協同組合,koʊˈɑpəˌreɪtɪv,
coordinate,うまく調整する；まとめる；調和させる；座標；等位の；対等の,koʊˈɔrdənət,
coordination,同調；調整；同調関係,koʊˌɔrdəˈneɪʃən,
copper,銅,ˈkɑpər,
copyright,著作権,ˈkɑpiˌraɪt,
corn,とうもろこし；（肉などを）塩漬けにする,kɔrn,
correction,補正,kəˈrɛkʃən,
corrective,是正,kəˈrɛktɪv,
correctly,正しく,kəˈrɛktli,
correlate,相関,ˈkɔrəˌleɪt,
correlation,相関,ˌkɔrəˈleɪʃən,
correspondent,"特派員,通信員,記者；手紙を書く人；取引先；対応[一致]するもの；〖be～〗一致[対応]して",ˌkɔrəˈspɑndənt,
corrupt,腐敗した,kəˈrʌpt,
corruption,汚職,kəˈrʌpʃən,
costly,高価な,ˈkɑstli,
cotton,コットン；木綿；綿,ˈkɑtən,
counterpart,対応,ˈkaʊntərˌpɑrt,
counterparty,相手方,ˈkaʊntərˌpɑrti,
countryside,田舎,ˈkʌntriˌsaɪd,
coup,クーデター；武力政変,ku,
coupon,割引券；申し込み用紙；回数券,ˈkuˌpɔn,
covariance,共分散,covariance,
covenant,契約,ˈkʌvənənt,
creativity,創造性,ˌkrieɪˈtɪvəti,
credential,信任状,krɪˈdɛnʧəl,
credibility,信頼性,ˌkrɛdəˈbɪlɪti,
credible,信頼できる,ˈkrɛdəbəl,
creditor,債権者,ˈkrɛdətər,
criteria,基準,kraɪˈtɪriə,
crude,"粗削りな,雑な;大ざっぱな；無礼な；みだらな；天然のままの；ありのままの；原油",krud,
cruise,クルーズ；遊覧航海する,kruz,
crunch,噛み砕く,krʌnʧ,
crush,押しつぶす；粉砕する,krʌʃ,
cumulative,累積的な,ˈkjumjələtɪv,
curb,縁石,kɜrb,
cure,治す,kjʊr,
customize,カスタマイズする；好みに合わせて変更する,ˈkʌstəˌmaɪz,
cyclical,循環的,ˈsaɪklɪkəl,
dash,急いでいく；突進する,dæʃ,
deadline,締め切り,ˈdɛˌdlaɪn,
debenture,債券,dəˈbɛnʧər,
debit,借り方,ˈdɛbɪt,
debtor,債務者,ˈdɛtər,
decent,"満足できる,立派な；相当な；まずまずの；親切な,上品な；きちんとした,まともな",ˈdisənt,〖原義は「適切な」〗
decentralize,分散する；分権する,dɪˈsɛntrəˌlaɪz,
decimal,小数,ˈdɛsəməl,
declaration,宣言,ˌdɛkləˈreɪʃən,
decree,"法令, 命令, 布告；判決；神意；法令で定める；命じる；判決を下す",dɪˈkri,
deduct,差し引く；控除する,dɪˈdʌkt,
deductible,課税控除の対象になる,dɪˈdʌktəbəl,
deduction,推論；差し引き；控除,dɪˈdʌkʃən,
deed,証書,did,
deem,みなす,dim,
default,デフォルト,dɪˈfɔlt,
defect,欠陥,ˈdifɛkt,
defective,欠陥のある；不完全な,dɪˈfɛktɪv,
defendant,被告(人)；被告(側)の,dɪˈfɛndənt,
defensive,守備の,dɪˈfɛnsɪv,
defer,延期,dɪˈfɜr,
deficiency,欠乏,dɪˈfɪʃənsi,
deflation,デフレ,dɪˈfleɪʃən,
defy,従わない；公然と反抗する,dɪˈfaɪ,
delegate,代表,ˈdɛləgət,
delegation,代表団,ˌdɛləˈgeɪʃən,
delete,削除,dɪˈlit,
deliberate,意図的,dɪˈlɪb(ə)rət,
deliberately,わざと,dɪˈlɪbərətli,
