BSL Word,Japanese Translate,Pronunciation(IPA),Explanation
deliverable,配送品；達成事項；配達可能な; 救出できる；到達可能な.,dɪˈlɪvərəbəl,
delta,デルタ；三角州；三角形のもの,ˈdɛltə,
demise,"終了,停止；終結；死去；不動産権の移転；譲位；譲渡する；譲る",dɪˈmaɪz,
demographic,(単数)特定の人工集団；人口統計学の,ˌdɛməˈgræfɪk,
denominate,呼称,dɪˈnɑməˌneɪt,
denote,示す；意味する,dɪˈnoʊt,
denounce,非難,dɪˈnaʊns,
dent,凹み,dɛnt,
depart,出発する；それる；辞任する；逝く,dɪˈpɑrt,
departure,出発；立ち去ること；辞職；逸脱,dɪˈpɑrʧər,
dependence,頼ること；依存,dɪˈpɛndəns,
dependency,依存；属国；依存物,dɪˈpɛndənsi,
depict,表現する；描写する,dɪˈpɪkt,
deploy,展開させる；配置する；作動する,dɪˈplɔɪ,
deployment,配備,dɪˈplɔɪmənt,
depositor,寄託者,dəˈpɑzɪtər,
depreciate,価値・価格が下がる,dɪˈpriʃiˌeɪt,
depreciation,価値の低下；減価償却；軽視,dɪˌpriʃiˈeɪʃən,
deprive,奪う,dɪˈpraɪv,
deputy,代理人；代行；代議士,ˈdɛpjəti,
deregulation,規制緩和,diˌrɛgjəˈleɪʃən,
derivative,派生物,dəˈrɪvətɪv,
designate,指名,ˈdɛzɪgnɪt,
desirable,望ましい,dɪˈzaɪrəbəl,
desktop,デスクトップ；机の表面,ˈdɛskˌtɑp,
desperate,"絶望した；自暴自棄の,やけくその；〖be～〗欲しくてたまらない；深刻な；必死の",ˈdɛsprɪt,〖be ～〗 «…が» 欲しくてたまらない «for» ; «…したくて» たまらない «to do» ; 〖be ～ for A to do〗 A〈人〉が…するのを強く望む
destination,"目的地, 到達地, 行き先；最終目標",ˌdɛstəˈneɪʃən,
detection,検出,dɪˈtɛkʃən,
deter,思いとどまらせる；躊躇わせる,dɪˈtɜr,
deteriorate,悪化する；悪くなる；低下する,dɪˈtɪriəˌreɪt,
determinant,"（名）決定要因；行列式；（形）決定的な, 決定力のある.",dɪˈtɜrmənənt,
devaluation,平価切下げ,dɪˌvæljuˈeɪʃən,
devastate,打ちのめされる；挫折させられる；荒廃させられる,ˈdɛvəˌsteɪt,
developer,宅地開発業者；開発者,dɪˈvɛləpər,
deviation,偏差,ˌdiviˈeɪʃən,
devise,工夫,dɪˈvaɪz,
diagram,図；図式；運行計画表；図で示す,ˈdaɪəˌgræm,
diamond,ダイヤモンド,ˈdaɪmənd,
diary,日記,ˈdaɪəri,
dictate,書き取らせる；厳しく命令する；影響する,ˈdɪkˌteɪt,
dictator,独裁者,dɪkˈteɪtər,
dictatorship,独裁,dɪkˈteɪtərˌʃɪp,
differential,微分,ˌdɪfəˈrɛnʃəl,
differentiate,分化,ˌdɪfəˈrɛnʃiˌeɪt,
differentiation,"区別,識別；差別；分化",dɪfəˌrɛnʃiˈeɪʃən,
digit,桁,ˈdɪʤət,
dilemma,ジレンマ；板挟み,dɪˈlɛmə,
diligence,勤勉,ˈdɪləʤəns,
dilute,希薄,daɪˈlut,
diminish,減る,dɪˈmɪnɪʃ,
dioxide,二酸化物,daɪˈɑkˌsaɪd,
dip,浸漬,dɪp,
diplomacy,外交,dɪˈploʊməsi,
diplomat,外交官,ˈdɪpləˌmæt,
diplomatic,外交的,ˌdɪpləˈmætɪk,
directive,指令,dəˈrɛktɪv,
directory,人名簿；住所録；ディレクトリ,dəˈrɛktəri,
disability,身体障害,ˌdɪsəˈbɪlɪti,
disable,障害を負わせる；作動しないようにする,dɪˈseɪbəl,
disadvantage,不利益,ˌdɪsədˈvæntɪʤ,
disagreement,不一致,dɪsəˈgrimənt,
disastrous,悲惨,dɪˈzæstrəs,
discharge,流出,dɪsˈʧɑrʤ,
disclose,開示する；明らかにする,dɪˈskloʊz,
disclosure,開示,dɪˈskloʊʒər,
discontinue,中止する；やめる,dɪskənˈtɪnju,
discourage,落胆させる,dɪˈskərɪʤ,
discrete,離散,dɪˈskrit,
discretion,自由裁量；思慮分別,dɪˈskrɛʃən,
discretionary,自由裁量の,dɪˈskrɛʃəˌnɛri,
discriminate,差別する,dɪˈskrɪmənɪt,
discrimination,差別；優遇；えこひいき；識別眼；鑑識眼,dɪˌskrɪməˈneɪʃən,
disguise,変装,dɪsˈgaɪz,
dislike,嫌い,dɪˈslaɪk,
dismal,陰気,ˈdɪzməl,
dismantle,解体,dɪˈsmæntəl,
dismissal,解任,dɪˈsmɪsəl,
dispatch,ディスパッチ；公文書；派遣する；発送する,dɪˈspæʧ,
displace,変位,dɪˈspleɪs,
disposable,使い捨て,dɪˈspoʊzəbəl,
disposal,処分；配置；処分権,dɪˈspoʊzəl,
dispose,"配置する,(of)処分する",dɪˈspoʊz,
disposition,"性質,性格；傾向；気持ち,意向；配置,配列；譲渡,売却,処分",ˌdɪspəˈzɪʃən,
disrupt,混乱させる,dɪsˈrʌpt,
disruption,混乱,dɪsˈrʌpʃən,
dissent,異議,dɪˈsɛnt,
dissident,"（名）異議を唱える人;反体制派の人；（形）異論を持つ, 反体制(派)の.",ˈdɪsədɪnt,
dissolution,解散,ˌdɪsəˈluʃən,
dissolve,ディゾルブ；溶かす；溶ける；解散させる,dɪˈzɑlv,
distinctive,独特,dɪˈstɪŋktɪv,
distort,歪めて伝える；ゆがめる,dɪˈstɔrt,
distortion,ねじれ,dɪˈstɔrʃən,
distress,苦悩,dɪˈstrɛs,
distribution,分布,ˌdɪstrəˈbjuʃən,
distributor,代理店,dɪˈstrɪbjətər,
diverse,多様,daɪˈvɜrs,
diversification,多様化,daɪˌvɜrsəfəˈkeɪʃən,
diversify,多様化,daɪˈvɜrsəˌfaɪ,
divert,迂回,daɪˈvɜrt,
dividend,配当,ˈdɪvɪˌdɛnd,
doctrine,教義；基本方針,ˈdɑktrən,
documentation,ドキュメンテーション；公式文書；説明書,ˌdɑkjəmɛnˈteɪʃən,
domain,ドメイン；分野；領地,doʊˈmeɪn,
dominance,"優勢,優越；支配(力)；優性",ˈdɑmənəns,
dominant,支配的な,ˈdɑmənənt,
donation,寄付,doʊˈneɪʃən,
donor,ドナー；寄付する人,ˈdoʊnər,
doom,運命,dum,
dose,用量,doʊs,
dot,ドット；点,dɑt,
doubtful,疑わしい,ˈdaʊtfəl,
downgrade,ダウングレード,ˈdaʊnˈgreɪd,
download,ダウンロード,ˈdaʊnˌloʊd,
downside,（商売などが）下降気味の；下降気味；否定的な側面,ˈdaʊnˌsaɪd,
downturn,低迷,ˈdaʊnˌtɜrn,
downward,下向き,ˈdaʊnwərd,
drain,ドレイン；水を抜く；排出する,dreɪn,
drawback,欠点,ˈdrɔˌbæk,
drift,"漂う,流れる,漂流する；ゆっくり動く；放浪する；いつの間にかなる；漂流（物）；ゆるやかな変化",drɪft,
drill,ドリル,drɪl,
dual,二重の；二つの,ˈduəl,
dub,（as）あだ名をつける；吹き替えをする,dʌb,
duly,正式に,ˈduli,
dump,投げ捨てる,dʌmp,
duplicate,重複,ˈdupləkət,
durable,丈夫な,ˈdʊrəbəl,
duration,期間,ˈdʊˈreɪʃən,
dynamic,動的,daɪˈnæmɪk,
e-book,電子書籍,i-bʊk,
eager,熱心な,ˈigər,
earthquake,地震,ˈɜrθˌkweɪk,
echo,こだま；模倣；共感；反響する；真似る,ˈɛkoʊ,
economically,経済的に,ˌɛkəˈnɑmɪkli,
economist,経済学者；倹約化,ɪˈkɑnəmɪst,
editorial,社説,ˌɛdəˈtɔriəl,
effectiveness,有効性,ɪˈfɛktɪvnəs,
efficiently,効率的に,ɪˈfɪʃəntli,
elaborate,精巧,ɪˈlæbrət,
elastic,弾性のある；柔軟な,ɪˈlæstɪk,
elasticity,弾性,ˌiˌlæˈstɪsəti,
electoral,選挙の,ɪˈlɛktərəl,
electorate,有権者,ɪˈlɛktərət,
electrical,電気の；電気に関する,ɪˈlɛktrɪkəl,
eligible,適格,ˈɛləʤəbəl,
elite,エリート；選ばれた人たち,ɪˈlit,
embed,埋め込み,ɪmˈbɛd,
embody,具現化,ɪmˈbɑdi,
emergence,"発生,出現；台頭；(困難からの)脱却,抜け出すこと",ɪˈmɜrʤəns,
emission,放射,ɪˈmɪʃən,
empirical,実証的,ˌɛmˈpɪrɪkəl,
empower,権限を与える,ɪmˈpaʊər,
empowerment,能力を高めること；権限を与えること,ɪmˈpaʊərmənt,
enact,制定,ɪˈnækt,
encompass,包含する,ɛnˈkʌmpəs,
encyclopedia,百科事典,ɪnˌsaɪkləˈpidiə,
endless,終わりのない；果てしない；絶え間ない,ˈɛndləs,
endorse,"支持する,承認する；ほめる,推奨する；署名する；を裏書き[保証]する.",ɛnˈdɔrs,
endorsement,裏書,ɛnˈdɔrsmənt,
endowment,寄付,ɛnˈdaʊmənt,
endure,耐える,ɛnˈdjʊr,
enforce,執行する；強制する,ɛnˈfɔrs,
enforceable,強制力,ɛnˈfɔrsəbəl,
enforcement,執行,ɛnˈfɔrsmənt,
engagement,婚約；約束,ɛnˈgeɪʤmənt,
enhancement,改良；増進,ɛnˈhænsmənt,
enlarge,拡大する；大きくする；引き伸ばす,ɛnˈlɑrʤ,
enlargement,拡大；引き伸ばし；大きくすること；引き伸ばし写真,ɪnˈlɑrʤmənt,
enrich,肥沃にする；豊かにする,ɛnˈrɪʧ,
entail,伴う；もたらす,ɛnˈteɪl,
enthusiasm,熱意,ɪnˈθuziˌæzəm,
enthusiastic,熱心な,ɪnˌθuziˈæstɪk,
entity,実在物；実体；存在,ˈɛntəti,
entrant,参加者；受験者；新しく入った人；新人；新入生,ˈɛntrənt,
entrepreneur,起業家；興行主,ˌɑntrəprəˈnɜr,
entrepreneurial,起業家の,ˌɑntrəprəˈnɜriəl,
equality,平等,ɪˈkwɑləti,
equate,等式,ɪˈkweɪt,
equilibrium,平衡,ˌikwəˈlɪbriəm,
equip,"備え付ける, 装備する",ɪˈkwɪp,
equity,株式,ˈɛkwəti,
erode,侵食する；腐食させる；徐々に失わせる,ɪˈroʊd,
essence,本質；もっとも重要なところ；真髄；根本,ˈɛsəns,
essentially,本来,ɪˈsɛnʃəli,
estimation,推定,ˌɛstəˈmeɪʃən,
ethanol,エタノール,ˈɛθəˌnɔl,
ethical,倫理的な,ˈɛθɪkəl,
ethics,倫理,ˈɛθɪks,
euro,ユーロ,ˈjuroʊ,
eventual,最終的な,əˈvɛnʧuəl,
evident,明らか,ˈɛvədənt,
ex,...がない；...渡しで；前の；外へ；完全に,ɛks,
exaggerate,誇張する,ɪgˈzæʤəˌreɪt,
excellence,優秀,ˈɛksələns,
exceptional,"卓越した,優秀な；例外的な,特別な,異常な；特別支援教育が必要な.",ɪkˈsɛpʃənəl,
excessive,過大,ɪkˈsɛsɪv,
exclusion,除外,ɪkˈskluʒən,
exclusive,排他的,ɪkˈsklusɪv,
exclusively,排他的に,ɪkˈsklusɪvli,
execute,実行,ˈɛksəˌkjut,
execution,実行,ˌɛksəˈkjuʃən,
exempt,免除する,ɪgˈzɛmpt,
exemption,免除,ɪgˈzɛmpʃən,
exert,発揮,ɪgˈzɜrt,
exile,亡命,ˈɛgˌzaɪl,
exit,出口,ˈɛgzɪt,
expectancy,期待,ɪkˈspɛktənsi,
expertise,熟練,ˌɛkspərˈtiz,
expiration,満了,ˌɛkspəˈreɪʃən,
expire,期限切れ,ɪkˈspaɪr,
explicit,明示的な,ɪkˈsplɪsət,
explicitly,明示的,ɪkˈsplɪsətli,
explode,爆発する；急増する,ɪkˈsploʊd,
exploit,つけこむ；不当に利用する；勇敢な行為,ˈɛkˌsplɔɪt,
exploration,探検,ˌɛkspləˈreɪʃən,
explosion,爆発,ɪkˈsploʊʒən,
explosive,爆発的,ɪkˈsploʊsɪv,
exporter,輸出,ɪkˈspɔrtər,
externality,外部性,externality,
extremist,過激派,ɛkˈstrimɪst,
facilitate,促進する,fəˈsɪləˌteɪt,
faction,派閥；対立グループ；少数派；派閥争い；内紛；ドキュメンタリー番組,ˈfækʃən,
faculty,学部,ˈfækəlti,
fairness,公正,ˈfɛrnəs,
fare,運賃,fɛr,
fate,運命,feɪt,
favorable,好ましい,ˈfeɪvərəbəl,
fax,ファックス,fæks,
feasible,可能,ˈfizəbəl,
feedback,フィードバック,ˈfidˌbæk,
fiber,繊維；食物繊維；糸；ファイバー,ˈfaɪbər,
fiduciary,受託,fəˈduʃiˌɛri,
fierce,"激しい；荒れ狂う,激高した；凶暴な；ひどい；すばらしい",fɪrs,
fighter,戦士,ˈfaɪtər,
financially,財政,fəˈnænʃəli,
fiscal,年度,ˈfɪskəl,
flavor,味,ˈfleɪvər,
flaw,欠点,flɔ,
flee,逃げる,fli,
fleet,艦隊,flit,
flexibility,柔軟性,ˌflɛksəˈbɪləti,
flotation,浮選,floʊˈteɪʃən,
flourish,活躍する；栄える；はびこる；見せびらかす；振り回す,ˈflərɪʃ,
fluctuate,変動する,ˈflʌkʧəˌweɪt,
fluctuation,変動,ˌflʌkʧuˈeɪʃən,
follower,信者；追随者；ファン；フォロワー,ˈfɑloʊər,
forbid,禁じる,fərˈbɪd,
forecaster,予報士,ˈfɔrˌkæstər,
foreigner,外国人,ˈfɔrənər,
forge,築く；偽造する,fɔrʤ,
formally,正式に,ˈfɔrməli,
formerly,先に,ˈfɔrmərli,
formulate,策定,ˈfɔrmjəˌleɪt,
formulation,"策定, 案出; 公式化, 体系化；明確な表現；調合,成分；薬剤",ˌfɔrmjəˈleɪʃən,
forthcoming,来たる,ˈfɔrθˈkʌmɪŋ,
forum,フォーラム；公開討論会,ˈfɔrəm,
foster,育む；促進する；心に抱く,ˈfɑstər,
founder,創業者,ˈfaʊndər,
fraction,分数,ˈfrækʃən,
fragile,脆い；壊れやすい；脆弱な；虚弱な,ˈfræʤəl,
franc,フラン,fræŋk,
franchise,特権；営業販売権；選手権；参政権,ˈfrænˌʧaɪz,
fraud,詐欺,frɔd,
fraudulent,詐欺の,ˈfrɔʤələnt,
freely,自由に,ˈfrili,
freight,貨物運送,freɪt,
fret,くよくよする；すり減る,frɛt,
fringe,前髪；ふさ飾り；少数派；周辺,frɪnʤ,
frontier,国境；辺境；フロンティア,frənˈtɪr,
frustrate,いらいらさせる；欲求不満にさせる,ˈfrʌˌstreɪt,
frustration,欲求不満,frəˈstreɪʃən,
furnish,備え付ける；用意する,ˈfɜrnɪʃ,
gallon,ガロン；(~s of A)多量のA,ˈgælən,
gamble,賭け,ˈgæmbəl,
gang,集団；ギャング；集まる；集団で襲う,gæŋ,
gauge,ゲージ；計器；規格,geɪʤ,
generalize,一般化,ˈʤɛnərəˌlaɪz,
generator,発生器,ˈʤɛnəˌreɪtər,
generic,属の；一般的な；商標登録されていない,ʤəˈnɛrɪk,
generous,寛容な,ˈʤɛnərəs,
genocide,大虐殺,ˈʤɛnəˌsaɪd,
genuinely,純粋に,ˈʤɛnjəwənli,
geographic,地理的な；地勢の；地理学上の,ˌʤiəˈgræfɪk,
geographical,地理的,ˌʤiəˈgræfɪkəl,
geography,地理学；地理；地形；間取り,ʤiˈɑgrəfi,
globalization,グローバル化,ˌgloʊbəlɪˈzeɪʃən,
globally,世界的に；世界規模で,ˈgloʊbəli,
globe,地球儀；地球,gloʊb,
gloomy,悲観的,ˈglumi,
goods,品,gʊdz,
goodwill,善意,ˈgʊˈdwɪl,
governance,ガバナンス；統治；運営,ˈgʌvərnəns,
governmental,政府の,ˈgʌvərˌmɛntəl,
graph,グラフ,græf,
graphics,作画；画像処理；挿絵,ˈgræfɪks,
grasp,把握,græsp,
grave,墓,greɪv,
greenhouse,温室,ˈgrinˌhaʊs,
grid,格子；マス目,grɪd,
grim,厳しい；残酷な；不快な,grɪm,
grip,握ること；支配力；影響力,grɪp,
grocery,食料品,ˈgroʊsəri,
gross,キモい,groʊs,
guerrilla,ゲリラ,gəˈrɪlə,
guidance,ガイダンス；案内；指導,ˈgaɪdəns,
halt,止まる,hɔlt,
handful,一握り,ˈhændˌfʊl,
handset,受話器,ˈhændˌsɛt,
hardware,ハードウェア,ˈhɑrˌdwɛr,
harsh,厳しい；過酷な；ひどくけなす,hɑrʃ,
harvest,収穫,ˈhɑrvəst,
haul,"引っぱる；引きずる；運ぶ；盗品,違法品； (移動)距離；大量得点；一網分の漁獲量；引っぱること",hɔl,
hazard,危険,ˈhæzərd,
headline,見出し,ˈhɛˌdlaɪn,
headquarter,本社,ˈhɛdˌkwɔrtər,
healthcare,健康管理,ˈhɛlθˌkɛr,
hedge,生垣；防衛手段；境界線,hɛʤ,
heir,後継者,ɛr,
helicopter,ヘリコプター,ˈhɛlɪˌkɑptər,
hierarchy,階層,ˈhaɪəˌrɑrki,
highway,高速道路,ˈhaɪˌweɪ,
histogram,ヒストグラム；柱状図；度数分布図,ˈhɪstəˌgræm,
historically,歴史上,hɪˈstɔrɪkəli,
hitherto,これまで,ˈhɪˌðɜrˈtu,
homeowner,家主,ˈhoʊˌmoʊnər,
horizon,地平線,həˈraɪzən,
horizontal,水平な,ˌhɔrəˈzɑntəl,
horror,恐怖；うろたえ,ˈhɔrər,
hostile,敵の；敵意のある；不利な,ˈhɑstəl,
hostility,敵意,hɑˈstɪləti,
hub,中心；中核；中枢；集線装置,hʌb,
hugely,非常に,ˈhjuʤli,
hungry,空腹の,ˈhʌŋgri,
hurdle,障害；困難；ハードル,ˈhɜrdəl,
hybrid,交配種；ハイブリッド,ˈhaɪbrəd,
hydrogen,水素,ˈhaɪdrəʤən,
hypothetical,仮定の,ˌhaɪpəˈθɛtəkəl,
icon,アイコン；像,ˈaɪkɑn,
ideally,理想的には；,aɪˈdili,
identical,同じ,aɪˈdɛntɪkəl,
identification,識別,aɪˌdɛntəfəˈkeɪʃən,
ideological,イデオロギー上の,ˌaɪdiəˈlɑʤɪkəl,
ideology,イデオロギー；観念形態,ˌaɪdiˈɑləʤi,
idle,仕事をしていない；動いていない,ˈaɪdəl,
imbalance,不均衡,ɪmˈbæləns,
immigration,移民,ˌɪməˈgreɪʃən,
imminent,差し迫った,ˈɪmənənt,
immune,免疫,ɪmˈjun,
impact,影響,ˈɪmpækt,
impair,弱める；悪くする,ɪmˈpɛr,
impairment,減損,ɪmˈpɛrmənt,
implicit,暗黙,ɪmˈplɪsət,
importantly,重要なこと,ɪmˈpɔrtəntli,
importer,輸入,ɪmˈpɔrtər,
inability,できないこと,ˌɪnəˈbɪlɪti,
inadequate,不十分な,ɪˈnædəkwət,
inappropriate,不適切,ˌɪnəˈproʊpriɪt,
incline,勾配,ɪnˈklaɪn,
inclusion,算入,ɪnˈkluʒən,
incomplete,不完全な,ɪnkəmˈplit,
inconsistent,矛盾,ˌɪnkənˈsɪstənt,
incorporation,取り込み,ɪnˌkɔrpəˈreɪʃən,
incorrect,不正確,ɪnkəˈrɛkt,
incremental,増分,ˌɪnkrəˈmɛntəl,
incumbent,現職,ɪnˈkʌmbənt,
incur,招く；被る；負う,ɪnˈkɜr,
independently,単独で,ˌɪndɪˈpɛndəntli,
indicator,インジケーター；指示する人；表示計器,ˈɪndəˌkeɪtər,
indifference,冷淡,ɪnˈdɪfərəns,
indirect,間接の,ɪndəˈrɛkt,
indirectly,間接的,ɪndəˈrɛktli,
individually,個々に,ˌɪndɪˈvɪʤuəli,
induce,誘発する,ɪnˈdus,
ineffective,"効果のない,無益な；役に立たない",ɪnɪˈfɛktɪv,
inefficiency,無能,ɪnɪˈfɪʃənsi,
inefficient,非効率的な,ɪnɪˈfɪʃənt,
inequality,不平等,ˌɪnɪˈkwɑləti,
inevitable,必然,ɪˈnɛvətəbəl,
inevitably,必然的に,ɪˈnɛvətəbli,
infect,感染,ɪnˈfɛkt,
inference,"(推論による)結論,推論, 推量, 推察, 推測",ˈɪnfərəns,
inflate,ふくらませる；上昇させる,ɪnˈfleɪt,
inflationary,インフレの；インフレを誘発する,ɪnˈfleɪʃəˌnɛri,
inflow,流入,ˈɪnˌfloʊ,
influential,影響力の強い；有力な,ˌɪnfluˈɛnʧəl,
info,情報,ˈɪnfoʊ,
informal,非公式,ɪnˈfɔrməl,
infrastructure,インフラ；社会基盤施設,ˌɪnfrəˈstrʌkʧər,
ingredient,成分,ɪnˈgridiənt,
inherent,固有,ɪnˈhɪrənt,
inherit,"を相続する,受け継ぐ ；のあとを継ぐ；を引き継ぐ",ɪnˈhɛrət,
initiate,始める,ɪˈnɪʃiɪt,
injection,注入,ɪnˈʤɛkʃən,
ink,インク,ɪŋk,
innovative,革新的な,ˈɪnəˌveɪtɪv,
insert,挿入する；書き入れる,ɪnˈsɜrt,
insider,内情に通じた人；内部の人間；会員,ɪnˈsaɪdər,
inspect,調べる；検査する；検閲する,ɪnˈspɛkt,
inspection,検査,ɪnˈspɛkʃən,
inspector,調査官；検査官；警視正,ɪnˈspɛktər,
instability,不安定,ˌɪnstəˈbɪlɪti,
installation,設置,ˌɪnstəˈleɪʃən,
installment,(分割払いの)1回分の支払い；(連載記事･小説などの)1回分,ɪnˈstɔlmənt,
instant,インスタント；即座の；即席の；瞬間,ˈɪnstənt,
instinct,本能,ˈɪnstɪŋkt,
institute,学院,ˈɪnstəˌtut,
instruct,指示を与える；命じる；教える；知らせを受ける,ɪnˈstrʌkt,
instructor,指導者；先生；専任講師,ɪnˈstrʌktər,
insufficient,不十分,ɪnsəˈfɪʃənt,
insurer,保険会社,ɪnˈʃʊrər,
insurgency,反乱,ɪnˈsɜrʤənsi,
insurgent,暴徒,ɪnˈsɜrʤənt,
intangible,無形,ɪnˈtænʤəbəl,
integral,積分,ˈɪntəgrəl,
integration,統合,ˌɪntəˈgreɪʃən,
integrity,整合性,ɪnˈtɛgrəti,
intelligent,知的な,ɪnˈtɛləʤənt,
intensify,激化,ɪnˈtɛnsəˌfaɪ,
intensity,強烈さ；激しさ；熱心さ；強度,ɪnˈtɛnsəti,
intensive,集中的な,ɪnˈtɛnsɪv,
intent,意図,ɪnˈtɛnt,
inter,インター；...間の；相互の,ɪnˈtɜr,
interact,相互作用する,ˌɪntəˈrækt,
interactive,対話,ˌɪntəˈræktɪv,
intercept,途中で奪う；傍受する；迎撃する,ˌɪntərˈsɛpt,
interface,インターフェース；境界面；接面,ˈɪntərˌfeɪs,
interfere,干渉する,ˌɪntərˈfɪr,
interference,干渉,ˌɪntərˈfɪrəns,
interim,中間の；仮の；一時的な；暫定的な；合間；暫定,ˈɪntərəm,
intermediary,媒介,ˌɪnərˈmidiɛri,
intermediate,中間体,ˌɪntərˈmidiɪt,
internally,内部,ɪnˈtɜrnəli,
