BSL Word,Japanese Translate,Pronunciation(IPA),Explanation
internationally,国際,ˌɪntərˈnæʃənəli,
internet,インターネット,ˈɪntərˌnɛt,
interval,間隔,ˈɪntərvəl,
intervene,介入,ˌɪntərˈvin,
intrigue,陰謀,ɪnˈtrig,
intrinsic,内在的,ɪnˈtrɪnsɪk,
invade,侵入する,ɪnˈveɪd,
invasion,侵入,ɪnˈveɪʒən,
invention,発明,ɪnˈvɛnʃən,
inventory,在庫,ˌɪnvənˈtɔri,
investigator,求道者,ɪnˈvɛstəˌgeɪtər,
invoice,請求書,ˈɪnvɔɪs,
irrelevant,無関係,ɪˈrɛləvənt,
isolation,隔離,ˌaɪsəˈleɪʃən,
issuance,発行,ˈɪʃuəns,
issuer,発行者,ˈɪʃuər,
jet,ジェット機；噴出；噴出する,ʤɛt,
jointly,"共同で,合同で;連合して,連帯的に",ˈʤɔɪntli,
judicial,裁判上,ʤuˈdɪʃəl,
junior,後輩の；経験が浅い；子供の,ˈʤunjər,
junk,がらくた；くず；くだらないもの,ʤʌŋk,
jurisdiction,管轄,ˌʤʊrəsˈdɪkʃən,
justification,正当化,ˌʤʌstəfəˈkeɪʃən,
kidnap,誘拐犯,ˈkɪdˌnæp,
killer,殺人犯；とても難しいもの；とても魅力的な人,ˈkɪlər,
lab,実験室；試験所；研究所,læb,
lag,遅れ,læg,
landlord,家主,ˈlænˌdlɔrd,
laptop,ノートパソコン,ˈlæpˌtɑp,
laser,レーザー；レーザー装置,ˈleɪzər,
lately,近頃,ˈleɪtli,
launder,〈金〉を洗浄する；を洗濯する; を洗ってアイロンをかける；洗える,ˈlɔndər,
lawsuit,訴訟,ˈlɔˌsut,
layout,レイアウト；設計,ˈleɪˌaʊt,
leak,漏れる；漏らす；穴；ひび割れ,lik,
lease,賃貸借契約；リース,lis,
ledger,元帳,ˈlɛʤər,
legacy,伝承のもの；遺産；レガシー,ˈlɛgəsi,
legally,合法的に,ˈligəli,
legislative,立法,ˈlɛʤəˌsleɪtɪv,
legislature,議会,ˈlɛʤəˌsleɪʧər,
legitimacy,正当性,ləˈʤɪtəməsi,
legitimate,正当,ləˈʤɪtəmət,
leisure,余暇,ˈlɛʒər,
lender,貸し手,ˈlɛndər,
lessee,賃借人,lɛˈsi,
lesser,より小さい；より劣る；重要でない方,ˈlɛsər,
lessor,賃貸人,ˈlɛsər,
leverage,影響力；支配力；てこの力；レバレッジ,ˈlɛvərɪʤ,
levy,徴収,ˈlɛvi,
liable,しがちだ；責任がある,ˈlaɪəbəl,（be liable to do）は；likelyと異なり；好ましくないときに使う
liberalization,自由化,ˌlɪbərəlɪˈzeɪʃən,
liberalize,緩和する；自由化する；広くする；寛大になる,ˈlɪbərəˌlaɪz,
liberty,自由,ˈlɪbərti,
lifestyle,生活様式；暮らしぶり；ライフスタイル,ˈlaɪfˌstaɪl,
lifetime,一生,ˈlaɪfˌtaɪm,
likelihood,可能性,ˈlaɪkliˌhʊd,
likewise,同様に,ˈlaɪˌkwaɪz,
linear,線形,ˈlɪniər,
liquidate,清算する,ˈlɪkwɪˌdeɪt,
liquidation,清算,ˌlɪkwɪˈdeɪʃən,
liquidity,流動性,lɪˈkwɪdəti,
liter,リットル,ˈlitər,
litigation,訴訟,ˌlɪtəˈgeɪʃən,
lobby,ホール；ロビー；政治的圧力団体,ˈlɑbi,
locally,地元で；この近くで,ˈloʊkəli,
logical,論理的,ˈlɑʤɪkəl,
logistics,ロジスティックス；物流；兵站学,ləˈʤɪstɪks,
logo,ロゴ,ˈloʊgoʊ,
loom,織機,lum,
loop,輪；取っ手；輪にする；繰り返し流す,lup,
loser,敗者,ˈluzər,
loyal,忠誠な；忠誠心のある；誠実な；熱心な,ˈlɔɪəl,
loyalty,誠実さ；忠誠；友愛；義務感,ˈlɔɪəlti,
lucrative,"利益が得られる,もうかる",ˈlukrətɪv,
lump,塊,lʌmp,
lure,誘惑する；誘い込む；誘い出す；誘惑,lʊr,
machinery,"(特に大きな)機械(類)；作動部；機構,機関,体制；勢力,分子；方策,手順",məˈʃinəri,
macro,大きい,ˈmækroʊ,
macroeconomic,マクロ経済,ˌmækroʊɛkəˈnɑmɪk,
macroeconomics,マクロ経済学,ˌmækroʊɛkəˈnɑmɪks,
magnetic,磁気,mægˈnɛtɪk,
magnitude,マグニチュード,ˈmægnəˌtud,
mainland,本土,ˈmeɪnˌlænd,
mainstream,主流,ˈmeɪnˌstrim,
mall,ショッピングモール；木陰のある散歩道,mɔl,
managerial,経営者の,ˌmænɪˈʤɪriəl,
mandate,委任,ˈmænˌdeɪt,
mandatory,必須の,ˈmændəˌtɔri,
maneuver,機動,məˈnuvər,
manipulate,操る；操作する；改竄する,məˈnɪpjəˌleɪt,
manipulation,操作,məˌnɪpjəˈleɪʃən,
manual,手動の；手引書；マニュアル,ˈmænjuəl,
mar,擦り傷,mɑr,
marginal,ごくわずかな；ささいな；限界の,ˈmɑrʤənəl,
marketable,市場性,ˈmɑrkətəbəl,
marketer,マーケティング担当者,ˈmɑrkətər,
marketplace,市場,ˈmɑrkətˌpleɪs,
materially,実質,məˈtɪriəli,
mathematical,数学の,ˌmæθəˈmætɪkəl,
matrix,マトリックス；配列；細胞間質；基盤,ˈmeɪtrɪks,
maturity,成熟,məˈʧʊrəti,
maximization,最大化,ˌmæksɪmɪˈzeɪʃən,
maximize,最大化する,ˈmæksəˌmaɪz,
meaningful,重要,ˈminɪŋfəl,
meantime,その間に,ˈminˌtaɪm,
mechanical,機械的,məˈkænɪkəl,
media,メディア,ˈmidiə,
median,中央値,ˈmidiən,
memo,連絡票；連絡メモ；メモ用紙,ˈmɛˌmoʊ,
memorandum,連絡票；覚書契約書；定款；報告書,ˌmɛməˈrændəm,
mentor,師匠,ˈmɛnˌtɔr,
merchandise,商品,ˈmɜrʧənˌdaɪz,
merchant,商人,ˈmɜrʧənt,
merge,合併する；一つになる；同化する,mɜrʤ,
merger,合併,ˈmɜrʤər,
merit,値する,ˈmɛrət,
methodology,方法論,ˌmɛθəˈdɑləʤi,
metric,メートル法の,ˈmɛtrɪk,
micro,小；微小；100万分の１,ˈmaɪˌkroʊ,
mid,中央の；中部の,mɪd,
migrant,移民,ˈmaɪgrənt,
migration,移動,maɪˈgreɪʃən,
mild,軽い；ちょっとした；穏やかな,maɪld,
milestone,重要な出来事；標石；マイルストーン,ˈmaɪlˌstoʊn,
militant,好戦的な,ˈmɪlətənt,
militia,民兵,məˈlɪʃə,
mill,"製粉場；工場；製粉機,ひきうす；粉砕器；製粉する；粉砕する",mɪl,
mineral,鉱物；鉱石；無機物,ˈmɪnərəl,
mini,極小の；小型の,ˈmɪni,
minimal,最小の,ˈmɪnəməl,
minimize,最小限にする；見くびる；軽視する,ˈmɪnəˌmaɪz,
ministry,省,ˈmɪnəstri,
minus,マイナス,ˈmaɪnəs,
mislead,誤解,mɪsˈlid,
missile,ミサイル,ˈmɪsəl,
mister,さん；だんな；あんた,ˈmɪstər,
misunderstand,誤解,ˌmɪsəndərˈstænd,
mitigate,"を和らげる,静める,緩和する；〈刑罰など〉を軽減する",ˈmɪtəˌgeɪt,
mobility,可動性,moʊˈbɪləti,
modest,控えめ,ˈmɑdəst,
modification,変形,ˌmɑdəfəˈkeɪʃən,
mold,"型；型に入れて作ったもの；性格, 性質；型に入れて作る；形作る；ぴったり合わせる",moʊld,
molecule,分子,ˈmɑləˌkjul,
momentum,弾み,moʊˈmɛntəm,
monetary,金銭的な,ˈmɑnəˌtɛri,
monopolist,独占企業,məˈnɑpələst,
monopoly,独占,məˈnɑpəli,
morale,士気,məˈræl,
mosque,モスク,mɑsk,
motive,動かす,ˈmoʊtɪv,
multi,マルチ；多数；多数倍の,ˈmʌlti,
multinational,多国籍,ˌmʌlˌtaɪˈnæʃənəl,
multiplier,乗数,ˈmʌltəˌplaɪər,
multiply,を(大幅に)増やす；を掛ける；繁殖させる；（副）多くの要素から成って；多くの方法[点]で,ˈmʌltəˌplaɪ, 〖～ A by B/A and B〗 A〈数など〉にB〈数など〉を掛ける
municipal,市立,mjuˈnɪsəpəl,
mutually,互いに,ˈmjuʧuəli,
myth,神話,mɪθ,
namely,つまり,ˈneɪmli,
nasty,不快な,ˈnæsti,
nationalism,ナショナリズム；国家主義；国粋主義,ˈnæʃənəˌlɪzəm,
nationalist,民族主義者,ˈnæʃənələst,
nationalize,国有化する,ˈnæʃənəˌlaɪz,
nationwide,全国の,ˈneɪʃənˈwaɪd,
necessity,必要性,nəˈsɛsəti,
negligence,怠慢,ˈnɛgləʤəns,
negotiable,交渉の余地のある；面談の上の；通過できる,nəˈgoʊʃəbəl,
negotiator,交渉人；譲渡者,nəˈgoʊʃiˌeɪtər,
neo,ネオ；新しい；近代の；復活した,ˈnioʊ,
neutral,中性,ˈnutrəl,
newcomer,新しく来た人；新たに出現したもの,ˈnuˌkʌmər,
newsletter,公報；社報；会報,ˈnuˌzlɛtər,
niche,適所；すきま市場；壁龕,nɪʧ,
node,ノード；結び目；節点；交点；節,noʊd,
nominal,名目,ˈnɑmənəl,
nominate,推薦する；任命する,ˈnɑmənət,
nomination,指名,ˌnɑməˈneɪʃən,
non,ノン；非；無,nɑn,
nonetheless,それにもかかわらず,ˌnʌnðəˈlɛs,
norm,規範,nɔrm,
notable,"注目に値する, 興味を引く；著名な,重要な,優秀な；著名人,名士,重要人物",ˈnoʊtəbəl,
notably,とりわけ,ˈnoʊtəbli,
notify,知らせる；通知する,ˈnoʊtəˌfaɪ,
null,法的効力のない；無効な；存在しない；空の,nʌl,
numerical,数の,nuˈmɛrəkəl,
obituary,死亡記事,oʊˈbɪʧuˌɛri,
objection,異議,əbˈʤɛkʃən,
oblige,強制される；義務付けられている；喜ばせる,əˈblaɪʤ,
obscure,不明,əbˈskjʊr,
observer,観察者,əbˈzɜrvər,
obstacle,障害,ˈɑbstəkəl,
obtain,入手する；獲得する；得させる,əbˈteɪn,
occasional,偶発的,əˈkeɪʒənəl,
occupation,職業；仕事；職種,ˌɑkjəˈpeɪʃən,
occurrence,発生,əˈkɜrəns,
odds,可能性；見込み；困難；勝てる度合い；オッズ,ɑdz,
offensive,攻撃,əˈfɛnsɪv,
officially,正式に,əˈfɪʃəli,
offset,埋め合わせする；相殺する；よりよく見せる；（壁面に）段をつくる,ɔfˈsɛt,
offshore,（形）沖合いの；海外に移された；（副）沖合いに；海外で,ˈɔfˈʃɔr,
omit,除外する；あえて省く；(to do)しないでおく,oʊˈmɪt,
ongoing,現在進行中,ˈɑnˌgoʊɪŋ,
openly,公然と,ˈoʊpənli,
operational,操作可能,ˌɑpəˈreɪʃənəl,
operative,手術,ˈɑpərətɪv,
opt,選択する；決める,ɑpt,
optimal,最適な,ˈɑptəməl,
optimism,楽観,ˈɑptəˌmɪzəm,
optimistic,楽観的,ˌɑptəˈmɪstɪk,
optimization,最適化,ɑptəməˈzeɪʃən,
optimize,最適化,ˈɑptəˌmaɪz,
optimum,最適,ˈɑptəməm,
oral,口伝えの；口に関する；経口の,ˈɔrəl,
ordinate,縦,ordinate,
organ,器官,ˈɔrgən,
organizational,"（形）組織[企画]化する；組織的な,構造上の；組織の",ˌɔrgənəˈzeɪʃənəl,
orient,順応する；慣れる；東洋；東方の,ˈɔriənt,
orientation,方針；目的；入門指導；オリエンテーション,ˌɔriɛnˈteɪʃən,
originate,始まる；生じる；起源を発する；最初に行う,əˈrɪʤəˌneɪt,
ounce,オンス,aʊns,
oust,追放する；失脚させる；奪い取る,aʊst,
outbreak,発生,ˈaʊtˌbreɪk,
outfit,服,ˈaʊtˌfɪt,
outflow,流出,ˈaʊtˌfloʊ,
outgoing,"社交的な,(対人関係で)積極的な；引退間際の；発送用の,出発の； (定期的)出費",ˈaʊtˌgoʊɪŋ,
outlay,経費,ˈaʊtˌleɪ,
outlet,出口,ˈaʊtˌlɛt,
outlook,見通し,ˈaʊtˌlʊk,
outperform,優れる,ˈaʊtpərˌfɔrm,
outrage,暴虐,ˈaʊˌtreɪʤ,
outright,"（形）完全な, 徹底した；はっきりした,あからさまな,直接的な；（副）ずばりと；完全に, 完璧に；即座に",ˈaʊtˌraɪt,
outsider,よそ者；第三者；部外者,aʊtˈsaɪdər,
outsource,外部発注する,ˌaʊtˈsɔrs,
outstanding,未解決の,ˌaʊtˈstændɪŋ,
outweigh,より重要である；より価値がある,ˈaʊˌtweɪ,
overhaul,全体的に点検修理する,ˈoʊvərˌhɔl,
overhead,頭上を；上空を；間接費,ˈoʊvərˌhɛd,
overlap,重なり合う；共通点,ˌoʊvərˈlæp,
overlook,見落とす;気づかない ;見下ろす,ˈoʊvərˌlʊk,
overnight,一晩,ˈoʊvərˈnaɪt,
oversee,監督,ˈoʊvərˌsi,
oversight,見落とし,ˈoʊvərˌsaɪt,
overstate,誇張する,ˈoʊvərˌsteɪt,
overtime,時間とともに,ˈoʊvərˌtaɪm,
overview,概要,ˈoʊvərˌvju,
overwhelm,圧倒する,ˌoʊvərˈwɛlm,
packet,パケット；パッケージ；包装；袋,ˈpækət,
pact,協定,pækt,
painful,痛い,ˈpeɪnfəl,
pan,鍋；酷評；(be ~ed)酷評される,pæn,
par,同等；同位；等価；パーで上回る,pɑr,
parameter,パラメーター,pəˈræmətər,
paramilitary,準軍事,ˌpɛrəˈmɪləˌtɛri,
parity,同等であること；類似；パリティ；偶奇性；奇遇性,ˈpɛrəti,
parliament,"議会,国会,英国議会,(議会の)会期",ˈpɑrləmənt,
parliamentary,議会の,ˌpɑrləˈmɛntəri,
partial,部分的,ˈpɑrʃəl,
partially,部分的に,ˈpɑrʃəli,
particle,粒子,ˈpɑrtəkəl,
partition,衝立；分離；衝立で仕切る,pɑrˈtɪʃən,
passive,"受動的な,受け身の,消極的な；無抵抗の；受動態",ˈpæsɪv,
passport,旅券；通行許可証；確実な手段,ˈpæˌspɔrt,
patch,パッチ；部分；斑点；継ぎ当て,pæʧ,
patent,特許,ˈpætənt,
payable,支払い可能,ˈpeɪəbəl,
payback,投資回収,ˈpeɪˌbæk,
payoff,精算,ˈpeɪˌɔf,
payout,支払い,ˈpeɪˌaʊt,
payroll,給与計算,ˈpeɪˌroʊl,
peaceful,平穏,ˈpisfəl,
peacekeeping,平和維持,ˈpiˌskipɪŋ,
peg,フック；かけ釘；きっかけ；ペグ,pɛg,
pending,保留中,ˈpɛndɪŋ,
pensioner,年金受給者,ˈpɛnʃənər,
performer,出演者,pərˈfɔrmər,
periodic,周期性,ˌpɪriˈɑdɪk,
periodically,定期的に,ˌpiriˈɑdɪkəli,
permanently,永久に,ˈpɜrmənəntli,
perpetual,永久的な,pərˈpɛʧuəl,
persist,持続,pərˈsɪst,
persistent,持続的,pərˈsɪstənt,
peso,ペソ,ˈpeɪsoʊ,
pet,愛玩動物；大好きな；お気に入りの；支持している,pɛt,
petition,嘆願,pəˈtɪʃən,
petrol,ガソリン,ˈpɛtroʊl,
petty,ささいな,ˈpɛti,
pharmaceutical,製薬,ˌfɑrməˈsutɪkəl,
physically,物理的に,ˈfɪzɪkəli,
physician,医師；内科医,fəˈzɪʃən,
physics,物理,ˈfɪzɪks,
pill,錠剤；経口避妊薬,pɪl,
pin,ピン；ピンで留める；組み伏せる；なすりつける；期待をかける,pɪn,
pioneer,先駆者；開拓者；開拓する,ˌpaɪəˈnɪr,
pipeline,送油菅；機密ルート；パイプライン,ˈpaɪˌplaɪn,
pit,穴；採石場；くぼみ；ピット,pɪt,
pizza,ピザ,ˈpitsə,
placement,配置,ˈpleɪsmənt,
plague,ペスト,pleɪg,
plainly,はっきり,ˈpleɪnli,
plaintiff,原告,ˈpleɪntəf,
planner,計画者；立案者；スケジュール表,ˈplænər,
plausible,もっともらしい；口先のうまい；見込みのある,ˈplɔzəbəl,
plead,懇願する；抗弁する；言い訳をする,plid,
pledge,誓約；公約；抵当；誓う；質に入れる,plɛʤ,
plug,プラグ；つなぐ；インターネットに接続する,plʌg,
plunge,飛び込み,plʌnʤ,
poison,毒,ˈpɔɪzən,
policeman,警官,pəˈlismən,
policyholder,保険契約者,ˈpɑləsiˌhoʊldər,
policymaker,政策立案者,ˈpɑləsiˌmeɪkər,
politically,政治的に,pəˈlɪtɪkəli,
poorly,不完全に,ˈpurli,
popularity,人気,ˌpɑpjəˈlɛrəti,
populist,人民主義者；ポピュリスト,ˈpɑpjələst,
portable,携帯用の；移動式の,ˈpɔrtəbəl,
portfolio,書類入れ；自作の作品集；ポートフォリオ,pɔrtˈfoʊliˌoʊ,
portray,描写,pɔrˈtreɪ,
positively,積極的に,ˈpɑzətɪvli,
poster,ポスター,ˈpoʊstər,
postpone,後回し,poʊstˈpoʊn,
practitioner,開業医,prækˈtɪʃənər,
pre,前,pri,
precede,先行,prɪˈsid,
precedent,先例,ˈprɛsɪdənt,
precious,貴重,ˈprɛʃəs,
precision,精度,priˈsɪʒən,
predecessor,前任者,ˈprɛdəˌsɛsər,
predetermine,"…を前もって決める[方向を定める, 仕向ける]",ˌpridɪˈtɜrmən,
predictable,予測可能な,prɪˈdɪktəbəl,
prediction,予測,priˈdɪkʃən,
predictor,予測因子,prɪˈdɪktər,
prejudice,偏見,ˈprɛʤədɪs,
preliminary,予備的,prɪˈlɪməˌnɛri,
premier,首相,prɛˈmɪr,
premium,保険料；割増料金；賞品；高級な,ˈprimiəm,
prepayment,元払い,priˈpeɪmənt,
prescribe,処方する；規定する；時効で無効にする,prəˈskraɪb,
prescription,処方,prəˈskrɪpʃən,
presidency,大統領,ˈprɛzədənsi,
presume,推定する,prɪˈzum,
prevail,普及している；勝つ；説得する,prɪˈveɪl,
prevention,防止,priˈvɛnʃən,
privacy,プライバシー；私的な自由,ˈpraɪvəsi,
privately,個人的に,ˈpraɪvətli,
privatization,民営化,ˈpraɪvətəˈzeɪʃən,
privatize,民営化,ˈprɪvəˌtaɪz,
probable,ありそう,ˈprɑbəbəl,
probe,調査,proʊb,
processor,プロセッサ；中央演算装置；加工するもの,ˈprɑˌsɛsər,
proclaim,宣言する,proʊˈkleɪm,
procurement,調達,proʊˈkjʊrmənt,
prod,突く；促す；駆り立てる；刺激；促進,prɑd,
productive,"（形）生産的な,多産な；実りのある,建設的な；利益をもたらす",prəˈdʌktɪv,
productivity,生産性,ˌproʊdəkˈtɪvəti,
profitability,採算性,ˌprɑfɪtəˈbɪlɪti,
profitable,有益,ˈprɑfətəbəl,
programmer,プログラマー,ˈproʊˌgræmər,
progressive,進歩的な；革新的な,prəˈgrɛsɪv,
prohibit,禁止する,proʊˈhɪbət,
projection,投影,prəˈʤɛkʃən,
proliferation,"急増, 激増; (核兵器の)拡散；(細胞などの急激な)増殖",ˌproʊlɪfəˈreɪʃən,
prolong,長くする；延長する,prəˈlɔŋ,
prominent,主要,ˈprɑmənənt,
promotional,販売促進用の；宣伝用の,prəˈmoʊʃənəl,
promptly," 迅速に, 即刻; 即座に, にわかに; ちょうど",ˈprɑmptli,
prone,起こりやすい,proʊn,
pronounce,発音する,prəˈnaʊns,
prop,小道具,prɑp,
proportional,比例した；釣り合った；文字幅を調整した,prəˈpɔrʃənəl,
proposition,命題,ˌprɑpəˈzɪʃən,
proprietary,所有者,prəˈpraɪəˌtɛri,
proprietorship,所有権,prəˈpraɪətərˌʃɪp,
prosecute,起訴する；陳述する；遂行する；被告を追訴する,ˈprɑsəˌkjut,
prosecution,起訴,ˌprɑsəˈkjuʃən,
prosecutor,検察,ˈprɑsɪˌkjutər,
prospective,期待される；起こりそうな,prəˈspɛktɪv,
prospectus,目論見書,prəˈspɛktəs,
prosper,繁栄する；成長する,ˈprɑspər,
prosperity,繁栄,prɑˈspɛrəti,
prosperous,繁栄している；成功した；裕福な,ˈprɑspərəs,
protester,抗議,ˈproʊˌtɛstər,
protocol,外交儀礼；議定書；プロトコル,ˈproʊtəˌkɑl,
prototype,プロトタイプ；試作品,ˈproʊtəˌtaɪp,
provider,プロバイダ；接続事業者；供給者,prəˈvaɪdər,
provincial,州の,prəˈvɪnʃəl,
provoke,"〈人の反応など〉を引き起こす, 誘発する；怒らせる, 挑発する；駆り立てる",prəˈvoʊk,
proxy,代理,ˈprɑksi,
prudent,慎重な,ˈprudənt,
psychology,心理学,saɪˈkɑləʤi,
publicity,宣伝,pəˈblɪsəti,
publicly,公に,ˈpʌblɪkli,
publish,発行する,ˈpʌblɪʃ,
punish,罰する；酷い目に合わせる；ペロリと平らげる,ˈpʌnɪʃ,
punishment,罰,ˈpʌnɪʃmənt,
purchaser,購入者,ˈpɜrʧəsər,
purely,純粋に,ˈpjʊrli,
pursuant,従う,pərˈsuənt,
pursuit,"追求；実行；追跡；追求するもの（娯楽,学業,仕事）",pərˈsut,
puzzle,パズル,ˈpʌzəl,
qualitative,定性,ˈkwɑləˌteɪtɪv,
quantify,定量化,ˈkwɑntɪˌfaɪ,
quantitative,量的な,ˈkwɑntɪˌteɪtɪv,
quarterly,季刊,ˈkwɔrtərli,
quasi,疑似,ˈkwɑsi,
query,質問,ˈkwiri,
questionnaire,アンケート,ˌkwɛsʧəˈnɛr,
queue,行列；順番を待つ人々；待ち行列に入れる,kju,
quit,終了する,kwɪt,
quota,分け前；割り当て；定員,ˈkwoʊtə,
quotation,引用,kwoʊˈteɪʃən,
rage,激怒,reɪʤ,
raid,襲撃,reɪd,
railway,鉄道,ˈreɪlˌweɪ,
rally,集まる；回復する；打ち合う,ˈræli,
randomly,無作為に,ˈrændəmli,
rape,レイプ,reɪp,
ratify,批准する,ˈrætəˌfaɪ,
ration,食糧,ˈræʃən,
rational,合理的な,ˈræʃənəl,
rationale,根拠,ˌræʃəˈnæl,
ray,光線；熱線；発する,reɪ,
reactor,原子炉；反応器；反応を示す人,riˈæktər,
readily,容易に,ˈrɛdəli,
realistic,現実的,ˌriəˈlɪstɪk,
realizable,実現,ˌriəˈlaɪzəbəl,
realization,実現,ˈriləˈzeɪʃən,
reap,得る；享受する；刈り取る；,rip,
reassure,安心させる；元気づける,ˌriəˈʃʊr,
rebate,払い戻し；割引金,ˈriˌbeɪt,日本語の「リベート」と異なり非合法な意味はない
rebel,反乱,ˈrɛbəl,
rebound,はね返る；再び上昇する,riˈbaʊnd,
rebuild,再構築,riˈbɪld,
receipt,領収書,rɪˈsit,
receivable,受取,rɪˈsivəbəl,
receiver,受信機,rəˈsivər,
recession,不況,rɪˈsɛʃən,
recipe,調理法；原因；秘訣,ˈrɛsəpi,
